"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","10482.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pLrm1KArdMgQ-SDjDPZ_SQAAogOHQ9cuV1crDqtgROjsETPw_aU3dRRzZHjv9_g_EVTnsqBFJOQlcw1saa0wZI8lFQQVinBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEewLGdpLYc5GSwAQoQ5SlG1TAB2e9kAP7QMgqLSRCQ0AAgxjAQILjcvf8A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","10572.0","29.07.2026 - 05.08.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/p4oTlhmzUzQWa7Cqd1wEigAAogWoj7mZ-fYBZPd96CjRq2XU8H3CdFYrthjLoJEs2u0QkqBEdSQ1Mw1saa0wZIzFJQQVgvYANyPxcHFQBYCFYCXAIdrAYPCkASUupmUwBbugpenIsBS3hhAEyW4U0BxqE3DYrIzQggAFGRg5HUVwESYwECYwECC2V6INg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-07-29","2026-08-05","8","7","Все аэропорты","2+1","grecja|evia|2026-07-29|2026-08-05|7|Все аэропорты|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","10574.0","01.08.2026 - 08.08.2026","8 dni/7 nocy","3.7","3.7","212","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/px2VW2CaunS6GJAFEJq0-IAAogDdbv4SYuJtnRDsRW8LpLOc0tqzJ8XnLQXvwX8CtC3d0qBFJOQlcw1saa0wZIzlJQQVh3YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ags0MDUsNTA2LDUyOXI3nwGeAZQBFQcXAFgICgRAxAcR2zcZ6x8Q-lRh_E9LAFKNHVMAHYSqQQ8pIPSDkQkNAAIMYwECC8WO5UU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-08-01","2026-08-08","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-01|2026-08-08|7|Все аэропорты|2+1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","10516.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.2","4.2","1035","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOP468082X_wYAAHNOYVBwWQGxAQBUCbfkCpABCgYIxeQQEAESBgjYqRQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTTI3R1MxQllFSzRSQU1KNVlFNDFTUjVPRk1ERDEzS0NZNkxaTURPVjQxMTJKSUpJQlBKR0hYSTBCOEhHRzhEWExRNE80Tk9COU5WSU9BT0dHQk9XR0kwCn8KBgiC7wcQAhIGCKHrKBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDc1MDRmMmY1MjRkNTM0NDQ0NDI0NzU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMxMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEooSQyBgjUl0AQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ammoudara","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Elinotel Apolamare Grecja, Chalkidiki, Hanioti","10763.0","29.07.2026 - 05.08.2026","8 dni/7 nocy","3.9","3.9","389","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Apolamare-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,hanioti/elinotel-apolamare/phcpdRvpiukX0nXYea0BynAAogGNf3yWDTOE4GYB9-Sfreo0ISy0Zl1R5EYjRp-cBfbacqBFJOQlcw1saa0wZIi1RQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcRnxkZpz4Q0EJh_gNLAFK1e1MAHZj2QA_nAyDas5EJDQACDGMBAgu_ilQn/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","hanioti","2026-07-29","2026-08-05","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-07-29|2026-08-05|7|Все аэропорты|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","10819.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","3.9","3.9","1941","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pr-dy_tpBFOYH-Sq2_6A6uAAogmvMz9OWiKDwCI3rxbugXZXsAkqHoFLxHFeDQw2MMwC8qBE9BU0kw1saa0wZIw1RQAVinBGACagNBSWxyIBwRm3urBOr6DbkEcxv7lgoYiLMRAbyo1fABAgBjAQIM7WDl2A/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Ibiscus Corfu Grecja, Korfu, Roda","10979.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.1","4.1","353","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Hotel-Ibiscus-Corfu.jpg","https://fly.pl/wycieczka/grecja,korfu,roda/ibiscus-grecja-korfu-grecja/pT9kql3Gq61wqJNSCpzskpAAoglVTzBJpUanxp39lwVHoxcxjJcR6It21Fi5_gM56vtccqBEdSQ1Mw1saa0wZI41VQQVinBGADagMwNzNqAzA5M3I_nQGPARUHFwBcA1gFVgJAygZTn3dSAFv3CEuDTGEAXqcwTM3qOQHO_UQNneTTCCAAUYG69OZkARJjAQJjAQILOXwpKw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","roda","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Rodos Palace Grecja, Rodos, Ixia","11057.0","31.07.2026 - 08.08.2026","9 dni/7 nocy","3.4","3.4","5689","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pj1CQdFKM9IPHAZvw7yranAAogeAYQEPTzZUlQGolcb6ToZmpf7LRG0hoOSSpSizzILXMqBFZJVFgw1saa0wZIsVZQQVhfYAJyQBoAFQcXAFwDWAVAjwNbl4UBYb9KSwBepzBSkRNTAEy55DkNltSYCSAAXbe9keyoAU-g9J-BNlHavxMCDGMBAgtogeD0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-07-31","2026-08-08","9","7","Все аэропорты","2+1","grecja|rodos|2026-07-31|2026-08-08|7|Все аэропорты|2+1"
"Sitia Beach Grecja, Kreta Wschodnia, Sitia","11057.0","29.07.2026 - 06.08.2026","9 dni/7 nocy","4.3","4.3","1263","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/SITIA-BEACH-CITY-RESORT-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/sitia-beach/pP7IYMbw8AYmZ8DgucHmxNAAoga7D_Lpp4u4JqZg7LZPLSQ5zgjM7df7QOIdxQW7p_j4gqBFZJVFgw1saa0wZIsVZQQVgvYAJyQhoAFQcXAFwDWAVAjwNb84QBU6BAUgBhwwpLAF6nMEzL9zkNk9SYCSABUczT4I2NAU-MqLWnE12Uy-W2CAIOYwECDYQ14pk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-07-29","2026-08-06","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-29|2026-08-06|7|Все аэропорты|2+1"
"Almyra Village Grecja, Kreta Wschodnia, Koutsounari","11057.0","29.07.2026 - 06.08.2026","9 dni/7 nocy","4.0","4.0","716","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p0zQMcjg7S9X4dqdSpO0tgAAognHw3Gab8mhCY2RPuENaM2JzgjM7df7QOIdxQW7p_j4gqBFZJVFgw1saa0wZIsVZQQVgvYAJyQRoAFQcXAFwDWAVAjwNbhXRTjlFSAGHDCksAXqcwTMv3OQ2T1JgJIAFRkM-tjY0BT8is6KcTXZTL5bYIAgxjAQILxyEKZA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-07-29","2026-08-06","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-29|2026-08-06|7|Все аэропорты|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort Grecja, Zatoka Koryncka, Loutraki","11073.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","3.6","3.6","313","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pfnwW7pvhY0_9lG0D5ijGfAAogdYaVRYi2kmU4tqh_kdG33OSXQhZB2lePKnfpZzp4c2gqBFJOQlcw1saa0wZIwVZQQVjnAmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGeARUHFwBYCAoWFMwDQOYDEfABEIUqGa8sUpNJUwBL-p0BYQAPqes_HSkg8ZySCQ0AAg1jAQIMuJzHvA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zatoka-koryncka","loutraki","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|zatoka-koryncka|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
