"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","9137.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pjMTz_sx_3SRbFo7niFsnAAAogl6NC_UE-0r8PwS1CKg6jfIb1ueN0czznXPzdKUf1-ogqBEdSQ1Mw-sTk0wZIsUdQQVj_AmADcj8XBxUAWAhWAlwCHacGDxxABVLqZlMAW7oKXpyLAUt4YQBM8eQ5AfOdSw3jyM0IIABRsIKR1FcBEmMBAmMBAgt47WZs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|evia|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Kipriotis Maris Suites (ex Iberostar) Grecja, Kos, Psalidi","9154.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.2","4.2","1496","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pcOFTakcM0YPgTwBkZ2B6kAAog-nsRh-7IEQqhORqQur1MwvH53y4inHcimGBW7YHiImYqBFJOQlcw-sTk0wZIwkdQQVjHA2ACahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoLNDA0LDUyMSw1MjhyOZ4BlAEVBxcAWAgKD0C5BxG_HRDWIRneF1PScFIAS9gDYQBf_LYlHdCuHA9zIKqWkQkNAAIOYwECDSIo3Rg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","9236.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pYA0Dcfhl_9TEB9ia06np-AAogRDr0b0kPt0FXN-hIwVk9ctQK5_o17_snQMV4PL23pJEqBFJOQlcw-sTk0wZIlEhQQVinBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEewLGdpLYc5GSwAQnw5Slm1TAB2k9kAP7wMg87SRCQ0AAgxjAQILgtzMuA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort Grecja, Zatoka Koryncka, Loutraki","9405.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","3.6","3.6","313","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pTKJ9uQnOyXTPf00nKFkYkAAogdYaVRYi2kmU4tqh_kdG33AKBtjO96mC9ccNiACLaLFkqBFJOQlcw-sTk0wZIvUlQQVjnAmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQcXAFgIChZAsgcR8AEQhSoZryxSk0lTAEvmKWEAD53hQB1HIIGbkgkNAAINYwECDC8GGiE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zatoka-koryncka","loutraki","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|zatoka-koryncka|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","9547.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.9","3.9","1954","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/poXB8eb4iUjIHq1ChTvmjhAAogmvMz9OWiKDwCI3rxbugXZQAc9Owr5ke3rxSoDdXSwoIqBE9BU0kw-sTk0wZIy0pQAViXA2ACagNBSWxyIBwRm3u5BLz7DasEAxuZlwoYiLMRAcSp1fABAgBjAQIM0B8uwQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Almyra Village Grecja, Kreta Wschodnia, Koutsounari","9857.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.0","4.0","718","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/pagVIgIFBJJHdlx_EljzvlAAogvZCPM-sZzItv1jsI2OJcDPFfY6L9C3SDE4v0PNoMk80qBFZJVFgw-sTk0wZIgU1QQVjfA2ACcj4aABUHFwBcA1gFQI8DW-lvU5w9UgBe-FJLeGEATPn2OQ3S1JgJIAFRq86tjY0BT6P9Kl3AlKiWQwIMYwECC0JlYR4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-08-30","2026-09-06","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-06|7|Все аэропорты|2+1"
"Lydia Maris Resort & Spa Grecja, Rodos, Kolymbia","9972.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.1","4.1","1368","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/p9SCL4ycA5-yYtPM2dBryOAAogAJ_JSdx3w3Xu-qTfbTgt4YIy_tE3Zdv5eQi37pqYmc0qBEJWQkUw-sTk0wZI9E1QAVj_AmACagJBSXIhHBHYoAEbmY09GLKrELkEu8QrqwQGAe-M1M8CAhJjAQIL3UNJyA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kolymbia","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Apollonia Beach (Ammoudara) Grecja, Kreta Wschodnia, Ammoudara","10097.0","28.08.2026 - 04.09.2026","9 dni/7 nocy","4.2","4.2","1039","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/XTOPada4b9X_wYAAHNOYVBwWQGwAQACVjb5CpABCgYIvZsLEAESBgiB0g0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOV0g3QUsxNzVNU1lQSEZZSTRDQkQ2Q0RHR0tYN0NSVVJLUjNHNkdVOTRHNDQ3WjVMWDFGU1JGTEhNUU8yUkc4SDNGOU9EMFBCOVhUQUxBQkRKTkZEMTFVCn8KBgiY2wgQAhIGCNr7LBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDc1MDRmMmY1MjRkNTM0NDQ0NDIzMDMwMzA1MDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEoMjIGCLbQPRABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ammoudara","2026-08-28","2026-09-04","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Gaia Palace Grecja, Kos, Mastichari","10204.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","1206","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pEelW-Ox7KQrnA64Mo0AT5AAogeaiDOc3DqnvmMqL0jdidTQAAAAD5gAQAFIEEAAcAHQAqBFdFWlkw-sTk0wZI3E9QQVjHA2ADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHOKkCcTEz7TU8AS-x3UAAd8boPIBsb6qRkDd-o3ggBEmMBDGMBAgZGtPu_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Solimar Aquamarine Grecja, Kreta Zachodnia, Pirgos Psilonerou","10257.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.1","4.1","752","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/p89d2NyA__CWNzTJGFSKDlAAogGHakdHdZDLu1K9FZLZRorEhS4m3Rb8eIeL50e9qsqbEqBFZJVFgw-sTk0wZIkVBQQVjfA2ACcj8aABUHFwBcA1gFQI8DU6B7UgBbnRxewGhL7UNhAEyFtDkN0dSYCSAAUez_mJ1lT9iqPl2Y3_nRoAECDGMBAgsUU_BG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-08-30","2026-09-06","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-06|7|Все аэропорты|2+1"
"Sunshine Crete Beach (ex Club Calimera) Grecja, Kreta Wschodnia, Koutsounari","10271.0","28.08.2026 - 04.09.2026","9 dni/7 nocy","3.9","3.9","94","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP2a60aaX_wYAAHNOYVBwWQGxAQCydWKkCpABCgYIvZsLEAESBgiB0g0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOV0g3QUsxNzVNU1lQSEZZSTRDQkQ2Q0RHR0tYN0NSVVJLUjNHNkdVOTRHNDQ3WjVMWDFGU1JGTEhNUU8yUkc4SDNGOU9EMFBCOVhUQUxBQkRKTkZEMTFVCn8KBgictggQAhIGCPS8KxABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDIyBgjG2D4QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-08-28","2026-09-04","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
