"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15718.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.0","4.0","365","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pIRkoPn7ilXBvQlsoFY3cLAAogBklGeImqSKXm8v6IwAnuqF8fBanz-wclI4jCOPPHFvQqBEJWQkUw5Iv20gZI5npQAVilBGACagJBSXIhHBHq5wEb7fNAGIyCFbkEircnqwQnAYaUidgDAhJjAQILV6bVXQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|attyka|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","15745.0","12.08.2026 - 20.08.2026","9 dni/7 nocy","4.1","4.1","424","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pMqsOhMBrVH3RTgOBaiYxwAAogZBNp5he7eKfsU5OpmIGEMN6h4gAkMNPf13o0ha_xZgYqBFJOQlcw5Iv20gZIgXtQQVilBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEcMbGaA8UoQfUwAQsxVLgz9hAB22skEPywEg18iRCQ0AAgxjAQILz6n7MQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-12","2026-08-20","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-20|7|Все аэропорты|2+1"
"Porto Platanias Beach (Chania)","15757.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","3.9","3.9","1606","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pfm9TzJjyasGRDOsIgJf-0AAog2zabHg2SrSzAAXuEzsq0YMWg6AWAf8ewmcNtfyJdR7kqBEVYSU0w5Iv20gZIjXtQAVilBGACagJBSXIhHBH3ywarBI_0QLkEQRug7joYsbg_AaDzn54LAgBjAQIMmNpsyg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Aquila Rithymna Beach","15818.0","05.08.2026 - 12.08.2026","8 dni/7 nocy","4.3","4.3","4030","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pme4nvtdByrfOY4HI4i-_7AAogMa_aX4ybFlbedhC3fMUDbgAAAACMfwQAnn8EAAcAEQAqBFdFWlkw5Iv20gZIyntQQVj9AmADaglFbnRlciBBaXJqBDAwMzBqBDA3MjByQZ4BlAGVAR8AAgEcABYEFwIS1QIYjAUT6AcRrSZLr0NQAED1B0yCL08AG-uaBB3-swwgEg2n0MIJARJjAQ5jAQINacpSkw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-05","2026-08-12","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-05|2026-08-12|7|Все аэропорты|2+1"
"Zeus Eleva Mirabello Bay","15840.0","29.07.2026 - 05.08.2026","8 dni/7 nocy","4.3","4.3","3767","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/pgObBZbSbeGJ7MRIt1Xb1LAAog7UHbGeyXp925wlIxUHDymkioDIHRp9pWzncKtiFtHuEqBEdSQ1Mw5Iv20gZI4HtQQVjVAWADckIVBhcBWAhWAlwCHegEDwpA1gFbioMBUr4mUwBL8CdhAF6IK0zR6DkBhaxQDYi3yAggAVG8w8-NjQEBEmMBAmMBAgvjOjRD/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-07-29","2026-08-05","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-29|2026-08-05|7|Все аэропорты|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","15862.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.2","4.2","3572","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pjeGG2qjlNff_dym3SPiZdAAogD9ZAJfqESBlvaHuoCp244yoWkg1N_FpfEuWDXk02EmkqBE9OSE8w5Iv20gZI9ntQAVj1A2ACagNVQUlyHBwRwwgbnUAYn265BO9rqwQBAaidjgICEmMBAgsjy6xy/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Kouros Palace","15997.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.1","4.1","1052","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pvwZpAXedv97jogBdpGMLzAAogFJpfOKMan2HObD0gSpMZNAZGqoAAqhhgoSimgYMoXnkqBFZJVFgw5Iv20gZI_XxQQVjlAmACcj8aABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS3hhAEyC7zkNr9yYCSAAUY_e-vGlAU_bnw5dxLyAsioCDGMBBQtsFRu-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-04","2026-08-11","8","7","Все аэропорты","2+1","grecja|kos|2026-08-04|2026-08-11|7|Все аэропорты|2+1"
"Sea Coast Halkidiki","16088.0","08.08.2026 - 15.08.2026","9 dni/7 nocy","","","","","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pA6WR_cx_5XPnm1IRMTm28AAogAiBqkm1yi2kzG-63zAkGwwlAY2V8yMEUOmMosY4HecQqBE9BU0kw5Iv20gZI2H1QAVjFA2ACagNBSWxyIRwR8bgBuQS6sQ2rBAEb3_ALGKKnDwGluNzuAQIAYwECBVP_Hvw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-08-08","2026-08-15","9","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-08|2026-08-15|7|Все аэропорты|2+1"
"Blue Sea Beach (Stalida)","16116.0","29.07.2026 - 05.08.2026","8 dni/7 nocy","4.5","4.5","1938","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/pFVmA3YnSIZBrWdqHmJWXaAAogdtyNI87jO9XfCme4RsdpCQAAAAD4pQQADqYEAAcAAQAqBFdFWlkw5Iv20gZI9H1QQVjVAWADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERgFtA3BlMgi9PAEvRIlAAG5HvAR3ziQ8gFg3rgsIJARJjAQ1jAQIMF7ETAQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-07-29","2026-08-05","8","7","Все аэропорты","2+1","grecja|kreta|2026-07-29|2026-08-05|7|Все аэропорты|2+1"
"Mitsis Royal Mare","16316.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","5291","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Mitsis-Royal-Mare-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aldemar-royal-mare/pYk6RCpvk9bIQpLTxYonWpAAogh8Cx_lHHiT_Z4F9Lk474EGVSGNNDAHrIDv0aT3inbEYqBEdSQ1Mw5Iv20gZIvH9QQVjdA2ADagMwMTFyQI8BFQcXAFgIVgJcAkDIBh1-W6ZwU6Q4UgBe-FJLyUhhAEyJoDkBvJ5OIKDFyggNAFHJpN6NjQEBEmMBAmMBAgvxbLl0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-08-09","2026-08-16","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-09|2026-08-16|7|Все аэропорты|2+1"
"Lindos Imperial Resort & Spa","16437.0","01.08.2026 - 08.08.2026","8 dni/7 nocy","4.2","4.2","5695","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pQM1lEOyTzEzdYwu2488AtAAogEE3sTvhzyEXpm6nJhfmhF-pQOwjIL944F1GSpK-PjEsqBEVYSU0w5Iv20gZItYABUAFYnQJgAmoCQUlyIRwR78EGuQSY3USrBEIb6LoyGMfOOgHU1O6bCwIAYwECC5htxMU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-01","2026-08-08","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-01|2026-08-08|7|Все аэропорты|2+1"
"Istion Club","16490.0","08.08.2026 - 15.08.2026","9 dni/7 nocy","4.5","4.5","523","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/pYKzhfJcr1BrKnYbokPgf8AAog8K96YFwZicndrKNr9_6_uT8UCEt8MNeILIg_qBymd8EqBEJWQkUw5Iv20gZI6oABUAFYxQNgAmoDQUkrciEcEdvlARvT1UAYtfoUuQToiiirBAEBguWr1AMCEmMBAgfX5OPd/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-08","2026-08-15","9","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-08|2026-08-15|7|Все аэропорты|2+1"
"Costa Lindia Beach","16513.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","3.9","3.9","1549","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/phdsnJ0B02o3Vqhm8hP7F-AAogzHSdJLRbP4uT6sRUwOrFRfNwggdRLDe5IVw-jZSonYwqBFJOQlcw5Iv20gZIgYEBUEFYXWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAoEQMQHEf0ZEIIcGdYhUoC3AVMAS_4EYQAPsatAHZ0DIPyEkgkNAAIMYwECC1-26tU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-07-24","2026-07-31","8","7","Все аэропорты","2+1","grecja|rodos|2026-07-24|2026-07-31|7|Все аэропорты|2+1"
"Ostria Beach Resort & Spa","16657.0","12.08.2026 - 20.08.2026","9 dni/7 nocy","4.6","4.6","5633","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/pjXWYsUabupwSrnKrkhjxBAAogyYawo6IfECj-g-g1QPnUZtZWQSY_YR9IyH1XJauM1okqBFZJVFgw5Iv20gZIkYIBUEFYpQRgAnJCGgAVBxcAXANYBUCPA1unhgFT7D5SAGHDCksAXqcwTN7vOQ3T3JgJIAFRoobWjY0BT-P0v6cTXZTL5bYIAg1jAQIMvoB85A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-12","2026-08-20","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-20|7|Все аэропорты|2+1"
"Mitsis Norida","16688.0","01.08.2026 - 08.08.2026","8 dni/7 nocy","4.3","4.3","3759","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/piSKpgoYv704aB9-gmNfYUAAogHSp4z8VHlk23fAtqSlHUClQi_cJo7l-Hg8q58VGT73wqBEdSQ1Mw5Iv20gZIsIIBUEFYnQJgA3JCFwcVAFgIVgJcAh2HAw8dQKQDW5aAAVKrSFMAS9gDYQBepzBM0eg5AZqtSg27ts4IIABR3aKD8qUBARJjAQJjAQMLmbf4lg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-08-01","2026-08-08","8","7","Все аэропорты","2+1","grecja|kos|2026-08-01|2026-08-08|7|Все аэропорты|2+1"
"Amus","16732.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","4.5","4.5","5774","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/p2ccnAkJrn8f-apwQvGJT9AAogP8pktfNpT8Q2kRBQC4I2EQAAAABdwQQAdsEEAAcAAQAqBFdFWlkw5Iv20gZI3IIBUEFYXWADagtSeWFuYWlyIFN1bmoEMDkyNWoEMDYzNWoEMDgxMHJBngGTAZUBmAEfABwBAgAWBBcCEpsEFPIFEawrQOFLTIuVAU8AS_4EUAAbm8EBHZimDyAZDf7LwQkBEmMBDGMBAgvYCbxE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-07-24","2026-07-31","8","7","Все аэропорты","2+1","grecja|rodos|2026-07-24|2026-07-31|7|Все аэропорты|2+1"
"Mitsis Rodos Village","16739.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.2","4.2","5218","tripadvisor","Все аэропорты","2026-07-20T02:20:12.613924+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pcYiTIiRV3cZwP5BixstzzAAogRD6N6H7y2mUpgyHwIs8iSLk4mOIPybj1dE626EioKskqBEdSQ1Mw5Iv20gZI44IBUEFY9QNgA3JBFwcVAFgIVgJcAh2RBg8UQCNbgoABS7ZRYQBeiCtSkRNTAEzA1TkB_YtGDeHX0gggAFHk9cTt3gEBEmMBAmMBAwuZcwrA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
