"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","8064.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.4","4.4","2952","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5638/56248e2b45d20d4ad59ff60b55947141c8743473ce8b5481844ec9571347e334.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pBHIl96AReznXX9pttnE80AAogu_KuDXmxrVeQC3ghLUN8Ry0JmRsRCUwDVOCHaDsnqEwqBE9SRVgw7rGJ1AZIgD9QQVi_AWACagdMWlguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGrJVOdhAFSAEvRImEAXqcwTNLQOiDs-5cJDQACEmMBAgWuGKSu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort Grecja, Zatoka Koryncka, Loutraki","8576.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","3.6","3.6","313","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pHXB1DRc2cYTpTXOgQ7Dj3AAogdYaVRYi2kmU4tqh_kdG33BFo_lhCylZDHA8_j5u9kzsqBFJOQlcw7rGJ1AZIgENQQVi_AWACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjifAZ4BlAEVBxcAWAgKFkCyBxHwARCFKhmvLFKTSVMAS_qdAWEAD63rPx0pIPuckgkNAAINYwECDAo4HCM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zatoka-koryncka","loutraki","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|zatoka-koryncka|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","9112.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.7","3.7","212","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/p-D0mPUjuo-n4Qa9zYEv3aAAogDdbv4SYuJtnRDsRW8LpLOW45JWLYM8D8Imb85x9OuwIqBFJOQlcw7rGJ1AZImEdQQVjXAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEds3GesfYc5GSwAQrA5SiW1TAB2g9kAP7wMgq7SRCQ0AAgxjAQILUPbmBw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","9228.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","1971","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/p4y2hpOB_pEt98GnKTmvDpAAogmvMz9OWiKDwCI3rxbugXZfRu8bMo85nt2qlU_RttlScqBE9BU0kw7rGJ1AZIjEhQAVjXAWACagNBSWxyIBwRm3urBL37DbkEMhvplgoYiLMRAd6p1fABAgBjAQIM-bNiwA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","9324.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","3.5","3.5","266","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/ppLMSOALy-4OgHmM-L46xJAAogmMR8ZiOA_PnJxKR1deZMnbl2CZAn-0-gGUCl6rlUnSUqBEdSQ1Mw7rGJ1AZI7EhQQVi3AmADckAXCBUAWAdWAlwCHZQFDx5AlgFS6mZTAFu6Ckv1WmEAXqcwTOXnOQG1i0sNqdnNCCAAUayCkdRXARJjAQJjAQILR0BWBw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|evia|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Kipriotis Maris Suites (ex Iberostar) Grecja, Kos, Psalidi","9527.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.2","4.2","1504","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pf1mPChEWDcbK2soNnCiZAAAogCewvJn7H_qa5CgPniwTyZilsm5ehwuOLwPUA_uB8HwkqBFJOQlcw7rGJ1AZIt0pQQVifAmACahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVBxcAWAgKD0C5BxG_HRDVIRnfF1PScFIAS9gDYQBf_LYlHdCuHA9zIKqWkQkNAAIOYwECDfGwJ_g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Rodos Palace Grecja, Rodos, Ixia","9597.0","24.08.2026 - 31.08.2026","9 dni/7 nocy","3.5","3.5","5694","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pCAm7OfPWlFWvl_WLNkKOCAAogywW_H_-xoGJPm2oXoymg4qhJKdBlUQwT7W1JSkf8yawqBFZJVFgw7rGJ1AZI_UpQQVinAWACagxLUktSSE9EUDIwMDRqDFJIT0tSS0RQMjAwNHI6nQGPARoAFwcVAFwDWAVAjwNbl4UBS-tJYQBe-zBSkRNTAEyyzwMN-unOCSAAUdTwxO3eAQIMYwECCwF9jm0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-24","2026-08-31","9","7","Все аэропорты","2+1","grecja|rodos|2026-08-24|2026-08-31|7|Все аэропорты|2+1"
"Hersonissos Palace Grecja, Kreta Wschodnia, Hersonissos","9941.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","4.2","4.2","412","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/pvrQEbGDXFSOn9ENZ5MWMdAAogV-Sjz0DQgnqEwIya8IuAlo5X02g2I2BidCAizclIS0UqBFJOQlcw7rGJ1AZI1U1QQVi3AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwFYBwoEQMQHEdg4GYgfYbRGSwBSuApTABDBCA_d60EdMSDsqpEJDQACDGMBAgu-YNko/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Gaia Palace Grecja, Kos, Mastichari","9963.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","1206","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pbJVKhyYnSksoiIVUdbrXaAAogeaiDOc3DqnvmMqL0jdidTQAAAAC4kgQA0pIEAAcAHQAqBFdFWlkw7rGJ1AZI601QQVifAmADagtSeWFuYWlyIFN1bnJCngEfABwBAgAWBBcCErkFFfoDGL4BEy0UhgMR2iZAnExP-01MAFD3NEsAHaWhECAaG6yBZA3fqN4IARJjAQxjAQIGyORDfA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Elinotel Apolamare Grecja, Chalkidiki, Hanioti","10081.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","391","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Apolamare-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,hanioti/elinotel-apolamare/pwTT5NMPTGgZ0W3zydRnsbAAogGNf3yWDTOE4GYB9-Sfreo245JWLYM8D8Imb85x9OuwIqBFJOQlcw7rGJ1AZI4U5QQVjXAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEZ8ZGac-ENBCYf4DSwBStXtTAB2g9kAP7wMgq7SRCQ0AAgxjAQILxF0HaQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","hanioti","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","10178.0","02.09.2026 - 10.09.2026","9 dni/7 nocy","4.0","4.0","115","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pN53io-2f49nb7spm7kJgiAAogqCjkM7cP-hri8IS3Pl53AMK-tr7YhYoVCYh--3c1oIUqBEdSQ1Mw7rGJ1AZIwk9QQVj_AmADckAXCBUAXAJYBVYCHacCDxVAjgRS43dTAFuzCEuDTGEAXqcwTOXnOQGZmU8NjczJCCAAUYDfqZ1lARJjAQJjAQINuHgQYQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-02","2026-09-10","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-09-02|2026-09-10|7|Все аэропорты|2+1"
"Hydramis Palace Beach Resort Grecja, Kreta Zachodnia, Kavros","10431.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.2","4.2","654","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/pj_V2SFiUyT-ivNBrEzkCxAAogmNQsmkVnp7B17NBqnYLi2S0JmRsRCUwDVOCHaDsnqEwqBE9SRVgw7rGJ1AZIv1FQQVi_AWACagdCUVguMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhE5U4-pAVIAS9EiYQBepzBM0tA6IOz7lwkNAAISYwECBZ3BBq8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kavros","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
