"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","8414.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.7","3.7","212","tripadvisor","Wrocław","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pb96Vxp7Q3YiSUZWi-9WL5AAogDdbv4SYuJtnRDsRW8LpLOaUw0DcOhMTChiQ97ow76I0qBFJOQlcwrKeu1AZI3kFQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcR2zcZ6x8Q-lRSiW1TAEvEKmEAHbbLQA_jASDdtpEJDQACDGMBAgvHqONC/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-08-26","2026-09-02","8","7","Wrocław","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Wrocław|2+1"
"Kipriotis Maris Suites (ex Iberostar) Grecja, Kos, Psalidi","8475.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.2","4.2","1522","tripadvisor","Gdańsk","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pPAqPn9v_4OKkgitLESuSrAAog-nsRh-7IEQqhORqQur1MwpBrzwfl0CM_immwjyCNWOsqBFJOQlcwrKeu1AZIm0JQQVh3YAJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjeeARUHFwBYCAoPQLkHEb8dENYhGd4XS6FHYQBSsSlTAF_UuiUd8rUcDzMgyI-RCQ0AAg5jAQINgo5sTg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-08-29","2026-09-05","8","7","Gdańsk","2+1","grecja|kos|2026-08-29|2026-09-05|7|Gdańsk|2+1"
"Elinotel Apolamare Grecja, Chalkidiki, Hanioti","8581.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","392","tripadvisor","Wrocław","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Apolamare-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,hanioti/elinotel-apolamare/pTPizbU6ZInfs_fDIsO9ZaAAogGNf3yWDTOE4GYB9-Sfreo6Uw0DcOhMTChiQ97ow76I0qBFJOQlcwrKeu1AZIhUNQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcRnxkZpz4Q0EJSs39TAEvEKmEAHbbLQA_jASDdtpEJDQACDGMBAgsfBDFn/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","hanioti","2026-08-26","2026-09-02","8","7","Wrocław","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Wrocław|2+1"
"Rodos Palace Grecja, Rodos, Ixia","8797.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.5","3.5","5694","tripadvisor","Bydgoszcz","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/p0UJ3Pe5gq4f5mJ4MCERCOAAog-bve6Ed8rB-t1gMGOGT96p4gbZ8YTo-LGI2D2OUB7YIqBFZJVFgwrKeu1AZI3URQQVhfYAJyPhoAFQcXAFwDWAVAjwNhjnZLAFuJD17melKRE1MATKPlOQ2N1JgJIABd1azKjmFPgOzN3n1R-9csAgxjAQIL5WU2Mg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-28","2026-09-04","8","7","Bydgoszcz","2+1","grecja|rodos|2026-08-28|2026-09-04|7|Bydgoszcz|2+1"
"Aldemar Olympian Village Grecja, Peloponez, Skafidia","8904.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.4","4.4","4522","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aldemar-Olympian-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,peloponez,skafidia/aldemar-olympian-village/pgRt8CkRAEA6sSS2fOx4IFAAogtH9cgMwyX0YLXzDwzhQ3PQKBtjO96mC9ccNiACLaLFkqBFJOQlcwrKeu1AZIyEVQQVgXYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDQsNDA3LDQwOCw1MjEsNTI4cjefAZ4BlAEVBxcAWAgKBEDEBxGdHRCCIhmFGVKTSVMAS-YpYQAPneFAHUcggZuSCQ0AAgxjAQILE7in7w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","peloponez","skafidia","2026-08-25","2026-09-01","8","7","Katowice","2+1","grecja|peloponez|2026-08-25|2026-09-01|7|Katowice|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","8968.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.5","3.5","266","tripadvisor","Poznań","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pnnZEawpSdMZCwLEb5iFvZAAoghhJ2td1-1bznoKHhui3u14b1ueN0czznXPzdKUf1-ogqBEdSQ1MwrKeu1AZIiEZQQVgvYANyPhcHFQBYCFYCXAIdpwYPHEAFUupmUwBbxTBekWVLeGEATKngTQG7ojcN48jNCCAAUbCCkdRXARJjAQJjAQILF6WaAw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-08-26","2026-09-02","8","7","Poznań","2+1","grecja|evia|2026-08-26|2026-09-02|7|Poznań|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","8956.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.4","4.4","2970","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOPafeaf0X_wYAAHNOYVBwWQGyAQBpv1rsCpABCgYI7pEPEAESBgjvrBIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hQWVY1RUhUWlRKTFg0TzNPSzBVMFQ0NzJOQ1VKS0I2UzBHVDhZTk85R1REVE0yRDhXTVZLUDQ3MVBaTzZESkJETzg2MEpLWUdZVUVPTDFCUVY0U0I1VVBUCn8KBgikqAYQAhIGCMjWIBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZTU3MmY1MjRkNTM1MDMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMxMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIoNU2EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-09-12","2026-09-19","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-12|2026-09-19|7|Katowice|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","9524.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.9","3.9","2001","tripadvisor","Kraków","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pcL5pSMbTrIBuXobvfZqUWAAogWsOljxtSw_DRVKo-lGt2U1pClSfUta7Hx5HHV97KsagqBE9BU0kwrKeu1AZItEpQAVhfYAJqA0FJbHIgHBGbe6sEl_sNuQQnG52XChiGsxEB--jb8AECAGMBAgwPdaYM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-08-28","2026-09-04","8","7","Kraków","2+1","grecja|kreta-zachodnia|2026-08-28|2026-09-04|7|Kraków|2+1"
"Gaia Palace Grecja, Kos, Mastichari","9533.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","1206","tripadvisor","Wrocław","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pvjJl5NlmNY17ZIdmC_M6wAAogeaiDOc3DqnvmMqL0jdidTQAAAACFkgQAoJIEAAcAHQAqBFdFWlkwrKeu1AZIvUpQQVh3YANqC1J5YW5haXIgU3VuagQwNDU1agQwODM1ckGeAZMBlAEfAAIBHAAWBBcCEs4CFaEMGIwBEYMlQJxMTPtNTwBLyHxQAB2h2Q8gGxvegWQN36jeCAESYwEMYwECBhFlTRI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-05","8","7","Wrocław","2+1","grecja|kos|2026-08-29|2026-09-05|7|Wrocław|2+1"
"Out of the Blue Capsis Elite Resort Grecja, Kreta Wschodnia, Agia Pelagia","9657.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.0","4.0","2158","tripadvisor","Poznań","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/p_QgFHtOHzxR_xY8VI6PYPAAogLOTioD4e55eIXumTsJtqr_FfY6L9C3SDE4v0PNoMk80qBFZJVFgwrKeu1AZIuUtQQViPAWACcj8aABUHFwBcA1gFQI8DW7-DAVPGKVIAXvhSS3hhAEy89zkNj9SYCSABUeG4so2NAU_tkiZdwJSolkMCDmMBAg0RSBwE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-30","2026-09-06","8","7","Poznań","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-06|7|Poznań|2+1"
"Ammos (Mastichari) Grecja, Kos, Mastichari","9657.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.2","4.2","228","tripadvisor","Warszawa","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pqLJlphOcT-T0iAf-C1oCTAAogcFf6pdP-3yDJ8aXQtM8QNY-4IqSGo4oB0H8R-fAAh_QqBFZJVFgwrKeu1AZIuUtQQVh3YAJyQBoAFQcXAFwDWAVAjwNb_4cBU_9DUgBe_zNL7UNhAEzHtDkNjtSYCSABUbKK3vGlAU-R3D1d0P3L_V8CDGMBAgtOzTSz/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-06","9","7","Warszawa","2+1","grecja|kos|2026-08-29|2026-09-06|7|Warszawa|2+1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","9697.0","30.08.2026 - 06.09.2026","9 dni/7 nocy","4.1","4.1","119","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/p2lLd-3ZoFj75us774KGEfAAog0Tx_O4A1kenQqo4Br1_bfVqcxYUEMWRbNgWUp0mkJXIqBEdSQ1MwrKeu1AZI4UtQQViPAWADckAVBxcBXAJYBVYCHb8BDytA4ARS43dTAFuzCEuDTGEAXqcwTKLhTQHMqjkN1cDLCCAAUcjfqZ1lARJjAQJjAQINAPupGw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-08-30","2026-09-06","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-06|7|Katowice|2+1"
