"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Porto Platanias Village","14717.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","3.9","3.9","390","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pnSkV834ka77LaFeMI7TRUAAogrxv_HXD4Ms9xVUnjDr2trTkOG5Qte6GRcj0USG_oD-0qBEVYSU0wiMn30gZI_XJQAVjmAWACagJBSXIhHBH4ywarBMLwQLkEdRu88ToYsbg_Ab6Ynp4LAgBjAQIL3HAsww/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-07-30","2026-08-06","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-30|2026-08-06|7|Все аэропорты|2+1"
"Natura Park Village","14788.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.0","4.0","1110","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pRWOrDACc2kvObbdiDq9oRAAogEZbsvK5yPv6RkasFKnID4weBoBCevoS9kyTGMe_DbhgqBFJOQlcwiMn30gZIxHNQQVjeAmACagRCd2NUahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoJEdQDQOsDGfNWENNVUv8aUwBL2ANhAA_F5UAdJSDmlpIJDQACDGMBBQvI1V4Y/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-08-04","2026-08-11","8","7","Все аэропорты","2+1","grecja|kos|2026-08-04|2026-08-11|7|Все аэропорты|2+1"
"King Minos Retreat (ex. King Minos Palace)","14895.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","4.5","4.5","1061","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pW2XTbd41itt1WBr1CxTfZAAogyTjtILWCTUM3C8Oxh-_hRt-YJR19HMvQjAw5m5OI9OcqBEpPSVAwiMn30gZIr3RQQVieAWACckQUARUGFwBcA1gFVgJAygZd5AJPAFPkpgFSAFv_Jl75K0uPGGEAEfm7AUzK_DggivuXCQ0AAd6RxICEhoyaMAINYwECDBcWmDU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-07-27","2026-08-03","8","7","Все аэропорты","2+1","grecja|kreta|2026-07-27|2026-08-03|7|Все аэропорты|2+1"
"Mitsis Galini","15040.0","09.08.2026 - 17.08.2026","9 dni/7 nocy","4.0","4.0","959","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pAMHAm2LhiPgD3Qyp2_QwUAAog7JKQVRpoF9VXjYlmk0iiNrgKDX6JcB-qpOjEZcM3sRMqBEdSQ1MwkMn30gZIwHVQQVjWA2ADckAXCBUAWAdWAlwCHZEFDxRAowFS6mZTAFusGUuDTGEAXqcwTPXoOQHE_FQN9ebDCCAAUd2tldRXARJjAQJjAQILxh9_WQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-08-09","2026-08-17","9","7","Все аэропорты","2+1","grecja|grecja-srodkowa|2026-08-09|2026-08-17|7|Все аэропорты|2+1"
"Santa Marina Pearl","15057.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.1","4.1","1098","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pgUDZBQlWgiP_8LBnVPDXLAAogPEGud-TGOa79gtd1tzB72oNUMLhwV873LKeSaRdmiQgqBFZJVFgwkMn30gZI0XVQQVieBGACcj0aABUHFwBcA1gFQI8DU6B7UgBbhwte1nlLeGEATIHvOQ243JgJIABP48HEnWVRzrQHXb7ppoZrAgxjAQILJ6ijQQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","agia-marina","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Mitsis Rodos Maris","15186.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.4","4.4","5667","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pge9DrScIIZOfojlmSElsOAAog7CX4CP-9-iETAOzsAaUI_NKlpqYUtcDwJ6LNGhVlvnIqBEdSQ1MwkMn30gZI0nZQQVjuA2ADckAXBxUAWAhWAlwCQMgGHWIPG1uHf0uVTGEAXqcwUpETUwBM5NU5AbrDSA2AoNAIIABRmPPE7d4BARJjAQJjAQMLulak6Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Lindos Breeze Beach","15205.0","27.07.2026 - 03.08.2026","9 dni/7 nocy","4.6","4.6","354","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/p4mEx0hI76vsUU0DkoQp8pAAogRG5_t-Y07cyC_IoVheWsadUCPGj_RFXLI_BVBI4uqSQqBFJOQlcwkMn30gZI5XZQQVieAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwFYBwoEQMQHEegaELUcGbggYchzSwBSuENTAA-rjUAdLSDzqpIJDQACDGMBAgsUNJlX/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-07-27","2026-08-03","9","7","Все аэропорты","2+1","grecja|rodos|2026-07-27|2026-08-03|7|Все аэропорты|2+1"
"Aquila Porto Rethymno","15337.0","03.08.2026 - 10.08.2026","8 dni/7 nocy","4.4","4.4","2302","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pkiLMErGsZMQs2GTxkoUs7AAoguNRXhYNsnwh2zY8Of_PS0z001wG37H0MfjxV0TI1e60qBEJWQkUwkMn30gZI6XdQAVjGAmACagNBSStyIxwRwp4BG6DUPBiWpRK5BLGyJqsEi9gDAbzNzOQCAhJjAQIH0gN3hg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-08-03","2026-08-10","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-03|2026-08-10|7|Все аэропорты|2+1"
"Almyros Beach (ex Cyprotel Almyros)","15362.0","05.08.2026 - 12.08.2026","8 dni/7 nocy","4.6","4.6","252","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/pbMSDY3tsTgWCnDZh3rMMDAAogCmErj3C9qel5aQhEMNynXwJDoSWdDYGWsyilsfuCGj4qBEdSQ1MwkMn30gZIgnhQQVj2AmADcj8XBxUAWAhWAlwCHVoPFEDaBVKfd1MAW_cIXqp8S48YYQBM5tA5AeOsRQ3SttMIIABRxbze5mQBEmMBAmMBAgs7IwE4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-08-05","2026-08-12","8","7","Все аэропорты","2+1","grecja|korfu|2026-08-05|2026-08-12|7|Все аэропорты|2+1"
"Iberostar Selection Creta Marine","15380.0","07.08.2026 - 14.08.2026","8 dni/7 nocy","4.3","4.3","2432","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/p2sqiCT4viBzNd6F_vs_ObAAogV0rzN9lrQbcouZm58NwH8xZaW_kTiuiONMkYsLYjLv0qBEJWQkUwkMn30gZIlHhQAVimA2ACagJBSXIgHBG4ZRvlzzsY948TuQTR3iqrBAIBrYHH2QICAGMBAgZW01-a/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-08-07","2026-08-14","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-07|2026-08-14|7|Все аэропорты|2+1"
"Eden Roc Resort","15480.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.6","4.6","5101","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Eden-Roc-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/eden-roc-resort/pUMobvE71xNbZc_c4-zmqbAAog9SuGNbP85_Mf33QJh1AWKcujVDceiNfExHAujALMzQQqBEJWUFIwkMn30gZI-HhQAViGBGACagNVQUlyIBwR2FQbzKoFGO7HDbkE9v4TqwQBAdb4rNUBAhJjAQIL-rqmvQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","koskinou","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Kakkos Terra Blu","15485.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/p41IzbVSBof882yH2yxH1FAAogkTBHetcSPXisEaBW2pPDQN76DE-FriT1WtIz9bXYSJoqBEdSQ1MwkMn30gZI_XhQQViGAWACcj8XBxUAWAhWAlwCHYEEDxNAtAJb5oUBUuIjUwBL0SJhAF6nMEy14E0BhKs4DaLAzAggAFHMnsmNjQEBEmMCAmOtWpOt/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-07-26","2026-08-02","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-26|2026-08-02|7|Все аэропорты|2+1"
"Porto Platanias Beach (Chania)","15517.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","3.9","3.9","1606","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/p8rO5WVn_PKGPY3hvXoxIIAAog2zabHg2SrSzAAXuEzsq0YDkOG5Qte6GRcj0USG_oD-0qBEVYSU0wkMn30gZInXlQAVjmAWACagJBSXIhHBH3ywarBMPwQLkEdRu48ToYsbg_AZXzn54LAgBjAQIManev8A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-07-30","2026-08-06","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-30|2026-08-06|7|Все аэропорты|2+1"
"Atlantica Porto Bello Royal","15657.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.5","4.5","4591","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pEBxiAndOvolePBSzOVBoBAAog6-DrvfNl9jw-bkhLtFN_Fz6a65MA-KFUNLhlHCY3NGEqBFZJVFgwkMn30gZIqXpQQViGBGACcj8aABUHFwBcA1gFQI8DW7-DAVO_SFIAXv8zS3hhAEyC7zkNttyYCSAAUbmn4PGlAU-q1ihdxLyAsioCDGMBAgtyltyT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|kos|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15718.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.0","4.0","365","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pIRkoPn7ilXBvQlsoFY3cLAAogBklGeImqSKXm8v6IwAnuqF8fBanz-wclI4jCOPPHFvQqBEJWQkUwkMn30gZI5npQAVieBGACagJBSXIhHBHq5wEb7fNAGIyCFbkEircnqwQnAYaUidgDAhJjAQILCdkTkQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|attyka|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","15745.0","12.08.2026 - 20.08.2026","9 dni/7 nocy","4.1","4.1","424","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pMqsOhMBrVH3RTgOBaiYxwAAogZBNp5he7eKfsU5OpmIGEMN6h4gAkMNPf13o0ha_xZgYqBFJOQlcwkMn30gZIgXtQQVieBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEcMbGaA8UoQfUwAQsxVLgz9hAB22skEPywEg18iRCQ0AAgxjAQILft_9Mg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-12","2026-08-20","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-20|7|Все аэропорты|2+1"
"Aquila Rithymna Beach","15818.0","05.08.2026 - 12.08.2026","8 dni/7 nocy","4.3","4.3","4030","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pme4nvtdByrfOY4HI4i-_7AAogMa_aX4ybFlbedhC3fMUDbgAAAACMfwQAnn8EAAcAEQAqBFdFWlkwkMn30gZIyntQQVj2AmADaglFbnRlciBBaXJqBDAwMzBqBDA3MjByQZ4BlAGVAR8AAgEcABYEFwIS1QIYjAUT6AcRrSZLr0NQAED1B0yCL08AG-uaBB3-swwgEg2n0MIJARJjAQ5jAQINch6Mag/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-05","2026-08-12","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-05|2026-08-12|7|Все аэропорты|2+1"
