"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Grand Blue Beach Grecja, kos, Kardamaina","11812.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.4","4.4","1141","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Gran-Blue-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/grand-blue-beach/pEpa4my_j3mzIH5z22DYZbAAogzF9TKJ_rhthGDMD3YxkApjMwlrHrESXqBMOZqsXhHPAqBFJOQlcw1PL20gZIpFxQQVi6AWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEdgqGZssEPFoUuEHUwBL9zRhAA_Us0AdJSDslpIJDQACDGMBAgs1NTP9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-07-28","2026-08-04","8","7","Все аэропорты","2+1","grecja|kos|2026-07-28|2026-08-04|7|Все аэропорты|2+1"
"Sunshine Crete Beach (ex Club Calimera) Grecja, Kreta Wschodnia, Koutsounari","11876.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.0","4.0","37","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP605004X_wYAAHNOYVBwWQGxAQBV0GyCCpABCgYIxKoNEAESBgijlxAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTE9aMDIyNjlZQk8wQjlWRzREWTc0WkwyTVFYVTYyUjY2UDhQOVlWNUFZMTExTDFFMTlYQjBLNVczODNUUUFRMkNGODNLUllKTjRVNE1ZMjdMRVczQVNBCn8KBgic3gkQAhIGCKbdMhABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDIyBgiavkgQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Kipriotis Maris Suites (ex Iberostar) Grecja, Kos, Psalidi","12158.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.2","4.2","1458","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/pIJB8oLHAzrvjOTLSvsQeTAAogCewvJn7H_qa5CgPniwTyZjMwlrHrESXqBMOZqsXhHPAqBFJOQlcw1PL20gZI_l5QQVi6AWACahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVBxcAWAgKD0C5BxG_HRDVIRnfF1PScFIAS_c0YQBf3YUlD_etGx0lIOyWkgkNAAIOYwECDQOcShk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-07-28","2026-08-04","8","7","Все аэропорты","2+1","grecja|kos|2026-07-28|2026-08-04|7|Все аэропорты|2+1"
"Ammos (Mastichari) Grecja, Kos, Mastichari","12257.0","25.07.2026 - 02.08.2026","9 dni/7 nocy","4.2","4.2","207","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pR-wKQOPCOmoP5VHK2B8IYAAogWdaYRKI-Ycuw7qaUjvWsb1133QF45D910H0R5WVY6QsqBFZJVFgw1PL20gZI4V9QQVhyYAJyQBoAFQcXAFwDWAVAjwNb_4cBU_9DUgBe_zNL7UNhAEzUmDwNme-VCSABUZqL3vGlAU-R3D1d0P3L_V8CDGMBAgu5bOow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-07-25","2026-08-02","9","7","Все аэропорты","2+1","grecja|kos|2026-07-25|2026-08-02|7|Все аэропорты|2+1"
"Athina Palace (Agia Pelagia) Grecja, Kreta Wschodnia, Agia Pelagia","12339.0","03.08.2026 - 10.08.2026","9 dni/7 nocy","4.2","4.2","2997","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Athina-Palace-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/athina-palace/pkipCwJt9jOZFwfem89YffAAogTI6em1wtv1eAmNT9wBGbOBVqRU2AEy1Drq0lO8_S1P4qBE9BU0kw1PL20gZIs2BQAVjKAmACagNBSWxyIBwRtm-rBMv8DbkEGxuS7Q0YtNQQAeaMpIECAgBjAQILy0IfBQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-03","2026-08-10","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-03|2026-08-10|7|Все аэропорты|2+1"
"Out of the Blue Capsis Elite Resort Grecja, Kreta Wschodnia, Agia Pelagia","12457.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","4.0","4.0","2085","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pT6x4n6CukJ-aeOY8yionWAAogrL3Jg7-2T4j5gRE70XwnoVWGnYGzgTXE7n6Tbk--UeYqBFZJVFgw1PL20gZIqWFQQViKAWACcj8aABUHFwBcA1gFQI8DW7-DAVPGKVIAXvhSS3hhAEyI7zkN29uYCSABUcm5so2NAU_tkiZdwJSolkMCDmMBAg2gpwOw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-07-26","2026-08-02","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-26|2026-08-02|7|Все аэропорты|2+1"
"Serita Beach Grecja, Kreta Wschodnia, Anissaras","12536.0","05.08.2026 - 13.08.2026","9 dni/7 nocy","4.4","4.4","150","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/p4Ivxe_xNdVUGewOEQW3iDAAogjyrYbD2ksIB8UKJAI6aIUAmhR33tMIDPD3muBilzuQoqBFJOQlcw1PL20gZI-GFQQVj6AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEfE3Ge8fUuxQUwAQ1gRLmk9hAB2DiUEPigQgpb6RCQ0AAgxjAQILatJpYw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-08-05","2026-08-13","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-13|7|Все аэропорты|2+1"
"Azure Resort & Spa (ex. Mediterranee) Grecja, Zakynthos, Planos","12557.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","3.1","3.1","102","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Azure-Resort-Spa-ex.-Mediterranee-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/mediterranee-planos/p1AdMWabbdDBttVHZVG-HEAAogTBOAAD1cHI8eGnEaM5BSYl7hvLHKoj8n1bGpUJ10KlgqBFZJVFgw1PL20gZIjWJQQViyAmACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBMxYg5DajcmAkgAF21mKnsqAFP3KqbxXlR17QSAg5jAQINCuQl6w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","planos","2026-08-02","2026-08-09","8","7","Все аэропорты","2+1","grecja|zakynthos|2026-08-02|2026-08-09|7|Все аэропорты|2+1"
"Bella Beach","13011.0","22.07.2026 - 30.07.2026","9 dni/7 nocy","4.2","4.2","1879","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/pyBLhoVqVsBA8Kf15T-5sqAAogSBYc1Lh6hgzTJXMaJV6iTfJ-8WO1tpYVMPq29gweHLYqBFJOQlcw2vL20gZI02VQQVgqYAJqBEJ3Y0xqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAVgHCgZAwgcR2TgZhx9S7FBTABDACEuRGmEAHe66QQ_WBCC6vJEJDQACDGMBAgUdy8G7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-07-22","2026-07-30","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-22|2026-07-30|7|Все аэропорты|2+1"
"Rethymno Palace","13042.0","26.07.2026 - 02.08.2026","9 dni/7 nocy","4.4","4.4","730","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Hotel-Rethymno-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-palace/pLIxCSpFiZNu3GvGIEsuA6AAogd4lAm5OrZDk-kiUfzhk9fe2NOdSxNHMBnVCL96IBPBMqBEdSQ1Mw2vL20gZI8mVQQViKAWADckAVBxcBXAJYBVYCHcMBDxJA9QRS43dTAFuzCEuDTGEAXqcwTJLgTQHesDkN67rLCCAAUc-0yZ1lARJjAQJjAQIL7lNH9A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-07-26","2026-08-02","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-02|7|Все аэропорты|2+1"
"Solimar Aquamarine","13057.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.1","4.1","744","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/ppR8JcHuJajz_BKNZ76GHTAAogWdOeH5xKDlenYFzuMpO2Y1yqiYi4UxnJdCR5I8XhroQqBFZJVFgw2vL20gZIgWZQQVjaA2ACcj8aABUHFwBcA1gFQI8DU6B7UgBbnRxewGhL7UNhAEyMrDkNtdyYCSAAUYGAmZ1lT9iqPl2Y3_nRoAECDGMBAgv2PxUg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-08-09","2026-08-16","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-09|2026-08-16|7|Все аэропорты|2+1"
"Annabelle Beach Resort (ex. AKS Annabelle Beach Resort)","13064.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.1","4.1","2609","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Annabelle-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aks-annabelle-beach-resort/pqsq61LtR-J7jLQs544-NDAAogG9GpIH2I2w6liCjzT2bvr2o1xfrAYIG276I_80I6WwsqBE9SRVgw2vL20gZIiGZQQVi6AWACagdNRTguMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhEdU6upAVIAS9EiYQBepzBM0tA6IIv7lwkNAAISYwECDMCsROA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-07-28","2026-08-04","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-28|2026-08-04|7|Все аэропорты|2+1"
"Kiani Beach","13239.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.5","4.5","5226","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Kiani-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kiani-akti/kiani-beach/p4g1dWGtUTtToEIUNJsnoVAAogIfKG3NIQ6NsM1BFfbCQe_lIbuZuNbeAz2fPtdwD8S-kqBFJOQlcw2vL20gZIt2dQQVjaA2ACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEEcwDQPgDEKE9GcIaUoQfUwBL1YUBYQAPvI1BHUsgr72RCQ0AAgxjAQIL7pZZig/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kiani-akti","2026-08-09","2026-08-16","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-09|2026-08-16|7|Все аэропорты|2+1"
"Minos Imperial","13246.0","03.08.2026 - 10.08.2026","9 dni/7 nocy","3.9","3.9","916","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/puhDujBQIbuHKYySn0_hE9AAogrdTFR-gJ8PGI1cSOwqKaLMpe14GXJqFGvncWnZa2Iz0qBEJWQkUw2vL20gZIvmdQAVjKAmACagJBSXIjHBHVoQEbp6w-GKnwErkEhIwkqwSozQQBgbjHjQMCEmMBAguKVP6C/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","milatos","2026-08-03","2026-08-10","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-03|2026-08-10|7|Все аэропорты|2+1"
"Cabana Blu Hotel & Suites","13285.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.7","4.7","224","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pPPI8OyhhBrn1Z406VoTgeAAogv7ymoc_b30kfDrojbdCfGDMwlrHrESXqBMOZqsXhHPAqBFJOQlcw2vL20gZI5WdQQVi6AWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEbgnGbsvELEJUqFnUwBL9zRhAA_Us0AdJSDslpIJDQACDGMBAgunxiYc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-07-28","2026-08-04","8","7","Все аэропорты","2+1","grecja|kos|2026-07-28|2026-08-04|7|Все аэропорты|2+1"
"Kakkos Bay","13413.0","22.07.2026 - 30.07.2026","9 dni/7 nocy","4.6","4.6","292","tripadvisor","Все аэропорты","2026-07-20T05:59:47.973165+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/pHX3xWwVNXCfYotZeK89yqAAogh3xuXQBVQvw14R8nQsCYn3Bze1DuaoNea60dWH2PZ9UqBEdSQ1Mw2vL20gZI5WhQQVgqYANyQhcIFQBYB1YCXAIdzgMPGUDhAlvzmQFS1Q9TAEvRImEAXqcwTJHgTQGbszgNq7jMCCAAUcSZyY2NAQESYwECYwECCycYCOY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-07-22","2026-07-30","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-22|2026-07-30|7|Все аэропорты|2+1"
