"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"V Hotel Sharm","10397.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.2","4.2","2077","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/p0Tm9BOLmV4JilhqqJGCv6AAogMat7S9PVGTuaXi_-oFFtSwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwiriK1AZInVFQQViKCmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEfQqQJ5HTKCiAU8AS8cjUAAbiF0dieUOIB0N3MfCCQESYwENYwECBrX27ko/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Sentido Naga Bay","10407.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p9lcVidru62yinOHKxX1OfAAogbOlqVFKAVY7KKBjBNz-6dZyIJDTHqwrr1Day3gvsXyIqBEVYSU0wiriK1AZIp1FQAVjKC2ACagJBSXIhHBHfywa5BKLyPasEHBvt4T0Y0fE-AdP2p4sLAgBjAQIGR3eD1A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-18","2026-10-25","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-18|2026-10-25|7|Warszawa - Radom|2+1"
"Sunrise Select Garden Beach Resort & Spa","10426.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.7","4.7","9727","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pyW9xsRxfE-hcNhCRJzHzcAAognpP8ZZa8kaC63o3MUojcUWsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwiriK1AZIulFQAVjyDGACagNBSWxyIRwRr8ABqwSE3g-5BB0bzP0NGOW7EgGE8Z2ZAgIAYwECCycn_1Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10477.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.8","4.8","3542","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pOG9nR1V-x2U0MwaDv_48GAAog_7buBgxXaW4M_c4ilH8LH6wUq41U7_yqXq-xB6ZodycqBEVYSU0wiriK1AZI7VFQAVjSCmACagJBSXIhHBG3oQa5BImfPqsEGxuVoisY6YAwAcG2sI4IAgBjAQIMNn2k_A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-21","9","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa - Radom|2+1"
"Palm Royale Soma Bay","10485.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","7157","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pjzHYFHoht4VlZ2tIIXqCGAAogFpUJElT_it3OF5WnnrZ1MxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwiriK1AZI9VFQQVjSDWACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQINSCfpAQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-29","2026-11-05","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Radom|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","10501.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","2731","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0AB3Kj8w4hepOcsVNQuBgAAog3b7o2x_OmWTihTvjnxAouJ-aPgbvqzMYNpZIVqwcgJMqBEpPSVAwiriK1AZIhVJQQVj6C2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADWTxo1U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-20","2026-10-27","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa - Radom|2+1"
"Cardina Resort by Sunrise","10507.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.0","4.0","1272","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pX9g7XNHZa6SGkjyk4KJYAAAog2pPopCOfI3D-_k0yQ65S9v-1FynTAWT4uzE9EfFBiS4qBEJWUFIwiriK1AZIi1JQAVj6C2ACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKTwE6sEHAHSxIHCAQIAYwECC5yvXaI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-20","2026-10-27","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Warszawa - Radom|2+1"
"Desert Rose Resort","10523.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","8792","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/pZaYzmmwYD-8XJqU5t1_rUAAogH5nM8WJHwV39JMC3XvE8YQAAAAAaiAQAUboEAAcAAAAqBFdFWlkwiriK1AZIm1JQQVjSDWADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwMDAwagQwMDAwckOeAZUBmAEfABwBAgAWBBcCEbgBErUCE9AFFOwEQPFyTMsyTwBLnJMBUAAdkskPILdkG_m0bw3bp9IIARJjAQ5jAQIFseZACQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Radom|2+1"
"Sunrise Royal Makadi Aqua Resort","10530.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","13660","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pbbnniREyFI1Y02i6HPx-gAAogiMNr0DlsfmVipwNALlbSExLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwiriK1AZIolJQQVjSDWACagdMVUMuMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGsA1OmmgFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgt5coJB/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Radom|2+1"
"Pickalbatros Palace Resort","10608.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pa-y07IsCkwxUoHz15D0KDAAogrtYEEZU5i3A7hajYBK0kPmsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwiriK1AZI8FJQAVjyDGACagNBSWxyIBwRuHarBPunELkEHRvEsQwY8PgTAamLipkCAgBjAQIMpEzi2w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Coral Sea Water World Resort","10662.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","9352","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p75D1XDLJn0oV4hIxNf7GqAAogiwVAr_uHQ-nksYc1IaRWSQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwiriK1AZIplNQQViiCmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNpv2XCSAAAca3-P_CiMygMAINYwEADAmQdLo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Titanic Royal","10667.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","4592","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/p3IlQA0YSSR88QlqZ9ZBsMAAogxNkU8zA0dTXrxLUluVO32WSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wiriK1AZIq1NQAVjSDWACagNVQUlyIxwRkrsGuQSYgD6rBL2KChul5UQYt-RIAeizjbgNAgBjAQILl6G7mA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Radom|2+1"
"Pickalbatros Laguna Vista Beach","10707.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pJhi69DIFzILV4aHirebMIAAogKtSSKFBMldpsNRRtoeeArqwUq41U7_yqXq-xB6ZodycqBEVYSU0wiriK1AZI01NQAVjSCmACagJBSXIhHBG4oQa5BIifPqsEGxu2oisY04AwAcbVsI4IAgBjAQIMXo6SAg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-21","9","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa - Radom|2+1"
"Pickalbatros Palace Resort","10707.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.7","4.7","2566","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/pWDxOLo1FaWpuDu8LI1yCsAAoguPFGmF2VitOgkOqTkT_Q2KwUq41U7_yqXq-xB6ZodycqBEVYSU0wiriK1AZI01NQAVjSCmACagJBSXIhHBHDoQa5BP2ePqsEGxvOoisYyoAwAZW2sI4IAgBjAQIMiCyP4A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-21","9","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa - Radom|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","10757.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.7","4.7","4132","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pHnMd-5sJUoGNoLTjT_iGpAAog1DMNxyaYSdWnPd8HIEABmrc0vpUeQ_IFjrEQ2f3pyh0qBFZJVFgwiriK1AZIhVRQQVj6C2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBMo7Q5DfHVmAkgAFGi6MD23wFP5LILXZz4r_klAg1jAQIMSXFC6A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-20","2026-10-27","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Warszawa - Radom|2+1"
"Domina Coral Bay Sultan","10769.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Radom","2026-08-17T05:28:30.585949+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pUmqpICnfJsyoHYckcxv6GAAogqRHyLXLOaXygHFM-xpbs6giPgYhrkVrHHSR3tH9QMnYqBEpPSVAwiriK1AZIkVRQQViiCmACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaSd9K_DiMygMAINYwEADEqbG9s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
