"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jasmine Palace","9557.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.1","4.1","7605","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pMFuGOdHgC-RNUnfodIxFLAAognbbF5I0TdFKx0ib4R6W2lI044f9kYxgWJceyc7qRpoAqBFZJVFgw6t2J1AZI1UpQQViFC2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMhLQ5DYvWmAkgAFHPgcj7jwFPu4MlXZCE8_N1Ag1jAQIMd9uNVA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Tropitel Sahl Hasheesh","9558.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.7","4.7","10153","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/peQWsyoV-V1PmVnyBIFsiHAAog2j61k7yq1tmKO2RdmiJeqGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kw6t2J1AZI1kpQAVj1DGACagNVQUlyIRwRkq8BqwSh7w-5BB0b58YOGLH0EQG67pmZAgIAYwECBSlaSRM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Three Corners Fayrouz Plaza Beach Resort","9585.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.7","4.7","13088","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/puoLP98zk_MHTkMC5-_aOEAAogul2qAt-RGGgq6eAGCfJ17qaYQYkkWuEfcVdFg92vHHIqBE9SRVgw6t2J1AZI8UpQQVjdDGACagZDMC4yLjFyNZsBFQcXAFwDWAVWAhGKBkBAXYMkTyRemdgBU7wUUgBLsS9hAEzljDogs_2XCQ0AAhJjAQINknw4gw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-24","2026-10-31","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa - Radom|2+1"
"Domina Coral Bay Bella Vista","9601.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/p82cxuMNvv0wk20ExES2NSAAogLU3oae3uK0lMMsUQWUBaeQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw6t2J1AZIgUtQQVilCmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5Dab9lwkgAAHBu4yQw4jMoDACDWMBAAzOCIyB/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Domina Coral Bay Oasis","9601.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pYh2FHbfw8QKI0mubjViAlAAogvkSs33HP7zMRMBxz5aixTQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw6t2J1AZIgUtQQVilCmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNpv2XCSAAAceh4KjDiMygMAINYwEADMicwjg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","9602.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pnMbF-xS6mHyFdOKF0fyE8AAogLLaKvXzm7RSYmRbV1RK44AAAAADkgwQAAIQEAAcAAQAqBFdFWlkw6t2J1AZIgktQQVilCmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhEDEuoDE_EEFN0EFUYYnwNA-m9PtpYBTABQsS9LAB3cwA8gHBusmAUN57C9CQESYwENYwECDLRcVSI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Utopia Blue Resort","9607.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/prk2cQY-N_SvrMaoHaOTFmAAog7LoBMf_sRZgkiXEkbKVWHxKmO4qxhDmkVrGyFJIXvhQqBEVYSU0w6t2J1AZIh0tQAVjVCmACagJBSXIhHBHksga5BIiMPqsEHBvc1y0Yr_ozAZeu2tQIAgBjAQIM0wahIg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-13","2026-10-20","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-13|2026-10-20|7|Warszawa - Radom|2+1"
"Double Tree by Hilton Mangroovy El Gouna Resort","9630.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/p_R40l1zWSfNsqsMDYbe0RAAogXZ8jrZD6XUWBcRiVGM01i04omdzNphRQmZcQm_QCUd8qBE9SRVgw6t2J1AZInktQQViFC2ACagdOVlcuMi4xcjabARUHFwBcA1gFVgJAygZd0w5PbBHXHFP7gAFSAF6vT0uBEmEATNG-OiCq_ZcJDQACEmMBAgtLpdRu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Pickalbatros Villaggio Resort Portofino","9667.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.9","4.9","1579","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p-2mxVr0hwPq9j8iDlhvj6AAogUpUScMiXbjl8U2iVCHjzcBKmO4qxhDmkVrGyFJIXvhQqBEVYSU0w6t2J1AZIw0tQAVjVCmACagJBSXIhHBGk9ga5BMjIPasEHBv9j0QYqOpDAfiU65UMAgBjAQIMv1vY9w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-13","2026-10-20","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-13|2026-10-20|7|Warszawa - Radom|2+1"
"Jaz Belvedere","9727.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/p49mYBZJUOmiE5x8E-0ZfkAAog0yyy68szavoEETyBtq5eTqwUq41U7_yqXq-xB6ZodycqBEVYSU0w6t2J1AZI_0tQAVjVCmACagJBSXIhHBGHyga5BLn2PasEGxvXpjwYq_Q9AZfz2u4KAgBjAQIL7JAHxg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-21","9","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa - Radom|2+1"
"Renaissance Golden View Beach Resort by Marriott","9766.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.5","4.5","7204","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pX_918a9sxOy7G6lc-GgzuAAog2_tYWkMXhgRQyl8tRJX1jAAAAACZhAQAtoQEAAcAEgAqBFdFWlkw6t2J1AZIpkxQQViNCmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfABwBAgAWBBcCEYABEu0CGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbj9wJHYLmBSAdDdzHwgkBEmMBDGMBAgWM3M6Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","9770.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.7","4.7","3718","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pgpZNun6IO0msv8myT_Mn0AAogZaWzFOWngr7xD9rwvjAkj6aYQYkkWuEfcVdFg92vHHIqBE9SRVgw6t2J1AZIqkxQQVjdDGACagZESS4yLjFyNZsBFQcXAFwDWAVWAhEzQJcGXYMkTyRemdgBU7wUUgBLsS9hAEzljDogs_2XCQ0AAhJjAQIMu5ZgEQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-24","2026-10-31","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa - Radom|2+1"
"Steigenberger Aqua Magic","9782.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","10361","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/p_PtiBYbL0WqJ8lr6Va42PAAog-hVQP_6698gZ-b968O3jsmsfmPE5MosFyu9Bpr8s0iIqBE9BU0kw6t2J1AZItkxQAVj1DGACagNBSWxyIRwRhaoBqwSu9A-5BB0bn_oNGNy8EgGu7vyYAgIAYwECCwDUwNI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Cooee Prima Life Makadi Bay","9787.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.6","4.6","3283","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/p5WG7kcrK_D3RjG1sWc6Z9AAogu-QFWhSLdl-6QPOnQtd6uUeY0cHKMlwUtUEW4JLEsTgqBEVYSU0w6t2J1AZIu0xQAViFC2ACagJBSXIhHBHGuAa5BOKCPqsEHBu6ii8Y_pc3AYK98IkJAgBjAQIFdmEIQw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Pickalbatros Vita Resort Portofino","9847.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.9","4.9","752","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pf8Z3798ZMATrBznQGGk5-AAogc3B0ZwblmdkFhOfrKqQhwxPPD5S6T_zmYslq6S4q_1gqBEVYSU0w7t2J1AZI90xQAVj9C2ACagJBSXIhHBGwoQa5BL2dPqsEHBvmtCwY5f8uAf6W0o4IAgBjAQIMkKPwZA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-20","2026-10-27","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Warszawa - Radom|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","9848.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3164","tripadvisor","Warszawa%20-%20Radom","2026-08-17T02:16:04.303126+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pm7b9jC68xpuIsUVpGbQtPAAogWa53C9QSWHcXCLC2SASdrGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kw7t2J1AZI-ExQAVj1DGACagNBSWxyIRwRmMABqwSb3g-5BB0bu7gNGPXzEgGc3vuYAgIAYwECBhda5VU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
