"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rewaya Luxury Resort Egipt, Hurghada","5367.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","","","","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pgIuH4k8OvJo5XFHzSDkkvAAog2K-Noss6pAGqOLH8oTH98JeMXePUQkpobZ-BQI6-nbQqBEVYSU0wmajU1AZI9ylQAVjSCmACagNVQUlyIRwRm_8GqwSmqUu5BEUb6p5AGO_mRwHakd2rDQISYwECDSVlcXI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5372.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.1","4.1","1824","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pUZZ8OD5jEa93M2lKIQJGiAAogq5N1pXU19fhUXdDX8quW5RstrgoMttrZgZAvN8rfQ44qBEtPTVQwmajU1AZI_ClQAViCC2ACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBlhlMmk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","5760.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.1","4.1","6188","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pXXQG8YPF7LmLjUTKkty_nAAogDHWEpNwDyRyvdeqk0TLGJ-bol38sl8b5T0sIVl56LHYqBEtPTVQwmajU1AZIgC1QAVjSCmACagJBSXIfHBGAG7kE0OIBqwQZGPaYBBvOjSQBnZrIHgIAYwECBi-FE5I/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Rewaya Majestic Resort Egipt, Hurghada","6027.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","","","","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pG0jH4IPOQf-31Hrjbb-H3AAogr62pPgv1QM-SW7VDsmj5Q_966lwJMXcBoSKWCVd3NSUqBEVYSU0wmajU1AZIiy9QAViCC2ACagNVQUlyIRwRnP8GqwS8qUu5BEQb1J9AGP7lRwGK_PGrDQISYwECDbZqD3A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6310.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","980","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pgsvKljLRVj095nom-nJLkAAoglZEwp0warEuZTF4sDr33Subol38sl8b5T0sIVl56LHYqBEtPTVQwmajU1AZIpjFQAVjSCmACagJBSXIfHBGLG7kExeIBqwQZGKehBBvahiQBrrrSHgIAYwECBYdUt6Q/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","6346.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.5","4.5","5568","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pYJQ7oX_btv0lBuHlqI1eNAAog-5eStDvUeZy_Hn1AssU4FX0D5J-2XSknKD5dfGWrHr0qBE9BU0kwmajU1AZIyjFQAVi6CmACagNBSWxyIRwRlKQBqwSM_w-5BEkb8YANGMW5EwGI4eeZAgIAYwECDYSV5P0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-26","2026-11-02","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6363.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.4","4.4","3054","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pOVzvhKO_G4YF3AfVdGBKAAAogEeD8sdM0_6YSeso2VpnVRyWlkVtJMYzcX-uCortsPpUqBE9SRVgwmajU1AZI2zFQQVjaCWACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCx_ZcJDQACEmMBAgyNF3P0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Amwaj Oyoun Resort & Spa (ex AA Amwaj Resort) Egipt, Sharm El Sheikh","6375.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pW9AjK8m1sqjSXLqgJf8GrAAogS4P4SC0jZ9OJOXwJVJcmeRstrgoMttrZgZAvN8rfQ44qBEtPTVQwmajU1AZI5zFQAViCC2ACagJBSXIfHBG0G7kEtOIBqwQDGI2lBBufqyQB-rrWHgIAYwECBTUqqak/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","6402.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.3","4.3","333","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pmQK2Ag1tmMWaTM0dbLWOkAAogQC2rfTkrIp3sYS9Mm2IlLubol38sl8b5T0sIVl56LHYqBEtPTVQwmajU1AZIgjJQAVjSCmACagJVQXIfHBGCG7kEzuIBqwQZGMOYBBugjiQB9OfHHgIAYwECBrEbavk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","6548.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","3121","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pli5ilhS5a-PtPCGmSnDvHAAogqYTPp9sGiElCfW4ZWc1S-ubol38sl8b5T0sIVl56LHYqBEtPTVQwmajU1AZIlDNQAVjSCmACagJBSXIfHBGKG7kExuIBqwQZGMyhBBunhiQB4uvSHgIAYwECBUqYlns/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Charmillion Club Resort (ex. Sea Club Resort) Egipt, Sharm El Sheikh","6624.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","6032","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pT2OUGwbYn4NtW3C4_8M6UAAogPFVnwuE01P-UUfnZ0vnHbxstrgoMttrZgZAvN8rfQ44qBEtPTVQwmajU1AZI4DNQAViCC2ACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBTVS5aU/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","6780.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.7","4.7","11506","tripadvisor","Warszawa - Modlin","2026-08-31T05:41:44.634500+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pYecC-vdgOWpFGSMOoE_OYAAogYheD7Uh2buxZAoXRdd8PuObol38sl8b5T0sIVl56LHYqBEtPTVQwmajU1AZI_DRQAVjSCmACagJBSXIfHBGMG7kExOIBqwQZGKqgBBvlhyQBsKfRHgIAYwECBZusA-o/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
