"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Naama Bay Hotel & Resort","9203.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pJQQMc0efp3dYNZ0qu2J1GAAog1_Le-qIQ8hS8MWarG5T8GQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsr-N1AZI80dQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfABwBAgAWBBcCEaQBEskCGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbjIQCHYW-DSAdDdzHwgkBEmMBDGMBAgUMXdhV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","9204.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","6579","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pSZ9swd0dzb4UdG1hmTsJ-AAogVd_rHv3IlMrldaSaD2GYomsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwsr-N1AZI9EdQAVjkDGACagNVQUlyIRwRpsABqwSN3g-5BB0b-psPGOqOEwHwhOakAgIAYwECCxdoOm0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Creek Hotel and Residences","9207.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pKkinpdwkH3r7toc4JNhabAAogQIxuNaKCn6l5hB_Z_qyL-_-P2F7QC24BuoDuINJWRuAqBE9SRVgwtb-N1AZI90dQQViUCmACagdNMkUuMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGCB1PQlgFSAF6vT0vtQ2EATOWMOiCm_ZcJDQACEmMBAgtqZ3eO/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Charmillion Garden Aqua Park","9255.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.6","4.6","2248","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pUpXg64wdUwZg0JNUlhW7LAAogIo0kOKxGO9nzUBY0m0U6HgAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtb-N1AZIp0hQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEZIOQIBkTKCiAU8AS8cjUAAbmGEd-eAOIB0N3MfCCQESYwENYwECBepfBko/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","9266.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.7","4.7","5477","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pb8X5U56TWrl2uWAdOka40AAogkv4rQTbswpKD4g-FYe-hI04omdzNphRQmZcQm_QCUd8qBE9SRVgwtb-N1AZIskhQQVj0CmACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogqv2XCQ0AAhJjAQIMWtDN6g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Charmillion Club Resort","9267.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.5","4.5","6014","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pBJQ9X-0_CnWWi1cVzu4Q3AAogMYO6b5nGeXN2skR_8KYE4qwUq41U7_yqXq-xB6ZodycqBEVYSU0wtb-N1AZIs0hQAVjECmACagJBSXIhHBGZuwa5BKeFPqsEGxugmTAYpog3AbX3sJgJAgBjAQIM9y52SA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-21","9","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa - Radom|2+1"
"Marriott Hurghada Beach Resort","9284.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","4797","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pE1dlvggSUChDwsQXvGX26AAogEtVLDMFAE1t2J_JDbx0uPGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwtb-N1AZIxEhQAVjkDGACagNBSWxyIRwRqY8BqwSKjxC5BB0br9cNGPLaEgHt7oCZAgIAYwECBybLQa8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Radom|2+1"
"Royal Regency Club","9303.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.3","4.3","329","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pAcsLo7fkrGh3j5ZCKyMnkAAogh3bITooQ9auZAKfkFn6pkQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtb-N1AZI10hQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBFgAcABcGEu0DGIUFE80BFMkEQJJyEd5cTMJFTwBLxyNQAB2Rwg8gHRviyHQN-v7NCAESYwEOYwECBrHP_Hs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Albatros Sea World Resort Marsa Alam","9360.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","5.0","5.0","487","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pWDaTBAwTPIA9GLU5oQr5dAAoglH5M-8BdR7GgDBAJD-qx3i063im2E1E-fA40Cv_wUOwqBE9SRVgwtb-N1AZIkElQQVj8CWACagZESS4yLjFyNZsBFQcXAFwDWAVWAhEAQMoGXYMkTyRemdgBU7wUUgBLsS9hAEzljDogpf2XCQ0AAhJjAQIM8d_9Hg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Serenity Sky Arc","9367.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pmvKBAkNpAIAFrJIxq9cQFAAogoRQq1I1Q1j0U2cxUXIUBBJyIJDTHqwrr1Day3gvsXyIqBEVYSU0wtb-N1AZIl0lQAVi8C2ACagJBSXIhHBHFuwa5BLyCPqsEHBvV3y8YkNo2AYX9tIsJAgBjAQIGNE96Iw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-18","2026-10-25","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-18|2026-10-25|7|Warszawa - Radom|2+1"
"Jaz Sharm Dreams Resort","9368.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.3","4.3","6477","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p3RtZvkSpypELxWXhVFn4xAAog04Fif4OzsbG_m3LPDrBAiwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtb-N1AZImElQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVsSkgMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABu41AMd2e0LIB0N3MfCCQESYwENYwEDBcFfYN4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Invidia Coral Beach Tiran","9370.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.8","4.8","284","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/pu9VD5kQik5C5Y1RErUsevAAoggxN9qaE2m6WyJpRw0deucAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtb-N1AZImklQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYhQUTzQEUyQRAknJMoKIBTwBLxyNQAB2Rwg8gHRvZwmQNg4XeCAESYwEMYwECC7pu4KM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Domina Coral Bay Resort","9396.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pzzKcesPCCGeMYsfRfvu4eAAogNUm0aogpLaPbXoUBKazRwAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtb-N1AZItElQQVj8CWADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAAR50UdqvwOIB0btu0EDabavQkBEmMBDWMBAwWASJXA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa - Radom|2+1"
"Rehana Royal Beach Resort & Spa","9397.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.3","4.3","4640","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pm0da-bXy8bpysT4Ou3F_2AAogDH7tKRZnTfyoBCAh7xvifAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwtb-N1AZItUlQQViUCmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaGf1PjEiMygMAINYwEADBBpG6w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa - Radom","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa - Radom|2+1"
"Red Sea Grand Makadi (Makadi Bay)","9482.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.4","4.4","3297","tripadvisor","Warszawa%20-%20Radom","2026-08-17T19:23:26.031596+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pFVrCTeT40n6pT8f6lOZhJAAoggKRBt6njz1joHAcejfvuMFMAo-Pz72XjDjK39r-JCzUqA0VUSTC1v43UBkiKSlBBWPQKYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCPitIJDQBRy9699gMCEmMBAgoRYG82/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
