"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-03T11:28:47.905856+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgw8LPl1AZIlEdQQViMCWACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg0CI1bm/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-03T11:28:47.905856+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw8LPl1AZIiVBQQVi0B2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADeL-jwQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Katowice","2026-09-03T11:28:47.905856+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/puwfbyRKLrvO5WVYX214XPAAogn-wKS9HkO5kvUcfHEsuxBEPj4d_ZJL4tBmErUoBcraEqBEVYSU0w8LPl1AZI81RQAVisCGACagJBSXIjHBHGuwa5BPGCPqsE840KG-vUJRi2pGcB6q-Qsw0CAGMBAgctnPm-/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-03T16:02:03.426853+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgw_LPm1AZIlEdQQViHCWACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg2223bI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-03T16:02:03.426853+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw_LPm1AZIiVBQQVivB2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADXkp95A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Katowice","2026-09-03T16:02:03.426853+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/puwfbyRKLrvO5WVYX214XPAAogn-wKS9HkO5kvUcfHEsuxBEPj4d_ZJL4tBmErUoBcraEqBEVYSU0w_LPm1AZI81RQAVinCGACagJBSXIjHBHGuwa5BPGCPqsE840KG-vUJRi2pGcB6q-Qsw0CAGMBAgdXv53f/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-03T16:35:55.579804+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgw7MPm1AZIlEdQQViHCWACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg1gfkvQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-03T16:35:55.579804+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw7MPm1AZIiVBQQVivB2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADQV-p4E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Katowice","2026-09-03T16:35:55.579804+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/puwfbyRKLrvO5WVYX214XPAAogn-wKS9HkO5kvUcfHEsuxBEPj4d_ZJL4tBmErUoBcraEqBEVYSU0w7MPm1AZI81RQAVinCGACagJBSXIjHBHGuwa5BPGCPqsE840KG-vUJRi2pGcB6q-Qsw0CAGMBAgdHnWCu/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-03T20:00:18.811180+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgw06Pn1AZIlEdQQViDCWACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg3XFba8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-03T20:00:18.811180+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw06Pn1AZIiVBQQVirB2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADYB0kLw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","18.10.2026 - 01.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Katowice","2026-09-03T20:00:18.811180+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/puwfbyRKLrvO5WVYX214XPAAogn-wKS9HkO5kvUcfHEsuxBEPj4d_ZJL4tBmErUoBcraEqBEVYSU0w06Pn1AZI81RQAVijCGACagJBSXIjHBHGuwa5BPGCPqsE840KG-vUJRi2pGcB6q-Qsw0CAGMBAgfEQKDR/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-03T22:43:25.799194+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgwjvDn1AZIlEdQQViBCWACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg3duu-G/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-03T22:43:25.799194+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwjvDn1AZIiVBQQVipB2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADZIkI_Y/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Warszawa","2026-09-03T22:43:25.799194+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p01jU7TfStEhrjqBWX7AcxAAogn-wKS9HkO5kvUcfHEsuxBOSA1Hxh-it7X_6h83S-bBIqBEVYSU0wjvDn1AZI81RQAViBCWACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgeKX2az/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","9108.0","22.10.2026 - 04.11.2026","15 dni/13 nocy","","4.3","4.3","5717","tripadvisor","Katowice","2026-09-04T01:07:19.240051+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pdca9B2CwNWV3APmSRbswZAAogCBBrYiyNM3YbPxv6UmQ9NNotWTNDkW8GVvB1tmBxxicqBE9SRVgwx7Po1AZIlEdQQVj-CGACagYwWi4yLjFyN5sBXAoVAxcAWAJWAkDKBhHfDk_IFV2MHmHmiQFLAF6nMFK8FFMATJa8OiCx_ZcJDQACEmMBAg1JpeM3/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10249.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1835","tripadvisor","Rzeszów","2026-09-04T01:07:19.240051+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwx7Po1AZIiVBQQVimB2ACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADTGoqYw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","","4.6","4.6","854","tripadvisor","Warszawa","2026-09-04T01:07:19.240051+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p01jU7TfStEhrjqBWX7AcxAAogn-wKS9HkO5kvUcfHEsuxBOSA1Hxh-it7X_6h83S-bBIqBEVYSU0wx7Po1AZI81RQAVj-CGACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgeAu0Dv/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
