"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Perre Delta","7812.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.3","3.3","364","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pAPZJAf3muZuzhtYYexS8-AAogdvvlctLdj6aXZa29HTv7bAsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZIhD1QQVjfA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECC-hGODk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"First Class","7907.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.2","3.2","442","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/ptvIiPDhAfDsReYCWuWLxzAAogli-Vo87ipgrfxe2VJUMMZgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZI4z1QQVjfA2ACagZKMC4yLjFyNpsBFQkXAFwBWAVWAkDKBhHjHk_4IV0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECCw2Wjn8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","8064.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pv3xqsIWkEQaQLvZATzCs8AAogw5yg-kCuIf2z0TRPmJtJQwsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZIgD9QQVjfA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECDLe4gFc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Prestige Alanya","8105.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pBJu528PnD4I59KwTDIZ98AAogFAjp1_ewNXbMP8Jx96nUaQsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZIqT9QQVjfA2ACagZKRS4yLjFyNpsBFQkXAFwBWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECCzz-Z4s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","8115.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.1","4.1","1304","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pcDabQWP2ayAIXWNZPrHJzAAog90KhcDsYdhBcXPguB9ehnwAAAAA6cQQAFGMEAAkAAAAqBFdFWlkwv7GJ1AZIsz9QQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRhkFM4x9PAECcEkvnxQFQABuzhgQg2fgKHaYcDe_twgkBEmMBDGMBAwsiEgAf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"The Nora Hotels Family Club (Kargicak)","8230.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pIlQqTA1i4ugfMtAIF7WgjAAog7MUEOssIZEbwJ4UfnZaQ53KUraPdjkoFJq4iOUWuu6EqBEpPSVAwv7GJ1AZIpkBQQVjfA2ACagMwMFJyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3Db38lwkgAAGm4uyYhYnMnDACD2MBAg4O_1-Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"World Star Beach Resort & Spa","8375.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pArgeeF4PAzR0fegd4a7F0AAogykj4lIpm1EiPq-HkpFX5IgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZIt0FQQVjfA2ACagdRSk8uMi4xcjabARUJFwBcAVgFVgJAygYR8zJP6A1dJFOrJ1IAXpaUAUvtQ2EATOWMOiC9_JcJDQACEmMBAgxlZ_0T/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Concordia Celes Beach","8472.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.5","3.5","816","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pDvUNgC6Flj4ZUjKzYb28dAAogl2R6cfcGT_gFvNe2qJwmJQAAAAA6cQQAFGMEAAkAAQAqBFdFWlkwv7GJ1AZImEJQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgS6wMR8QEYqwIT8gIUmgNM6WBPAECcEkvnxQFQABucMSDwzQ4dphwN7-3CCQESYwELYwEDCnagunk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Misal (ex. Nox Inn Club)","8557.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/puC5Cy9ZZUAdFGiaUQpEUiAAogouQS6XREV3LyBSbo5rA1zqmlWyEDJv1VoHWHHm0CFTsqBFZJVFgwv7GJ1AZI7UJQQVjPAmACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEymtDkNsdSYCSAAUZG2je5YT7fCGF2T5aaBrQECDGMBAgtg-4ea/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-10|10|Warszawa|2+1"
"The Marilis Hill Resort and Spa (Alanya)","8571.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.0","4.0","794","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pUjK4aXQ2znQ0JyPGFgfc7AAogXw5Y0kkmS2-mk6jdwX0PTgAAAAA6cQQAFGMEAAkAAAAqBFdFWlkwv7GJ1AZI-0JQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGTZ0vUXlAAG5wxIPDNDh2mHA3v7cIJARJjAQ1jAQMMne4iVA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Armas Green Fugla","8708.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.9","3.9","831","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/phF72dgcdc1eZLdq6myLgBAAogJim-MAgyOPWH7ZIInqWiNAsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwv7GJ1AZIhERQQVjfA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDogvfyXCQ0AAhJjAQIL0evYYw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Ladonia Adakule","8718.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","3.8","3.8","1568","tripadvisor","Warszawa","2026-08-17T00:41:34.469503+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/peuj-FlDv9khpn2PRWK698AAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAHacEAAsAAQAqBFdFWlkwv7GJ1AZIjkRQQViHAmADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR2xZMnkBPAECiGEvnxQFQABuJjAMgjPsMHYEFDb78wQkBEmMBDWMBAwyrI3qO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
