"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Prestige Alanya","7605.0","26.08.2026 - 04.09.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pAyAunBDGIv9TmTGkE5jbSAAogFAjp1_ewNXbMP8Jx96nUabAC236pCIeT3n-2QnXJMLAqBE9SRVgwsPOx1AZItTtQQVgeYAJqBkpFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEbYmT6UaXSRTqydSAF6WlAFL7UNhAEzljDog7fuXCQ0AAhJjAQILd-9-jA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-08-26","2026-09-04","10","9","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-04|9|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","7799.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","3.2","3.2","1269","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pCT_R7z5k-WxiuaRM6jhcJAAogyf8sIRi5GrfOZD-j2BWNjWCFcu1TEc226uLQIS6mFrIqBE9SRVgwsPOx1AZI9zxQQVjOA2ACagdFRFkuMi4xcjabARUJFwBYBlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDE_JcJDQACEmMBAgukiEnd/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-13","2026-09-22","10","9","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-22|9|Warszawa|2+1"
"Perre Delta","7916.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","3.3","3.3","369","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pV1dX1C3AOEXA9POxSfDg1AAogdvvlctLdj6aXZa29HTv7bEWb2XWGzGvgsspT7JtnDqgqBE9SRVgwsPOx1AZI7D1QQVjuAmACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECC4U4lM0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Misal (ex. Nox Inn Club)","8011.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","4.2","4.2","72","tripadvisor","Warszawa - Radom","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pNyyY6akqRL5845u1iJgwzAAogPH_uHFNPTcLGGDe9fWRwkCCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwsPOx1AZIyz5QQVg2YAJyPxoAXAoVARcAWARAjwNT52tSAFuwGV7mekuBEmEATLPmOSCM1JgJDQBRlbaN7lhPgsAKXcOP04uFAQIMYwECCwGnOT8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"World Star Beach Resort & Spa","8069.0","27.08.2026 - 05.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pldItDT9JYdB6DXzwNxYgqAAogykj4lIpm1EiPq-HkpFX5IvU12Lcst3sw9jCdtIJQDCkqBE9SRVgwsPOx1AZIhT9QQVg2YAJqB1FKTy4yLjFyNpsBFQkXAFwBWAVWAkDKBhHzMk_oDV0kU6snUgBelpQBS-1DYQBM5Yw6IO77lwkNAAISYwECDH2riqs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-08-27","2026-09-05","10","9","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-05|9|Warszawa|2+1"
"Armas Green Fugla","8132.0","27.08.2026 - 05.09.2026","10 dni/9 nocy","3.9","3.9","832","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pvZyA66zkXu0O06f55RpXxAAogJim-MAgyOPWH7ZIInqWiNPU12Lcst3sw9jCdtIJQDCkqBE9SRVgwsPOx1AZIxD9QQVg2YAJqBUUuMi4xcjabARUJFwBYBlYCXAhAwgYR0A9PizFdJFOrJ1IAXpaUAUvtQ2EATOWMOiDu-5cJDQACEmMBAgsG9Y-x/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-27","2026-09-05","10","9","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-05|9|Warszawa|2+1"
"Club Side Coast","8170.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.4","3.4","588","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/p2uh0hjASueAP4VugUf8gxAAogI-ptpmUCnW06CvF9XH79pwAAAAA6cQQAFGMEAAkAAQAqBFdFWlkwsPOx1AZI6j9QQViOAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYEFwQS6wMR4QIYuwET8gIUmgNM6WBPAECcEkvnxQFQABuVLyD3zw4dphwN7-3CCQESYwENYwECDNvQGoM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","8213.0","03.09.2026 - 12.09.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p045nYAtGPhmDyN0nprjHsAAogw5yg-kCuIf2z0TRPmJtJQ9AF7Ij4YuYUyCX3Ha69yjoqBE9SRVgwsPOx1AZIlUBQQVjeAWACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6ILr8lwkNAAISYwECDGlCBGE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-03","2026-09-12","10","9","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-12|9|Warszawa|2+1"
"The Nora Hotels Family Club (Kargicak)","8227.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pr8W_NGm_lG9OuDiHdTJoxAAogQ92DPyW6SpjlgGd_zSl_eOTKfkk4YNjP828BeezUHnsqBEpPSVAwsPOx1AZIo0BQQVjOA2ACagNQM2xyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3DcT8lwkgAAGBmJCglKfMnDACD2MBAg6f6sMT/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-13","2026-09-22","10","9","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-22|9|Warszawa|2+1"
"Presa Di Finica (Finike)","8297.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","3.9","3.9","695","tripadvisor","Warszawa - Radom","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pUUrIN-uzrUU9grw5qRpuOAAogKCoJEmm2j1CeDgPLXzgX9SCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwsPOx1AZI6UBQQVg2YAJyPxoAXAoVARcAWARAjwNT52tSAFvYF16-fEuBEmEATLPmOSCM1JgJDQBR05L27VhPxOMhXcOP04uFAQIOYwECDV3Hu6s/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","finike","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|kemer|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"Ladonia Adakule","8328.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","3.8","3.8","1575","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/peuj-FlDv9khpn2PRWK698AAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAHacEAAsAAQAqBFdFWlkwsPOx1AZIiEFQQVhOYANqCUVudGVyIEFpcmoEMDQ1NWoEMDY1NXJDngGVAZgBHwACARwAFgQXBhLpAxOHCxSLAxHbFkyeQE8AQKIYS-fFAVAAG4mMAyCM-wwdgQUNvvzBCQESYwENYwEDDB54lB8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Sultan of Side","8574.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","3.3","3.3","443","tripadvisor","Warszawa","2026-08-24T17:04:47.666641+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/ppjkJrWmtKWKvcuzCJGVd9AAogd3EIH0S4lQFB_sqtTQEpzPmzlwEH4g0J06t5Ke35-m8qBEVYSU0wsPOx1AZI_kJQAVjmA2ACagJBSXIiHBHJ7wWrBMedQbkEiwEbs5AlGNWQOQGK6971CAISYwECDBJcLbo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
