"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Campus Hill","7999.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pwFg_Rq9XL-4F8Czt8vO2YAAogqxE3_vqewg6z6KEa4BLATLBw9H8couG7D-P0GUcqjNUqBEJWQkUwz8Tk0wZIvz5QAVj3A2ACagJBSXIhHBHcmQEbzMY_GI6MILkE19cYqwQHAdqh9L8EAhJjAQMLHMPU-w/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","8080.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.1","4.1","1288","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pnEGWU-FtgiLgRp5_F4IoEAAog90KhcDsYdhBcXPguB9ehnwAAAAA5cQQAE2MEAAkAAAAqBFdFWlkwz8Tk0wZIkD9QQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRhkFM4x9PAECcEkvnxQFQABuzhgQg2PgKHaYcDaTtwgkBEmMBDGMBAws9pmsf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|side|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Ladonia Adakule","8091.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","3.8","3.8","1563","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/peuj-FlDv9khpn2PRWK698AAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAHacEAAsAAQAqBFdFWlkwz8Tk0wZImz9QQVivA2ADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR2xZMnkBPAECiGEvnxQFQABuJjAMgjPsMHYEFDb78wQkBEmMBDWMBAwz9GP2L/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","8181.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","3.2","3.2","1252","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/p7fExta_3GUm3OId726_hjAAogyf8sIRi5GrfOZD-j2BWNjcgdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgwz8Tk0wZI9T9QQVj3A2ACagdFRFkuMi4xcjabARUJFwBYBlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAgu72Qys/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Drita Resort & Spa","8433.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/ptGNZq4M5O0R_qq78oeV3sAAogG4CwdqZf9zRLY9HsnA8oBAAAAABIqwQA6WIEAAkAAAAqBFdFWlkwz8Tk0wZI8UFQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfABwBAgAWABcIEusDEXEThwoUmgNM_1xPAECcEkvnxQFQABv3MCDqzQ4d35ABDZX5wQkBEmMBCWMBAwjR8-s0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kargicak","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Perre Delta","8442.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","3.3","3.3","358","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/ptN7n9Blk5lIKyS_rr7s-GAAogdvvlctLdj6aXZa29HTv7bMgdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgwz8Tk0wZI-kFQQVj3A2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IPL7lwkNAAISYwECC6-PUME/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Concordia Celes Beach","8473.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","3.5","3.5","816","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pTTBaslzglgmmllv16ltBcAAogl2R6cfcGT_gFvNe2qJwmJQAAAAA5cQQA6WIEAAkAAAAqBFdFWlkwz8Tk0wZImUJQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgAXCBLrAxHxAROdBRSaA0zpYE8AQJwSS-fFAVAAG5wxIMXNDh3QHA2k7cIJARJjAQtjAQMKDakhmw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Insula Resort","8518.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","3.9","3.9","568","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pPuMpCZUIE7t2KWejFHOIvAAogddAppt2sF6ztzx8fee5PZQAAAAA5cQQAE2MEAAkAAQAqBFdFWlkwz8Tk0wZIxkJQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhG-K0upmgFQABuENiCHyQ4dphwNpO3CCQESYwEMYwEDC7-kPZw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","8546.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pbTA3amsmSf4D6vcgJ2yKbAAogw5yg-kCuIf2z0TRPmJtJQ8gdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgwz8Tk0wZI4kJQQVj3A2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IPL7lwkNAAISYwECDKaxbv8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Solivia (Ex. Titan Select)","8807.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pscpZSgcbP5Kl-KCI-_NUXAAogWA5oYALRbl1ni7GwkgXII8gdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgwz8Tk0wZI50RQQVj3A2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEdwsT_8TXSRTqydSAF6WlAFL7UNhAEzljDog8vuXCQ0AAhJjAQILHm52Lw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Daima Biz (Kemer)","8934.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pMaV67hfvz_YDGeMT9btKrAAogROgzVuLOVE1MJ0wfyZlbUwAAAABIqwQAE2MEAAkAAQAqBFdFWlkwz8Tk0wZI5kVQQVjHA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDEY0sTPIwTwBAnBJL58UBUAAbnDEg780OHbWQAQ2V-cEJARJjAQxjAQMLhHUOpg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|kemer|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Mira Meridia Beach Resort","8939.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.4","4.4","1417","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pwhMoJW6L8-woyxpWOyBngAAogwnwGjTX9DSLnkbgWGY3XHgAAAABIqwQA6WIEAAkAAAAqBFdFWlkwz8Tk0wZI60VQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRmU9LznZQABucMSDFzQ4d35ABDZX5wQkBEmMBDWMBAwwmZlt3/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
