"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Lucida Beach (ex.Novia Lucida)","12843.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.1","4.1","633","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pEGL2z2eKR4WYigVOl8MbFAAogd6kkwvbiLxNTvqwtV8KSI4ECFVdh6L9AVEu17cj9fCcqBE9SRVgwps310gZIq2RQQVjHA2ACagZKTy4yLjFyNpsBFQkXAFgGVgJcCEDCBhHADE-bNF0kU6snUgBelpQBS-1DYQBM5Yw6INv7lwkNAAISYwECCxA3OMs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Nova Park","12858.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.1","4.1","332","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Nova-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/nova-park/pkm_9b6xdArSqLrGNEe1V-AAogJJTxQAU5KY0LqCbJ_DCA1gAAAABFqwQA5mIEAAkAAAAqBFdFWlkwps310gZIumRQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfABwBAgAWABcIEusDEaQBE9QJFJoDTP9cTwBAnBJL58UBUAAbtbUBIKnJDR3fkAENg_nBCQESYwEKYwEECWFzC_A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Club Nena (Side)","12875.0","01.08.2026 - 10.08.2026","10 dni/9 nocy","3.8","3.8","1257","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pRI5778O-OkTap6u65aD-MAAog9gckiTI4udcWAtFHjqnCleoj34WgwyMOItlxJpBoUSIqBEVDQ1gwps310gZIy2RQAVifAmACagJBSXIgHBHOT7kE_PwVqwQyGIOWKhuooUIBxInk4QECAGMBAgjTGEiQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-01","2026-08-10","10","9","Warszawa","2+1","turcja|side|2026-08-01|2026-08-10|9|Warszawa|2+1"
"Grand Seker","12887.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.8","3.8","426","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Grand-Seker-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-seker/pKZLMvnUc4_o4w5jxdf1oQAAog9rQw4af7h5Igr7YOev42cwAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwps310gZI12RQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwACARwAFgQXBBLrAxOOBxSaA0zpYE8AQJwSEcwoS5udAVAAG_O4AiDrxQwd0BwNku3CCQESYwEMYwEDCwryjgA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Washington Resort","12897.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.1","4.1","838","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pCm7FHmJMCxDZH2OjfMfQqAAoglHD6A38x_XYwxITsq7uZ-GtTe1UxmiQbf8KuKFZB-hsqBFZJVFgwps310gZI4WRQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbmBxe_ndLgRJhAEyA3jkg3tuYCQ0AT_j2l-5YUbqBDl2JjsWLhQECDGMBAgvVpEAG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|side|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Dream World Resort & Spa (Side)","12951.0","01.08.2026 - 10.08.2026","10 dni/9 nocy","3.9","3.9","360","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dream-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-resort-spa/pkyePJbgrMgrvX09TyA-IJAAog_yS03AqnN_4YD3lVGdSsZAAAAAA1cQQA5WIEAAkAAAAqBFdFWlkwps310gZIl2VQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARwAFgQXBBLrAxOOBxSaAxHcNEyNLE8AQJwSS-fFAVAAG7hUIKWqDh3QHA2M7cIJARJjAQxjAQILJaVQxg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-01","2026-08-10","10","9","Warszawa","2+1","turcja|side|2026-08-01|2026-08-10|9|Warszawa|2+1"
"Transatlantik (Kemer)","13032.0","07.08.2026 - 16.08.2026","10 dni/9 nocy","4.4","4.4","2641","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/TRANSATLANTIK-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/transatlantik/pl1SDosV3ni5PUiSyPc_gAAAog7knck6mFM8GWm1SwEpW7gzL2acHSSqj7URNVVCuc00IqBE9SRVgwps310gZI6GVQQVivA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEaohT7EfXSRTqydSAF6WlAFL7UNhAEzljDog2vuXCQ0AAhJjAQIL7srJZg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-08-07","2026-08-16","10","9","Warszawa","2+1","turcja|kemer|2026-08-07|2026-08-16|9|Warszawa|2+1"
"Victory Resort","13044.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.6","4.6","736","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Victory-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/victory-resort/pzOpJEnnyHqSBQ_zObIrutAAogEfQx9qQeJpGiygb7mwtGLAAAAABFqwQA5mIEAAkAAAAqBFdFWlkwqM310gZI9GVQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEe0BE4sJFJoDTP9cTwBAnBJL58UBUAAbwj8gnL8OHd-QAQ2D-cEJARJjARFjAQMQfMVgLw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Q Premium Resort","13097.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.1","4.1","1634","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Q-Premium-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/q-premium-resort/pGiML_s8CQDeLD4ADg-VD8AAog8BdXrsWYGK6tQ0ikJOQtI2tTe1UxmiQbf8KuKFZB-hsqBFZJVFgwqM310gZIqWZQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbmBxe_ndLgRJhAEyA3jkg3tuYCQ0AUfCElu5YT4jyAV3Dj9OLhQECDWMBAgzy7ScX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Crystal Aura Aqua Collection","13097.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.5","4.5","2675","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/pPkq3WjJYeGzn04LDonJvZAAogxVnQpJqCkPjyHqQ5DfZ542tTe1UxmiQbf8KuKFZB-hsqBFZJVFgwqM310gZIqWZQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEyA3jkg3tuYCQ0AUYis7u1YT_DKKV3Dj9OLhQECDGMBAguryVhq/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|kemer|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Alarcha","13097.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.1","4.1","628","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/paUz6wflbHLacGlHpDtPSiAAog7_hv7c_WpyYGiewjvhMjPGtTe1UxmiQbf8KuKFZB-hsqBFZJVFgwqM310gZIqWZQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEyA3jkg3tuYCQ0AUZeQ6O1YT-HmL13Dj9OLhQECDGMBAgu1GOna/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|side|2026-07-30|2026-08-10|11|Warszawa|2+1"
"L' Oceanica Beach Resort (Kemer)","13104.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.3","4.3","1127","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/L-Oceanica-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/oceanica-beach-resort/pBn-WFXQsYufm5DvCSMbLYAAogkVh7Z3Netx4kkeUa3TaD9oECFVdh6L9AVEu17cj9fCcqBE9SRVgwqM310gZIsGZQQVjHA2ACagYzVy4yLjFyNpsBFQkXAFgGVgJcCBHNA0D1Ak_bQF0kU6snUgBelpQBS-1DYQBM5Yw6INv7lwkNAAISYwECBh2G0-Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Narcia Resort Side","13125.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.1","4.1","991","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/pst3ouaSlLHcjthlrLhmMgAAogd2pLTovPbPNAKdtb6H1wdGtTe1UxmiQbf8KuKFZB-hsqBFZJVFgwqM310gZIxWZQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbsBle5npLgRJhAEyA3jkg3tuYCQ0AUb6njO5YT7rPC13Dj9OLhQECDWMBAgw29kGd/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|side|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","13132.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.6","4.6","2440","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/p4hiR49ROpEnoaJF2ly7jxAAogI3YlqfbaeCzXp-tFr3BASAAAAABFqwQA5mIEAAkAAQAqBFdFWlkwqM310gZIzGZQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEfkMTIZQTwBAnBJL58UBUAAbjjUg0MkOHd-QAQ2D-cEJARJjAQ1jAQMMaAx0wg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Royal Atlantis Resort","13159.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.7","4.7","234","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/piRTJeBbq2jI6GWzS8fNXfAAogbMs4QgybMpet5r4iDdeEWwAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwqM310gZI52ZQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxHEP0ylIU8AQJwSS-fFAVAAG_cwIOfNDh3QHA2S7cIJARJjAQ1jAQMMqbel8g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Mandarin Resort (Bodrum)","13162.0","23.07.2026 - 03.08.2026","12 dni/10 nocy","3.6","3.6","834","tripadvisor","Warszawa","2026-07-20T00:06:59.010799+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/p9EkbaW_Vnke-LvQhnrCrHAAogT0rVWi824jEBaWZKKpqCc-g0bRPi9oxFbKn6uoW8h0kqBFJOQlcwqM310gZI6mZQQVhHYAJqBENBZ0pqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjifAZ4BFQoXAVgEChhAsAcRjB4QnCMZjhZS7hVTAEuN0gFhAB36k0AP_5EBIPLhkAkNAAINYwECBnpNk8c/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-07-23","2026-08-03","12","10","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-08-03|10|Warszawa|2+1"
