"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Perre Delta","8019.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","3.3","3.3","369","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pbiqtJ6xRiCvx2-wpoCxGYAAogdvvlctLdj6aXZa29HTv7bKxQMDIImt5DlrXCjmNSqrsqBE9SRVgwgaeu1AZI0z5QQVjnAmACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECC1CiPCg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Prestige Alanya","8082.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pUcxw1li6NqOXCyahxPFEoAAogFAjp1_ewNXbMP8Jx96nUaZvBYcBduKH6-rnkJvBC0ioqBE9SRVgwgaeu1AZIkj9QQVi_AWACagZKRS4yLjFyNpsBFQkXAFwBWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECCznhWLs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","8123.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","3.2","3.2","1269","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pCT_R7z5k-WxiuaRM6jhcJAAogyf8sIRi5GrfOZD-j2BWNjWCFcu1TEc226uLQIS6mFrIqBE9SRVgwgaeu1AZIuz9QQVjfA2ACagdFRFkuMi4xcjabARUJFwBYBlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDE_JcJDQACEmMBAgv97dSm/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-13","2026-09-22","10","9","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-22|9|Warszawa|2+1"
"Club Side Coast","8170.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.4","3.4","588","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pVWh-sidmaTBjEvXF11p_uAAogI-ptpmUCnW06CvF9XH79pwAAAABJqwQA6mIEAAkAAQAqBFdFWlkwgaeu1AZI6j9QQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWBBcEEusDEeECE5cIFJoDTP9cTwBAnBJL58UBUAAblS8gzc8OHd-QAQ3g-cEJARJjAQ1jAQIMj1epIw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"The Nora Hotels Family Club (Kargicak)","8227.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pr8W_NGm_lG9OuDiHdTJoxAAogQ92DPyW6SpjlgGd_zSl_eOTKfkk4YNjP828BeezUHnsqBEpPSVAwgaeu1AZIo0BQQVjfA2ACagNQM2xyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3DcT8lwkgAAGBmJCglKfMnDACD2MBAg5poe0l/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-13","2026-09-22","10","9","Warszawa","2+1","turcja|alanya|2026-09-13|2026-09-22|9|Warszawa|2+1"
"Presa Di Finica (Finike)","8297.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","3.9","3.9","695","tripadvisor","Warszawa - Radom","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pUUrIN-uzrUU9grw5qRpuOAAogKCoJEmm2j1CeDgPLXzgX9SCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwgaeu1AZI6UBQQVhHYAJyPxoAXAoVARcAWARAjwNT52tSAFvYF16-fEuBEmEATLPmOSCM1JgJDQBR05L27VhPxOMhXcOP04uFAQIOYwECDblH4Gs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","finike","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|kemer|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","8325.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/puwcKY05vk10uI4-gnezjtAAogw5yg-kCuIf2z0TRPmJtJQ6xQMDIImt5DlrXCjmNSqrsqBE9SRVgwgaeu1AZIhUFQQVjnAmACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECDAHSWb8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Ladonia Adakule","8328.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","3.8","3.8","1575","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/peuj-FlDv9khpn2PRWK698AAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAHacEAAsAAQAqBFdFWlkwgaeu1AZIiEFQQVhfYANqCUVudGVyIEFpcmoEMDQ1NWoEMDY1NXJDngGVAZgBHwACARwAFgQXBhLpAxOHCxSLAxHbFkyeQE8AQKIYS-fFAVAAG4mMAyCM-wwdgQUNvvzBCQESYwENYwEDDFx8SfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"World Star Beach Resort & Spa","8523.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pp7fXhLdyrUEC2_96RHvfDAAogykj4lIpm1EiPq-HkpFX5IpvBYcBduKH6-rnkJvBC0ioqBE9SRVgwgaeu1AZIy0JQQVi_AWACagdRSk8uMi4xcjabARUJFwBcAVgFVgJAygYR8zJP6A1dJFOrJ1IAXpaUAUvtQ2EATOWMOiC4_JcJDQACEmMBAgw2yQjj/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Daima Biz (Kemer)","8772.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/p6ZjSgITmIfxbAqErvIiXFAAogROgzVuLOVE1MJ0wfyZlbUwAAAAA6cQQAFGMEAAkAAQAqBFdFWlkwgaeu1AZIxERQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMR9y9M8jBPAECcEkvnxQFQABucMSDwzQ4dphwN7-3CCQESYwEMYwEDC8OCfIA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","8807.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.1","4.1","1316","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pDmfjMXLGsBssLNqOFeYlOAAog90KhcDsYdhBcXPguB9ehnwAAAAA6cQQAFGMEAAkABAAqBFdFWlkwgaeu1AZI50RQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRhkFM4x9PAECcEkvnxQFQABuzhgQg2fgKHaYcDe_twgkBEmMBDGMBAwt3S51P/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"The Marilis Hill Resort and Spa (Alanya)","8831.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.0","4.0","796","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pLdC2gCcCBwQNDAi2O2vVuAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAD9YgQA_WcEAAkAAAAqBFdFWlkwgaeu1AZI_0RQQVjPAmADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhGTZ0vUXlAAG5wxHdnNDiCACg2ugMMJARJjAQ1jAQMMhE9Jdw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-16|9|Warszawa|2+1"
