"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","6863.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","3.8","3.8","313","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/plTOSxMLdtvYMA6KW1HU4oAAogJ5cxqKlKXDxUxa6ddS9NMs-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZIzzVQQVi3AmACagMxMnNyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5DfH7lwkgAAHZnNy4w4jMoDACDWMBAAyuF2xi/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","6989.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pAhI6qntbREhOnNLAMhh5EAAogUAC-PHzFEJX0kZanaPA-ec-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZIzTZQQVi3AmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4DfH7lwkgAAHauvCPxIjMoDACDWMBAAxb_laR/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"IL Mercato Splash Aqua Park","7134.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","2233","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/p50BNkeUe0TKsYFGAJ_kR0AAogyK3R0wXF1UE9KC9A_lH8gc-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZI3jdQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoN8fuXCSAAAeXKiNDEiMygMAINYwEAC6uGCS4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Retac Qunay Dahab Resort & Spa","7158.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","1708","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pdoA6z-aIVAIc1v9z4lYSBAAogaYjHUiP2my3qB9g9uPSD48-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZI9jdQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN8fuXCSAAAe2S1JDFiMygMAINYwEACwozh2Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|dahab|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","7179.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.3","4.3","5640","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pqSOFmubjyGym6cPgXziH5AAogUfw_t7RWj4qr7rJA3if9RUbIIR9DwrWoAlnTptZPG6gqBEVYSU0wnbGJ1AZIizhQAVifAmACagJBSXIhHBGroQa5BKaePqsEGxuzsywY5_8uAZKg0o4IAgBjAQINpWJxvA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-06","9","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-06|7|Warszawa - Modlin|2+1"
"Siva Golden Bay Makadi","7237.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.6","4.6","845","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/ppoL1wW8hpJnr7xz5Xmj1fAAogFoGYsZndrVkT9VyNNUGAMXeLvFhxD81_foY2bWS0xOUqBEVYSU0wnbGJ1AZIxThQAVjvAWACagJBSXIhHBHGuwa5BNv_PasEHBvY5S8Yptk2AZaStYsJAgBjAQIH_sO5Cg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","7288.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","6956","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHtJzGqkQNwzYRasmqX0s4AAogSBPBQ7vP2oTb-cWJBFOPCc-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZI-DhQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoN8fuXCSAAAeXUlJHTiMygMAIOYwEADXywyMg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort","7353.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.7","4.7","1144","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pSWEVoPib2MC7Qu7ybtbPGAAoguGpm1udahtSKGC-ZJV5139f2cnJwHwWL2un6KsXmDLkqBE9SRVgwnbGJ1AZIuTlQQVifAmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGAFF2DEE8kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECDMvKov0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Rewaya Luxury Resort","7380.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p8igSNePasXXth30sqJDOGAAognRhp1ifD7n5hYXkS3uPQGmgTe-nzoaA4AFAFUErirVYqBE9SRVgwnbGJ1AZI1DlQQViXA2ACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAg3CcwDP/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-03","2026-09-10","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Modlin|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","7396.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","3.9","3.9","2631","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p2jIbdDtIID-bpNTN3aOLHAAogmWsNTubVUHJiFrHADfnAJ8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZI5DlQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoN8fuXCSAAAfPS8PjCiMygMAINYwEACxPIe7I/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Safir Dahab Resort","7562.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","1484","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pRSq3DRaN0t3A86Od57udYAAogb-wvzB_Js_ax1HFdSa1f9M-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZIijtQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN8fuXCSAAAfzg7Ii0iMygMAINYwEAC3UkC7o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|dahab|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier","7611.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","967","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.720965+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/p8nxs2Agn-ifjUXIUCbuNkAAogc5qsI0a47M53bgGd0dOQ4s-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnbGJ1AZIuztQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoN8fuXCSAAAeiW_LC0iMygMAINYwEACwAeQPA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
