"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","9210.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","3.9","3.9","309","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p6zPa7aPxDa3QaLX5KTG12AAogJ4x-5kt6uyxnaKUgqhjkyEVxD3UuePP2CyMjul5tG5cqBEpPSVAw48Wa0wZI-kdQQVjfA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5DeP7lwkgAAH7ovSw5IjMoDACDWMBAAz4AudJ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9339.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/ptGVxjB5QjYaIVcRZ6pNYXAAogrjZn42oaYy8c7_c5OcatY0VxD3UuePP2CyMjul5tG5cqBEpPSVAw48Wa0wZI-0hQQVjfA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4DeP7lwkgAAH32ryA5YjMoDACDWMBAAxAqHaD/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa","9457.0","18.08.2026 - 26.08.2026","9 dni/7 nocy","4.1","4.1","6066","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pNw3xfW81NUKzYxUBIBhEmAAogrotqKr3JjFMV2IUp4RfMnWOyNpVybmKJhWoubiFbdBoqBFZJVFgw48Wa0wZI8UlQQViPBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMjqw5DbzcmAkgAVGX9oaz6QFPt_oNXYTO6rwcAg5jAQINQcEysg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-18","2026-08-26","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-18|2026-08-26|7|Warszawa - Modlin|2+1"
"Ancient Sands Golf Resort","9477.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pugT1BmdDExAlKiOKN0lapAAogOKRy10QYgWXTirqo4cHeTnjEj1GsjSXqhWLIpk38UDgqBE9SRVgw48Wa0wZIhUpQQVhHYAJqBVkuMi4xcjWbARUHFwBcA1gFVgIRBUDFBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46II37lwkNAAISYwECDL9cvxQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","9491.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.4","4.4","3037","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pTTk4EfRs1EXn7wVRUajq9AAogEeD8sdM0_6YSeso2VpnVR1-KEZxgAZSSt1zD-n05kMIqBE9SRVgw48Wa0wZIk0pQQViXA2ACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDg-5cJDQACEmMBAgzS9FX2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Swissotel Resort El Quseir","9563.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.5","4.5","2033","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pteiuysmMPuQHBFAgGR4NvAAoganEJ53S6BJ1IwgN5lcfzBv1JjVCFZI0knZX1wJ4WhwwqBFNGUEww48Wa0wZI20pQQViPBGACciELAhUFIgQSKVzGAkAuW-fwUQ3D24IJUfWYuwwCEmMBAgaYVLOd/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Novotel Marsa Alam","9563.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.5","4.5","3622","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pfRoWZ1H-tV7fxav6JCQYlAAogaXRcAIo77MFtUCcOk89aff1JjVCFZI0knZX1wJ4WhwwqBFNGUEww48Wa0wZI20pQQViPBGACciELAhUFIgYSJ1zGAkAuDarM1AlR-Ze7DFukiX4CEmMBAga43uEe/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Time Marina","9618.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2026/02/Time-Marina.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/time-marina-11/ppkA1KO0P6eU8bzmzIn2RHAAog1fbucOX8pGEYOkxgF_2OtAAAAAAZmAQAMZgEAAcAHQAqBFdFWlkw48Wa0wZIkktQQVhfYANqCUVudGVyIEFpcmoEMDY0MHJDngGTAR8AAgEWABwAFwYS7QMUigUVNxjAAkCsdU_GBUwAS6HAAVAAEc6zAh3DtQ0gGBvponQN4fvNCAESYwEMYwECBcT7ksc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-07-31","2026-08-07","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-31|2026-08-07|7|Warszawa - Modlin|2+1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","9647.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","3.4","3.4","440","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/ppJ6hoXCSB_KoeCdTmPAheAAogUUH-4BoGB7c6_W7xMZOlegoDLaSRcxk7JnKfLg99AeYqBEpPSVAw48Wa0wZIr0tQQViPBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5DeX7lwkgAAHx1uTohIvMoDACDmMBAA1dqXka/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","9657.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","4.7","4.7","4668","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pnk-lIRCVDLXAPi1a4MppPAAog_62cYXXoNerqG8QLv0cqWtQ9IYiQn6ILxa4YKCLxNJcqBFZJVFgw48Wa0wZIuUtQQVhfYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEzcszkNl9SYCSAAUbSfxfbfAU_3_QZdnPiv-SUCDmMBAg31b4IK/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-07-31","2026-08-07","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-31|2026-08-07|7|Warszawa - Modlin|2+1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","9712.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.3","4.3","4429","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/p8myuhW_-YnJv3kpBv46kyAAogwO8zDWpUkApPuxcS6YlT_AoDLaSRcxk7JnKfLg99AeYqBEpPSVAw48Wa0wZI8EtQQViPBGACagMwMHdyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGgjgFMxf44DeX7lwkgAAHntvzYlIbMoDACDmMBAA3_q_9O/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","9737.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/ps03a6_zFd-XQ0Wqe0_OCuAAoghT2A5FavS3UOnttpsdm2jwUdGkSq8z0KshePq7FoOzwqBEVYSU0w48Wa0wZIiUxQAViXA2ACagJBSXIhHBH-9Qa5BKHFPasEHBvIgEQY-vFCAZmwuYsMAgBjAQIL-fNztA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
