"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","5598.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.4","4.4","275","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/p6aiKwmdRaayn9qtNH1D5xAAogszDWobjRDMhZFSJx39-siWgTe-nzoaA4AFAFUErirVYqBE9SRVgwmajU1AZI3itQQVhCYAJqBkRNLjIuMXI1mwEVBxcAXANYBVYCEUNAhwZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAgxPZWB5/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Creek Hotel and Residences","5855.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pzgzyJ2-8U7MwOGuIoKZ7jAAogQIxuNaKCn6l5hB_Z_qyL-2gTe-nzoaA4AFAFUErirVYqBE9SRVgwmajU1AZI3y1QQVhCYAJqB00yRS4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEYIHU9CWAVIAXq9PS4ESYQBM0b46ILr8lwkNAAISYwECC5nWDh0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Rewaya Luxury Resort","6030.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pjczvh4jsTZjJpVpgGh-bwAAognRhp1ifD7n5hYXkS3uPQGv08UbXBhbvhKn8JfqXrweIqBE9SRVgwmajU1AZIji9QQViKAWACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXZsPTyQRgiJT0HtSAF6vT0uBEmEATNG-OiC9_JcJDQACEmMBAg2Kuo7v/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-06","2026-09-13","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-06|2026-09-13|7|Warszawa - Radom|2+1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","6347.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pnywx-YwynRzoBjynYS8vDAAogUUH-4BoGB7c6_W7xMZOlekrjkrTpay1GhtJZJ-_RigcqBEpPSVAwmajU1AZIyzFQQVi6AWACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Db_8lwkgAAGK4JCAxYbMoDACDmMBAA1wDMnF/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Swissotel Resort El Quseir","6411.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.4","4.4","3127","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pbj-xUnQOa3mkmaUW1PbpBAAogbT9vEMcgI8rcsIOZ-eZkKAy1lBJsfQxEUSqfBVRPE00qBFJOQlcwmajU1AZIizJQQVgSYAJqBEJ3Y0xqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgZAwgcR2xQZqEAQ4xxSmp4BUwBLsS9hAA_NvEAdMyCdzJEJDQACDGMBAgVGxlaG/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Regency Plaza Aqua Park Spa","6457.0","01.09.2026 - 09.09.2026","9 dni/7 nocy","4.1","4.1","6188","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pzwPJSdJmerX_d50u78TuDAAogOvppJ6s9hXGIzTWw_MVY8Lrs5mmMDKwa2ULEaSknOv8qBFZJVFgwmajU1AZIuTJQQVgSYAJyQBoAFQcXAFwDWAVAjwNbvZcBXsBoUqYgUwBLxyNhAEypoTwN9OeVCSABUcT1hrPpAU-3-g1dhM7qvBwCDmMBAg3WOx_7/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-01","2026-09-09","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-09|7|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","6552.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.3","4.3","4033","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/puZYY643frNeqI66a8JyxCAAogOuTp7-2K7393xp554V-UwmgTe-nzoaA4AFAFUErirVYqBE9SRVgwmajU1AZImDNQQVhCYAJqB0JLOC4yLjFyNZsBFQcXAFwDWAVWAkDKBhESXcEOT2xT0p0BUgBer09LgRJhAEzRvjoguvyXCQ0AAhJjAQIL9VzsEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Fantazia Resort","6572.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pQn1btKD8kcVZNGvv-HPA6AAog2mr9tt0u63Hj1JfQ-1qQXwy1lBJsfQxEUSqfBVRPE00qBFJOQlcwmajU1AZIrDNQQVgSYAJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjieARUHFwBYCApdQOsGEZUDEK0DGcFOU_26AVIAS7EvYQBf7cIkD-D5Gx0zIJ3MkQkNAAIOYwECBaKYiUk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","6657.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.3","4.3","5710","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pOcr_m9Qwly8ZbnNtbfCNcAAogUfw_t7RWj4qr7rJA3if9RbQQ1c-StGl-M0uy2HAz-bkqBEVYSU0wmajU1AZIgTRQAVgSYAJqAkFJciEcEauhBrkEu50-qwQcG520LBjn_y4BlaDSjggCAGMBAg3h8X4a/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Parrotel Lagoon Resort","6780.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.1","4.1","1824","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pc67rGt3OjkqpuouF6B7gPAAoglN3tht0aQgGSeoUxFLU93cSUfxCZN12rs7b_KZUhViIqBEpPSVAwmajU1AZI_DRQQViKAWACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNvfyXCSAAAaqalMnFiMygMAIOYwEADf8-tO8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","6857.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/phKVweOdwLboz4rv4nb0uLAAogGnMHEylGROZt8_dAjIotYKnNUL4dKB0btWJFtsei36IqBFZJVFgwmajU1AZIyTVQQVhyYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEzotDkNudSYCSAAUYaexfbfAU_y_QZdnPiv-SUCDmMBAg0Ju3zU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-05","2026-09-12","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-05|2026-09-12|7|Warszawa|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","6948.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.4","4.4","3054","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pxbmBLH6DlvD_wgywMxm8fAAogEeD8sdM0_6YSeso2VpnVR-NILSTFm5B5ulDZJtmE5ZEqBE9SRVgwmajU1AZIpDZQQVjqAWACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgyNgGj7/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
