"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Siva Golden Bay Makadi","7077.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","847","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p8G-n_Ksbz2vlyQGRfKT5gAAogeUh2rJD3nWEoHqz9R-1PXAj2KYi04mb661OyVk0nQgMqBEVYSU0w0Kau1AZIpTdQAViPAWACagJBSXIhHBHGuwa5BLSCPqsEHBud4i8Yhto2AfyNtYsJAgBjAQIH2V2njg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Parrotel Lagoon Resort","7129.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.1","4.1","1812","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pc67rGt3OjkqpuouF6B7gPAAoglN3tht0aQgGSeoUxFLU93cSUfxCZN12rs7b_KZUhViIqBEpPSVAw0Kau1AZI2TdQQVi3AmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNvfyXCSAAAaqalMnFiMygMAIOYwEADUS1gUI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Swissotel Resort El Quseir","7200.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","2033","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/p80kcOdklqYnyRJgyqdwJmAAogFRAFPsT61Vv9g1W_7eKP79f2cnJwHwWL2un6KsXmDLkqBE9SRVgw0Kau1AZIoDhQQVh3YAJqBkVJLjIuMXI2mwEVBxcAXANYBVYCQMoGEe0VXZYOTyRemdgBU7wUUgBLsS9hAEzljDog8PuXCQ0AAhJjAQILHCxv8A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","7411.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pnywx-YwynRzoBjynYS8vDAAogUUH-4BoGB7c6_W7xMZOlekrjkrTpay1GhtJZJ-_RigcqBEpPSVAw0Kau1AZI8zlQQVjnAmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Db_8lwkgAAGK4JCAxYbMoDACDmMBAA0J53-O/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Sea Star Beau Rivage","7411.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.5","4.5","4255","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/piL9tYDbBlbmH5O4eOeRk5AAogWzllsSxKLApvPTl2cC_E_UrjkrTpay1GhtJZJ-_RigcqBEpPSVAw0Kau1AZI8zlQQVjnAmACagMwZmRyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRL7UNhAEzljDoNv_yXCSAAAaCWgPDEhsygMAINYwEADFFRfSE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","7546.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","3.8","3.8","316","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pGZSGgZMhOLRutq5TXG3SPAAogJkyaKmZtHyMFQDeft17GusSUfxCZN12rs7b_KZUhViIqBEpPSVAw0Kau1AZI-jpQQVi3AmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Db38lwkgAAGYuty4w4jMoDACDWMBAAy1fiS0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Fantazia Resort","7560.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p0yznCPBpLcLKxri99D6DwAAogcVbi6MAzN4F2O-ADYf2Th9f2cnJwHwWL2un6KsXmDLkqBE9SRVgw0Kau1AZIiDtQQVh3YAJqBkRRLjIuMXI2mwEVBxcAXANYBVYCQMoGEbQLXc8YTyRemdgBU7wUUgBLsS9hAEzljDog8PuXCQ0AAhJjAQINS5VhEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Rewaya Luxury Resort","7568.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/75613/ca53a852b9754b381df45c764cf7c8e113aa8a26829c186164884a0d989a386c.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p2Sx6ol6khrQhoGpJmgbNHAAogvauBBqkQuQfYGI2-UYvDqErjkrTpay1GhtJZJ-_RigcqBEpPSVAw0Kau1AZIkDtQQVjnAmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHVhwJMkIU4Db_8lwkgAAGm2JCRxYbMoDACDmMBAA2TFZQz/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Creek Hotel and Residences","7597.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p5fU3jFY-HO5ttn5bUE5LgAAoghT2A5FavS3UOnttpsdm2j3eLvFhxD81_foY2bWS0xOUqBEVYSU0w0Kau1AZIrTtQAVhHYAJqAkFJciEcEf71BrkEo8U9qwQcG8aARBj68UIBqbC5iwwCAGMBAgvLts_8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","7657.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/phJoOHDtIzEaTUnvcDNurzAAogyezWqK1a8XEyMYTtCOe6ZcxAiC6OzOZe_tiXXLnrGxUqBFZJVFgw0Kau1AZI6TtQQVh3YAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEzHjT8NjvuSCSAAUdKexfbfAU_y_QZdnPiv-SUCDmMBAg1x9yCs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","7657.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pS_fNwjWx4iCBiV3TvS0RGAAogVVBHafl-dQ4dHz2B7t0nbcxAiC6OzOZe_tiXXLnrGxUqBFZJVFgw0Kau1AZI6TtQQVh3YAJyQBoAFQcXAFwDWAVAjwNbv4MBXr58UrwUUwBLsS9hAEyHoTwNzueVCSAAUbWMv_bfAU-PkA1dnPiv-SUCDmMBAg1HsrF0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","7673.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.2","4.2","100","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pFVkLlET28aqtTyMYtCR5mAAogn7JU-pwN9yb_q1ZQWVeu5cSUfxCZN12rs7b_KZUhViIqBEpPSVAw0Kau1AZI-TtQQVi3AmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Db38lwkgAAGXyvCPxIjMoDACDWMBAAxczNp1/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
