"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Lazuli (Marsa Alam)","10257.0","01.08.2026 - 08.08.2026","8 dni/7 nocy","4.7","4.7","1073","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pAMJBue4_LRu2IfLQqI368AAogv_pLB2NTMVkhMec9q5yi2y0taWiXEOIHHi5JC-QCWwAqBFZJVFgw8cf30gZIkVBQQViWAmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMk6w5DabcmAkgAFGp9Kz23wFPuagfXZz4r_klAg1jAQIM0U04ow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-01","2026-08-08","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-01|2026-08-08|7|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","10257.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","4768","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/perYWvXvYFmx9_Lnpp66anAAogWeSIrw5wa9QjC_upj319nolSgrjfMvPMsbA_a9gsRUYqBEVYSU0w8cf30gZIkVBQAVjWA2ACagJBSXIhHBGZyga5BN7zPasEHBvsqzwY7PQ9Aez03O4KAgBjAQILMWhISA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Serenity Sky Arc","10347.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pjH-pn1ihmfiHFw5pvLUz5AAogoRQq1I1Q1j0U2cxUXIUBBIlSgrjfMvPMsbA_a9gsRUYqBEVYSU0w8cf30gZI61BQAVjWA2ACagJBSXIhHBHFuwa5BLKCPqsEHBvf3y8YkNo2Aer8tIsJAgBjAQIG347H8w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Sirena Beach Resort & Spa","10397.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pfksPb45ugczrHUd4YjfAWAAog3cn6jm33_ZO960X4vLBl7QjHoQ57BgDiAuWZw-SYVLUqBEVYSU0w8cf30gZInVFQAViGBGACagJBSXIhHBGxoQa5BLKdPqsEHBuDtSwY4_8uAeiV0o4IAgBjAQIN44y5Lw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-11","2026-08-18","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-18|7|Warszawa - Modlin|2+1"
"Three Corners Fayrouz Plaza Beach Resort","10403.0","08.08.2026 - 15.08.2026","8 dni/7 nocy","4.7","4.7","13030","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/paU6cvOI2hGJ9N5l73lmzGAAogkStAydoCx1dqAeX7TtQy2Gjg7gQqlybRRaKXUz8mKlEqBFNGUEww8cf30gZIo1FQQVi-A2ACciQLAhUFIgYSJ1zGAkAuDaDM1Albi6j8ClHivsfr3wECEmMBAgXRYEaa/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-08","2026-08-15","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-08|2026-08-15|7|Warszawa - Modlin|2+1"
"Ancient Sands Golf Resort","10407.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pwnpp3ZbKjRj2Dglkc8m_jAAogvfSkp2aZIKTeby0lPXmKF4lSgrjfMvPMsbA_a9gsRUYqBEVYSU0w8cf30gZIp1FQAVjWA2ACagJBSXIhHBHXoAa5BKCdPqsEHBuL8CwY9I4vAYLTm5MIAgBjAQIMsAFaHA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Reef Oasis Suakin Resort","10457.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.8","4.8","1354","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pvjDFGOpzJ7SOPEyKkn51MAAoghxL1mSqefd_4gpoTDlW8EFl764CCo1P-egRzSHXDFd8qBFZJVFgw8cf30gZI2VFQQVhuYAJyQBoAFQcXAFwDWAVAjwNbp4YBXtZ5UrwUUwBLsS9hAEzUmDwNme-VCSAAUbKivvbfAU_8-g1dnPiv-SUCDGMBAgvakiKD/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-07-25","2026-08-01","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-01|7|Warszawa - Modlin|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","10467.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","3140","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pwQR1mMFLBGVCREgyfnyn3AAogjwjMkM-u2_4Heo5l1ByJsolSgrjfMvPMsbA_a9gsRUYqBEVYSU0w8cf30gZI41FQAVjWA2ACagJBSXIhHBHsvwa5BIv-PasEHBvHwjgYl8c5AY3hyPMJAgBjAQIM0cQIAQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Double Tree by Hilton Mangroovy El Gouna Resort","10521.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pMEVQoQ9wAne65bNzqCLKgAAogXZ8jrZD6XUWBcRiVGM01i-AZu5VmzXXxU1TBI5w1AFgqBE9SRVgw8cf30gZImVJQQVg-YAJqB05WVy4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEdccU_uAAVIAXq9PS4ESYQBM0b46IIb7lwkNAAISYwECC6j4K74/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-07-23","2026-07-30","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-23|2026-07-30|7|Warszawa - Modlin|2+1"
"Azur One Eleven","10535.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/pZqMjZkTSMhFm62CEmos9BAAogt32iqRW8yQ2swq_MhsKRGwAAAAAZmAQAMZgEAAcAHQAqBFdFWlkw8cf30gZIp1JQQVj-AWADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABGmoQId68cNIBgbnMBlDa7e3AgBEmMBDGMBAgWVYw8P/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-07-31","2026-08-07","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-31|2026-08-07|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort","10580.0","08.08.2026 - 15.08.2026","8 dni/7 nocy","4.7","4.7","1143","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p4z6OZ8dGZoZnVwkYhSbW3AAoguGpm1udahtSKGC-ZJV513_x5i8v5kRVU0yovFBVCd8EqBE9SRVgw8cf30gZI1FJQQVi-A2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGAFF2DEE8kXpnYAVO8FFIAS7EvYQBM5Yw6INv7lwkNAAISYwECDOGX-hQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-08","2026-08-15","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-08|2026-08-15|7|Warszawa - Modlin|2+1"
"Jaz Makadi Oasis Resort","10610.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.7","4.7","5267","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/p1FMWAVoa-7p3EM0_MR_mqAAogEyhwybzsx2KVyX3sgn_FuldY55HPhL-b4as2hQNqelcqBEpPSVAw8cf30gZI8lJQQViGBGACckMUARUGFwBcA1gFVgJAygZd4gFPAFvyAlO9qAFSAF6vT0vtQ2EAEd4YTIf0OSDe-5cJDQAB5eD4h5SGzKAwAg1jAQAMee4Phw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-11","2026-08-18","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-11|2026-08-18|7|Warszawa - Modlin|2+1"
"IL Mercato Splash Aqua Park","10613.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.4","4.4","2214","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/p-2qMsOk3rxLCW9HWicA07AAogfSvaknw8x1v8V103XjwindqafM3puQn0LifnI37Bf84qBEpPSVAw8cf30gZI9VJQQViuAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoN1fuXCSAAAYjV9J-FicygMAINYwEAC6yz1Rg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","10657.0","01.08.2026 - 08.08.2026","8 dni/7 nocy","4.7","4.7","4085","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pBPLRU2HCgolnU7vR5NjEnAAogPBTapOrlJBvAQ-SMqbjUFS0taWiXEOIHHi5JC-QCWwAqBFZJVFgw8cf30gZIoVNQQViWAmACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBMk6w5DabcmAkgAFH96cD23wFP5bILXZz4r_klAg1jAQIM26z7kA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-01","2026-08-08","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-01|2026-08-08|7|Warszawa - Modlin|2+1"
"Monte Carlo Resort Spa","10657.0","28.07.2026 - 05.08.2026","9 dni/7 nocy","4.4","4.4","2401","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/p9f3EjMDHM5XaHl92eljS5AAog-ORs29OB4UWNEXGRD09uCZlA6ESAX1cyHG2-i5QkIYoqBFZJVFgw8cf30gZIoVNQQVi2AWACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKmIFMAS8cjYQBMkaw5Dd_bmAkgAVHgv_my6QFPyLEbXYTO6rwcAg1jAQIMOpJTJQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-07-28","2026-08-05","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-07-28|2026-08-05|7|Warszawa - Modlin|2+1"
"Movenpick Resort & Spa El Gouna","10787.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.5","4.5","6082","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T09:01:33.106885+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pDhoQCp-gkfWfdRCFKlnHxAAogHE8MzBySW-A5naNqf3ZMHolSgrjfMvPMsbA_a9gsRUYqBEVYSU0w8cf30gZIo1RQAVjWA2ACagJBSXIhHBGnwga5BND7PasEHBuJpDkYkMU6Admq5YsKAgBjAQILM_XBow/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
