"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Novotel Sharm Beach","13348.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.6","4.6","5874","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Beach.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-beach/pEbhPYX0y8HEoG7gBrFRX8AAogCiH-99j-XNrhdJykW921TtqafM3puQn0LifnI37Bf84qBEpPSVAw4or20gZIpGhQQVi1AmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARuMYBXqY0UqYgUwBLxyNhAEzljDoN1fuXCSAAAf_SxKD1iMygMAINYwEADFQJjZQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Novotel Sharm Palm","13348.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.6","4.6","5874","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Palm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-palm/pWe8XheUk9LgFMPD7ZQuXdAAogU5rg5lsXh_ylmlo8j6NURNqafM3puQn0LifnI37Bf84qBEpPSVAw4or20gZIpGhQQVi1AmACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARucYBXqU0UqYgUwBLxyNhAEzljDoN1fuXCSAAAZPjiKj1iMygMAINYwEADHkQDMI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Sierra","13396.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.7","4.7","11332","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sierra-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sierra/p8MfKztOVwXgBSh0TgTGICAAogfTKyAtuL8Ov0oUF6TgAS79qafM3puQn0LifnI37Bf84qBEpPSVAw4or20gZI1GhQQVi1AmACagMxMW1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoscBXrwzUqYgUwBLxyNhAEzljDoN1fuXCSAAAYe9-KjliMygMAINYwEAC6jU__E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Movenpick Resort Sharm el Sheikh","13440.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.6","4.6","5338","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/p_pkurfjG0CdvVe6-rVX-0AAog40_Gjrfq22vlxQHc8NO5c9qafM3puQn0LifnI37Bf84qBEpPSVAw4or20gZIgGlQQVi1AmACagM2YWxyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEbgXUu4IUwBLxyNhAEzljDoN1fuXCSAAAe7U3LCDicygMAINYwEAC7WiY2c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Coral Sea Sensatori (ex Coral Sea Imperial)","13493.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.6","4.6","10920","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Coral-Sea-Sensatori-ex-Coral-Sea-Imperial-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-sensatori-ex-coral-sea-imperial/pO9GNJf1EkNgdddcZcP8KBAAogtaKvowpqXYrreWmx66rAoNqafM3puQn0LifnI37Bf84qBEpPSVAw4or20gZItWlQQVi1AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdMTUtMMUwBLxyNhAEzljDoN1fuXCSAAAfKaiKiTicygMAINYwEADKysqvY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Sunrise Holidays Resort","13497.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.5","4.5","10538","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-holidays/p_j3oIF0WuHZu6o3BO382QAAogPQMukDPlDdUEnMXghpEn8IlSgrjfMvPMsbA_a9gsRUYqBEVYSU0w4or20gZIuWlQAVjdA2ABagJBSXIeHBH3vwa5BID-PasEHBvXwzgYpsc5AeeNz_MJAwBjSRY0iw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Charmillion Garden Aqua Park","13518.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","2238","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pNs_xsCdluVOZfAulJG3i-AAogS2-qVUd0Igt6zXE9aul8kcpR8r8WdFD-rlTAT9f-6t8qBEpPSVAw4or20gZIzmlQQVjdA2ACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBXr40UqYgUwBLxyNhAEzljDoN3PuXCSAAAYWX8IiUicygMAINYwEADLFt6A8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Jaz Oriental Resort","13583.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","4.6","4.6","2041","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/74441/d431d2cc03367de4a6c718ea26eeb5911ae0bff26f0945caea6bcd968b750831.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-oriental-resort-14/pwZh5MXjL6jrgVdKVRnjWZAAogAgLzzKqAn1LCvFZfGQziNQAAAAAYmAQAMJgEAAcAAQAqBFdFWlkw5or20gZIj2pQQVhdYANqCUVudGVyIEFpcmoEMDY0MHJCngGTAR8AAgEcABYEFwIS7QMUigUVNxjAAkCsdU_GBUwAS6HAAVAAG9hyEemLAR3P6g0gGA3EnsIJARJjAQxjAQMLmI4Tjw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-07-24","2026-07-31","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-24|2026-07-31|7|Warszawa - Modlin|2+1"
"Ghazala Alamein","13653.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","4.8","4.8","1923","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/14197/9c0ae6b906616176bb888972daf06d826c0ffeafe9f780fc07a45c4a3a1048e8.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-alamein-9/pe93y0N6BBjwHL5vQsBC_yAAog_JFUdx5N6Ql-5EHUVgZTLAAAAAAYmAQAMJgEAAcAAQAqBFdFWlkw5or20gZI1WpQQVhdYANqCUVudGVyIEFpcmoEMDY0MHJCngGTAR8AAgEcABYEFwIS7QMUigUVNxjAAhGAY0CsEkzGBU8AS6HAAVAAHZDpDyAYG_rcZQ3KwdwIARJjAQxjAQILneekMQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-07-24","2026-07-31","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-24|2026-07-31|7|Warszawa - Modlin|2+1"
"Park Regency Resort (ex. Hyatt)","13681.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/pdeBCX0adpHf4YBAHCJGf4AAoga_1o45WlNmoK_bMFq4GA0NqafM3puQn0LifnI37Bf84qBEpPSVAw5or20gZI8WpQQVi1AmACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8YBXrs0UqYgUwBLxyNhAEzljDoN1fuXCSAAAZbTiJikicygMAINYwEAC_tVnJ0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"El Kasr Red Sea","13737.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/11/El-Kasr-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/el-kasr-sahl-hasheesh-10/przp1FtdWnDx4-1glPIIj2AAogbLoyE5YnZvm4an5p2xtkGolSgrjfMvPMsbA_a9gsRUYqBEVYSU0w5or20gZIqWtQAVjdA2ACagJBSXIhHBGKsga5BO2LPqsEHBvm0y0Yp_YzAfjJw9MIAhJjAQIHuL8fEA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Premier Le Reve & Spa","13767.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.8","4.8","12505","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Premier-Le-Reve-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premier-le-reve/plRTAVrbMA-V_0QHIoEEH1AAogpNBnNA3rnbaZv75VSC4msYlSgrjfMvPMsbA_a9gsRUYqBEVYSU0w5or20gZIx2tQAVjdA2ABagNVQUlyHhwRoqEGuQTVnD6rBBwbo7ksGIaALwGH4oWPCAMAY2yzoP8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Cleopatra Luxury Resort","13877.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.5","4.5","7531","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/58ae3c6b287eb1e74191c52d1e07af6ad3ddd609476a5d59c69f95f8f8409586.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/the-cleopatra-luxury-resort-collection/pxehLhZZoc6uGx0gEZN2rtAAogUv1uLYx9PszL5nqdmjcUpNqafM3puQn0LifnI37Bf84qBEpPSVAw5or20gZItWxQQVi1AmACckQUARUGFwBcA1gFVgJAygZd4gFPAFvyAl7s9wFTpiBSAEvHI2EAEYyTAUzZ-Tgg1fuXCQ0AAZKTvIiVicygMAINYwEAC8aD0mM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Sunrise Royal Makadi Aqua Resort","13975.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.7","4.7","13630","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pZKq9TrT0E3z5ULxvqpbHlAAogoR3-6VWlmpgrmVe3VPZV1iQbEmRY3aPxE28WanfIh5YqBEpPSVAw5or20gZIl21QQVjlAmACagMzbFdyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGiwQFMw8s4Ddf7lwkgAAGTlfSIlYbMoDACDWMBBAtEM9g1/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-04","2026-08-11","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-04|2026-08-11|7|Warszawa - Modlin|2+1"
"Pickalbatros Palace Resort","14359.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.7","4.7","2551","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.009718+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/pKM2y6hDU0BzwOX-DZgoDJAAogZA74ijVOgbWRAvT_il5d_NqafM3puQn0LifnI37Bf84qBEpPSVAw5or20gZIl3BQQVi1AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARz8YBXo80UqYgUwBLxyNhAEzljDoN1fuXCSAAAfC-gOikicygMAINYwEADEQCFlU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
