"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sea Star Beau Rivage","6968.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.5","4.5","4179","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pipcfFd2RDdxKPUcd6KfZrAAogWzllsSxKLApvPTl2cC_E_YsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwpsTk0wZIuDZQQViPBGACagMwZmRyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRL7UNhAEzljDoNuPyXCSAAAbXK_O_EhsygMAINYwEADIK3P3M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","7395.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","3.9","3.9","310","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p2bPV3LWtOJ1bBei48p_JZAAogJ4x-5kt6uyxnaKUgqhjkyM-Ckchl-yRng_yGk1_9c3QqBEpPSVAwpsTk0wZI4zlQQVjfA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5DfH7lwkgAAHXnNy4w4jMoDACDWMBAAz8HSEe/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","7470.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.7","4.7","645","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pEFbn_2f47KBL-xO4D0N6aAAog2zqJQW51OeGuzlnsPMbZ-Nf2cnJwHwWL2un6KsXmDLkqBE9SRVgwpsTk0wZIrjpQQVjHA2ACagZETy4yLjFyNpsBFQcXAFwDWAVWAkDKBhH5FF2KD08kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECDCIIDsk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","7603.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","1205","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pwIwT9gHC8j3hniJ-AvwdWAAogG6pSrfCbl5tZqOB6i-LIv8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwpsTk0wZIsztQQVjfA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoN8fuXCSAAAefKtJi0iMygMAINYwEACxAlKtU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Siva Golden Bay Makadi","7637.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.6","4.6","841","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/ppoL1wW8hpJnr7xz5Xmj1fAAogFoGYsZndrVkT9VyNNUGAMXeLvFhxD81_foY2bWS0xOUqBEVYSU0wpsTk0wZI1TtQAViXA2ACagJBSXIhHBHGuwa5BNv_PasEHBvY5S8Yptk2AZaStYsJAgBjAQIH2-JsYw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
"Swissotel Resort El Quseir","7659.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","2033","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/poA1ueSams7DLavfAtUZSyAAogUznc4aYMLrrNJL1bvwg8nNf2cnJwHwWL2un6KsXmDLkqBE9SRVgwpsTk0wZI6ztQQVjHA2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECC612Rds/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Rewaya Luxury Resort","7662.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/75613/ca53a852b9754b381df45c764cf7c8e113aa8a26829c186164884a0d989a386c.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pOz8BHUcKX_DnPq7lcsUsgAAogvauBBqkQuQfYGI2-UYvDqIsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwpsTk0wZI7jtQQViPBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHVhwJMkIU4Dbj8lwkgAAGSmJCRxYbMoDACDmMBAA1W3txA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","7677.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","3043","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/po1e5GGCXV3UPIdl1mBRviAAogEeD8sdM0_6YSeso2VpnVR4cZxFlEo7jwSJJaFvvNoU4qBE9SRVgwpsTk0wZI_TtQQVjfA2ACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZdmw9PJFPSnQFSAF6vT0uBEmEATNG-OiDx-5cJDQACEmMBAgzqUjIs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","7720.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pZhr5Q0RiPfnKjZHO6eKVmAAogrjZn42oaYy8c7_c5OcatY8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwpsTk0wZIqDxQQVjfA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4DfH7lwkgAAHZuvCPxIjMoDACDWMBAAyGDvuF/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","7839.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","5640","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pamds4-nWfb0883RBo6KnrAAogCBBrYiyNM3YbPxv6UmQ9NNf2cnJwHwWL2un6KsXmDLkqBE9SRVgwpsTk0wZInz1QQVjHA2ACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECDS2oJ18/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","7907.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","3.9","3.9","2624","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pF_WOxMAa6_YNfS8yIOBEZAAogOrDYK02D8pIG_iJQie-oBs-Ckchl-yRng_yGk1_9c3QqBEpPSVAwpsTk0wZI4z1QQVjfA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoN8fuXCSAAAfPS8PjCiMygMAINYwEACxfBoy0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","7918.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","6950","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.331944+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/piP0AQB3qW6DeFCNeXbujNAAog9foVbj3fKhzO15mZtkP2u8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwpsTk0wZI7j1QQVjfA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoN8fuXCSAAAeXUlJHTiMygMAIOYwEADQQBluU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
