"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Creek Hotel and Residences","6984.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pl_7r2JIDfCAy5FCDkF5MRAAogQIxuNaKCn6l5hB_Z_qyL-4cZxFlEo7jwSJJaFvvNoU4qBE9SRVgw9PKx1AZIyDZQQVh-YAJqB00yRS4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEYIHU9CWAVIAXq9PS4ESYQBM0b46IPH7lwkNAAISYwECC8_cGMw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","7016.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.3","4.3","5640","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pbpMl5Fec48KBKwgUHLRAGAAogCBBrYiyNM3YbPxv6UmQ9NAY5F5w5lTEOVuiEmLWJHCYqBE9SRVgw9PKx1AZI6DZQQViOAmACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6ILz8lwkNAAISYwECDfwxRNY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-05","2026-09-12","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-05|2026-09-12|7|Warszawa|2+1"
"Siva Golden Bay Makadi","7077.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","847","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p8G-n_Ksbz2vlyQGRfKT5gAAogeUh2rJD3nWEoHqz9R-1PXAj2KYi04mb661OyVk0nQgMqBEVYSU0w9PKx1AZIpTdQAVh-YAJqAkFJciEcEca7BrkEtII-qwQcG53iLxiG2jYB_I21iwkCAGMBAgc9o5HY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Parrotel Lagoon Resort","7129.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.1","4.1","1812","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pc67rGt3OjkqpuouF6B7gPAAoglN3tht0aQgGSeoUxFLU93cSUfxCZN12rs7b_KZUhViIqBEpPSVAw9PKx1AZI2TdQQVimAmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNvfyXCSAAAaqalMnFiMygMAIOYwEADfvj68c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","7204.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.5","4.5","2743","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pZjmA6HxEvbxNCGrBWuAEZAAog3b7o2x_OmWTihTvjnxAouIsQwUYg4Fha8wzJnNzDvMwqBEpPSVAw9PKx1AZIpDhQQViuAWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNuPyXCSAAAane0ODEhsygMAIOYwEADWIzjTc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","7257.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/puDcfaAqDDcP15rWNJhRPoAAoguKHM8v8yudbrxLCq6lMPnMxAiC6OzOZe_tiXXLnrGxUqBFZJVFgw9PKx1AZI2ThQQVhmYAJyQBoAFQcXAFwDWAVAjwNbv4MBXr58UrwUUwBLsS9hAEzKtDkNi9SYCSAAUbWMv_bfAU-PkA1dnPiv-SUCDmMBAg1g_Efd/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","7304.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.7","4.7","5484","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pgbqPGhiIm1sW7tT50odd4AAogkv4rQTbswpKD4g-FYe-hI4cZxFlEo7jwSJJaFvvNoU4qBE9SRVgw9PKx1AZIiDlQQVh-YAJqBkVDLjIuMXI1mwEVBxcAWAhWAlwIEURA_gVdmw9PJFPSnQFSAF6vT0uBEmEATNG-OiDx-5cJDQACEmMBAgxtRDXQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Stella Beach Resort & Spa","7358.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","6832","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/ptHHhjv4dCuNwdRWwWixiJAAogrQaFhV-Yw2UlC7SFLDPBWYcZxFlEo7jwSJJaFvvNoU4qBE9SRVgw9PKx1AZIvjlQQVh-YAJqBlpJLjIuMXI2mwEVBxcAXANYBVYCQMoGEZsOXYABTyRT0p0BUgBer09LgRJhAEzRvjog8fuXCQ0AAhJjAQINQoXINQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Swissotel Resort El Quseir","7393.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","2033","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pfzXrV4188v4A9XYAEoonSAAoganEJ53S6BJ1IwgN5lcfzBl_yYAptbWo5yR1q-Mrf5PUqBFNGUEww9PKx1AZI4TlQQVhmYAJyIQsCFQUiBBIpXMYCQC5b5_BRDc7bgglR6pi7DAISYwECBuFM9bs/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","7488.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","4006","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pSnTG-sS9jkTcI2Te9I_2iAAogLiskuytFdV1rkSgjZFWdMIcZxFlEo7jwSJJaFvvNoU4qBE9SRVgw9PKx1AZIwDpQQVh-YAJqB0JLNS4yLjFyNZsBFQcXAFwDWAVWAkDKBhESXYkPTyRT0p0BUgBer09LgRJhAEzRvjog8fuXCQ0AAhJjAQILvEs0tw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Rewaya Luxury Resort","7542.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pjczvh4jsTZjJpVpgGh-bwAAognRhp1ifD7n5hYXkS3uPQGv08UbXBhbvhKn8JfqXrweIqBE9SRVgw9PKx1AZI9jpQQVimAmACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXZsPTyQRgiJT0HtSAF6vT0uBEmEATNG-OiC9_JcJDQACEmMBAg01AwEG/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-06","2026-09-13","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-06|2026-09-13|7|Warszawa - Radom|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","7546.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","3.8","3.8","316","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pGZSGgZMhOLRutq5TXG3SPAAogJkyaKmZtHyMFQDeft17GusSUfxCZN12rs7b_KZUhViIqBEpPSVAw9PKx1AZI-jpQQVimAmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Db38lwkgAAGYuty4w4jMoDACDWMBAAzrtxZk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
