"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","6612.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.4","4.4","3064","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pNFAN_Axkj-iLMYzzUGoilAAog9DePIdi3FCunRt00NpegntU6RPr6WdA2j9MBY43UpZ8qBFJOQlcw3v731AZI1DNQQVhHYAJqBEJ3Y2RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVBxcAWAgK0AFA-AURswIZulIQwgZM3C9TiiFSAEuckwFhAB3e8j8POSCPlpIJDQACDGMBAgU2IPmj/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","6917.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","5509","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p-6wQcI8G8OCA09CVl7t2uAAogkv4rQTbswpKD4g-FYe-hI-NILSTFm5B5ulDZJtmE5ZEqBE9SRVgw3v731AZIhTZQQVhHYAJqBkVDLjIuMXI1mwEVBxcAWAhWAlwIEURA_gVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgzOaUlF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Swissotel Resort El Quseir","6926.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.4","4.4","3131","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pifpA6RZksgEDzz3dZU9sGAAogFRAFPsT61Vv9g1W_7eKP76kMKy_uLVplkSGX6t6pHkMqBE9SRVgw3v731AZIjjZQQVh3YAJqBkVJLjIuMXI2mwEVBxcAXANYBVYCQMoGEe0VXZYOTyRemdgBU7wUUgBLsS9hAEzljDogw_yXCQ0AAhJjAQILob3Jrg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","6974.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p2cvb_0j9iVqb_AopWYNRtAAogUUH-4BoGB7c6_W7xMZOlej3RdXxbaMhM348Z-wwFuyAqBEpPSVAw3v731AZIvjZQQViPBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5DdT8lwkgAAH035CAxYbMoDACDmMBAA1rTF7j/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Creek Hotel and Residences","7007.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p2tjXway9_SzQBcuSvuEvbAAogQIxuNaKCn6l5hB_Z_qyL--NILSTFm5B5ulDZJtmE5ZEqBE9SRVgw3v731AZI3zZQQVhHYAJqB00yRS4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEYIHU9CWAVIAXq9PS4ESYQBM0b46IMH8lwkNAAISYwECCxYpfrc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Fantazia Resort","7218.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pSRsMsdmi3xT0EAmXnvppfAAog_xhfSoJDDBdifATWhZPojakMKy_uLVplkSGX6t6pHkMqBE9SRVgw3v731AZIsjhQQVh3YAJqBkRSLjIuMXI2mwEVBxcAXANYBVYCQMoGEbQLXc8YTyRemdgBU7wUUgBLsS9hAEzljDogw_yXCQ0AAhJjAQINgXN3LA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Parrotel Lagoon Resort","7239.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.1","4.1","1835","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pq7amtMWopeQ94Y00lSj9XAAoglN3tht0aQgGSeoUxFLU93dCZzE57ViwGZiQBzWC5YGYqBEpPSVAw3v731AZIxzhQQVi3AmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNy_yXCSAAAZ-alMnFiMygMAIOYwEADakBPaU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Novotel Marsa Alam","7254.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.5","4.5","3674","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/phfxGP1WKd_KHomIyAxd-fAAogN3b7RY_kTEQb-LTYobzGgakMKy_uLVplkSGX6t6pHkMqBE9SRVgw3v731AZI1jhQQVh3YAJqBkVJLjIuMXI1mwEVBxcAXANYBVYCESxAngZdgyRPJF6Z2AFTvBRSAEuxL2EATOWMOiDD_JcJDQACEmMBAgtei-2B/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","7389.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.3","4.3","4058","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/ps_OHHgQSVOhMF-Y86KXgoAAog1xC40B2Cc-pKOz-wGL-X53uHt-JRXqpSz_DOtw-0xygqBE9SRVgw3v731AZI3TlQQViXA2ACagdCSzQuMi4xcjWbARUHFwBcA1gFVgJAygYREl3BDk9sU9KdAVIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECC5WlrIE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Sirena Beach Resort & Spa","7475.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pvDbKNZM_nZIdTJpgwnMKOAAogVG-i4pDTkxNhoT4l2VHVn6kMKy_uLVplkSGX6t6pHkMqBE9SRVgw3v731AZIszpQQVh3YAJqB0dLWC4yLjFyNpsBFQcXAFwDWAVWAkDKBhG1El3OEU8kXpnYAVO8FFIAS7EvYQBM5Yw6IMP8lwkNAAISYwECDTZSRVc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"IL Mercato Splash Aqua Park","7557.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.4","4.4","2256","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pyLVEPQT3sE92yA7pyEacnAAogyK3R0wXF1UE9KC9A_lH8gdCZzE57ViwGZiQBzWC5YGYqBEpPSVAw3v731AZIhTtQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNy_yXCSAAAY64jNDEiMygMAINYwEAC4Wiw8s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Rewaya Luxury Resort","7583.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pVUVR3ggrRYoZDfUG8-qLGAAognRhp1ifD7n5hYXkS3uPQGnuHt-JRXqpSz_DOtw-0xygqBE9SRVgw3v731AZInztQQViXA2ACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiDP_JcJDQACEmMBAg0Ob3LX/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
