"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Steigenberger Resort Alaya","15177.0","25.07.2026 - 02.08.2026","9 dni/7 nocy","4.9","4.9","2651","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/steigenberger-resort-alaya-ex-tui-sensimar-alaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/steigenberger-resort-alaya-ex-tui-sensimar-alaya-10/pYpJO10p2HCSgVP3KkmsuOAAogLFGPjj3CB3kVeXJoJ6w7diyK4Teg0J6WMO67HWHSmG8qBEVYSU0wzpn40gZIyXZQAVhsYAFqAkFJch4cEZLKBrkEuvU9qwQbG5ypPBiR9D0B0cHe7goDAGOw1klt/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-07-25","2026-08-02","9","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-02|7|Warszawa - Modlin|2+1"
"Rixos Radamis Tirana Sharm","15279.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.4","4.4","1918","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/01/Rixos-Radamis-Tirana-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-tirana-sharm-12/prMdPZXVdjPrWwDWtJOM-UAAog7CQHX99sNVWPhbE1NHV-7tqafM3puQn0LifnI37Bf84qBEpPSVAwzpn40gZIr3dQQVisAmACagNMTHRyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHuoAFM9-s4DdX7lwkgAAGSvZSh5IjMoDACDWMBAAu4PYMO/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Suites & Villas","15380.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.8","4.8","4189","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/pji0s9u2WsTvBGC2WHRJ19AAogJ4g-jgKQOrozmHPqbFjkcHIrp3h2Y4R67TkwplByzigqBEpPSVAwzpn40gZIlHhQQVi0AWACagMwbFJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHnbUz-njkNi_uXCSAAAd279MiVhsygMAINYwEACwUZmmg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-28","2026-08-04","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-28|2026-08-04|7|Warszawa - Modlin|2+1"
"Swissotel Sharm El Sheikh","15449.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pIC5Lao3MIiQ6LauXRObRtAAog2WoEkWh0YyDLLlHRoZwjVNqafM3puQn0LifnI37Bf84qBEpPSVAwzpn40gZI2XhQQVisAmACagNLM2FyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGbmAFMyvQ4DdX7lwkgAAGCm4iR84jMoDACDWMBAAu3j_3c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Sunrise Diamond Beach Resort Grand Select","15504.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.7","4.7","3422","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/p2z3vLm8XxpGrfLToo18cjAAogMMbvNAZ4p88sNffy33ZHVNqafM3puQn0LifnI37Bf84qBEpPSVAwzpn40gZIkHlQQVisAmACckQUARUGFwBcA1gFVgJAygZd4gFPAFvsH17y2gFTpiBSAEvHI2EAEavBAUy6yzgg1fuXCQ0AAfW4_KjziMygMAINYwEEC0tNVDs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Jaz Elite Crystal","15554.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","4.7","4.7","1963","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/58416/585919a8d6abc6940ff11e5307612e8100ab1588de652b265648fad1d99bd4cb.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-crystal-resort-11/pGZghM6xj4qrRyHeZBDd7tAAogce109SGBmcZRODt9H19kWAAAAAAZmAQAMZgEAAcAHQAqBFdFWlkwzpn40gZIwnlQQVj8AWADaglFbnRlciBBaXJqBDA2NDByQZ4BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABvYchHQDh3p5w4gGA3KnsIJARJjAQxjAQMLDYcDtg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-07-31","2026-08-07","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-31|2026-08-07|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Bay View","15584.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7305/efed6ea0f936ecc31524de552f5505a1c6cdad98fa01446edb5a035153c5aee3.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rixos-premium-magawish-bay-view-11/pIU6Ggxk0iyt0xI4KtFHbKAAognPGMTRGuRHylEBXRCtANUX5P1u8c185wST1aIR3tyRsqBE9SRVgwzpn40gZI4HlQQViMA2ACagdPQU8uMi4xcjWbARUHFwBYCFYCXAhAwgZd0w5PbBHvIlPjelIAXq9PS4ESYQBM0b46INn7lwkNAAISYwECC1FSiOs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Sunrise Montemare Resort","15890.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.7","4.7","5127","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pqou3ZI03kTVpnQiicmg1jAAog8QgMu1aLR7cTUiamiI4QTspR8r8WdFD-rlTAT9f-6t8qBEpPSVAwzpn40gZIknxQQVjUA2ACckQUARUGFwBcA1gFVgJAygZd4gFPAFunLF63zgFTpiBSAEvHI2EAEa3BAUy4yzgg3PuXCQ0AAYuXsLjziMygMAINYwEEC-2D5gQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Sunrise Select Garden Beach Resort & Spa","16052.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.7","4.7","9679","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pSySksCjkCRIYR9QFpakmQAAog0Ydompza0FL_1WgUxR78_3jEj1GsjSXqhWLIpk38UDgqBE9SRVgw15n40gZItH1QQVjkAWACagZDQy4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEasDU6eaAVIAXq9PS4ESYQBM0b46II37lwkNAAISYwECCwyzSog/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Rixos Radamis Blue Planet","16546.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/01/Rixos-Radamis-Blue-Planet.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-blue-planet-14/pxTPLDpefEc1T9tN2gE9eJAAogsTsaZRc_DhO6EKg-WkgQ_NqafM3puQn0LifnI37Bf84qBEpPSVAw15n40gZIooEBUEFYrAJgAmoDTThxckObARQBFQYXAFwDWAVWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR46sBTILhOA3V-5cJIAAB9bqAiKOJzKAwAg1jAQAL8nDDBA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","16630.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.8","4.8","3433","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pLV3Tjh3nzWci23Ba6DSstAAog50tdPVWKhJyyyoTizJjC-cpR8r8WdFD-rlTAT9f-6t8qBEpPSVAw15n40gZI9oEBUEFY1ANgAmoDQ0dtckKbARQBFQYXAFwDWAVWAkDKBk_iAV0AXt76AVKmIFMAEbEiS5YBYQBM5Yw6Ddz7lwkgAAGCkbj4pInMoDACDWMBAAxVs6AY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Sunrise White Hills Resort","17141.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.8","4.8","2081","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/pJscrEAhHBRkDXGYl1IslBAAogHLZpizuHzA2eeDxUGghWv9qafM3puQn0LifnI37Bf84qBEpPSVAw15n40gZI9YUBUEFYrAJgAmoDNFpjckObARQBFQYXAFwDWAVWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARsMEBTLXLOA3V-5cJIAAB8saMiPSIzKAwAg1jAQQLAnJgcg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Rixos Premium Alamein (ex. Regal Heights)","17197.0","29.07.2026 - 06.08.2026","9 dni/7 nocy","4.7","4.7","1710","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBRIXG/071bb34b5670a333c995beb61f3b9c8fe38e2b1fa52a254ca28a16aa6afca85d.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-premium-alamein-ex-regal-heights-10/pi8unuRNtvPW69JjflvWKRAAogWajXMxnzO1imP2JYHsnlW5JDHQMp-GRjXd5GpWobb1YqBFZJVFgw15n40gZIrYYBUEFYzAFgAnJAGgAVBxcAXANYBUCPA1PJgwFSAF60fFu8IEuxI2EATJSsOQ3d25gJIABRm_DE8mtPjc0NXdz4gP2ZAQIMYwECC6m7CgU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-07-29","2026-08-06","9","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-29|2026-08-06|7|Warszawa - Modlin|2+1"
"Pickalbatros Water Valley Resort Neverland","17267.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.8","4.8","883","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pXfK1XeKne4hiKHO7Slwn-AAogzVhkThvOgRIQ1To0WEGgTXjEj1GsjSXqhWLIpk38UDgqBE9SRVgw15n40gZI84YBUEFY5AFgAmoHUUM1LjIuMXI1mwEVBxcAXANYBREAVgJAygZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAgzM33_M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Sunrise Crystal Bay Resort","17316.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.7","4.7","9624","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T11:55:17.845276+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Cristal-Bay-ex.-Coral-Sea.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-cristal-bay-ex-coral-sea/p9JNFtB1MX_tz4IFerZVmYAAogIBIjpYmAMIMfy8xb-JqwhnIrp3h2Y4R67TkwplByzigqBEpPSVAw15n40gZIpIcBUEFYtAFgAmoDMFJtckObARQBFQYXAFwDWAVWAkDKBk_iAV0AUq-rAVMAXq9PS-1DYQARk9cBTNK1OA2L-5cJIAAB4tWUgeOJzKAwAg1jAQQLG8jHIQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-28","2026-08-04","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-28|2026-08-04|7|Warszawa - Modlin|2+1"
