"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Club Side Coast Turcja, Side, Colakli","12904.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.3","3.3","568","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pcjmas76yAAnbf-18AbZNTAAogI-ptpmUCnW06CvF9XH79pwAAAADkagQA-GoEAA4AAAAqBFdFWlkwv8aa0wZI6GRQQVjXAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLeAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEdx98OIBQNzfnCCQESYwENYwECDOZq_MU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|side|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","13202.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.2","3.2","675","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pVOCJb47x39m1oo-8rbvt7AAog-JPk0-xfzmrpRMgID6MoRQAAAADlagQA-WoEAA4AAQAqBFdFWlkwv8aa0wZIkmdQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLeAxXtCBjmARM8FJADEehRT5ILTABAnBJQ-5MBSwAb8Gcd2dgOIBQN0_nCCQESYwEMYwEDC6jMqZ0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","13351.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.1","4.1","1255","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/ptCtBoYxkq65mme_Cz0vQeAAogO-BMARd2n2ZbZIuvdyvC2Q9jLoRAX1d9nXrpM_k6taIqBEVYSU0wv8aa0wZIp2hQAViXA2ACagJBSXIiHBGDuwa5BI3TQKsEvAEbrvosGKuqRQGv1vqbCgISYwECDMxjK1Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","13697.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.0","4.0","688","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/plYiO9YgJ4N4prqVpciSg7AAogVMBsMEbpQcZ4o5BM-SisqdOa8WfsfIHFPAVlzj_kzeIqBFZJVFgwv8aa0wZIgWtQQVjPAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxLgRJhAEz43TkgttyYCQ0AUeSS9u1YT8TjIV3Ej9OLhQECDmMBAg3Wb_Ji/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-08-10","2026-08-24","15","14","Warszawa","2+1","turcja|kemer|2026-08-10|2026-08-24|14|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","13844.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.6","3.6","810","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pFyeT5IdXVWBAQs4mrFyxoAAogl2R6cfcGT_gFvNe2qJwmJQAAAADlagQA-WoEAA4AAAAqBFdFWlkwv8aa0wZIlGxQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXDRLeAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdwd0OIBQN0_nCCQESYwELYwEDCmo8dEE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","13946.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pk4vH9Rc96vty2KNkMSSryAAogVKFVx3wNYz2FmvdX0H0xSzB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwv8aa0wZI-mxQQViXA2ACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6IOD7lwkNAAISYwECC_3Gvr0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","14175.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.2","4.2","891","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/p_er__edu6dGJ2u0iDK7iWAAogQLNz2MtDHomGHRq0xM-TjzB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwv8aa0wZI325QQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGrDE-wNF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECCB6Jjtw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Gold City Turcja, Alanya, Kargicak","14184.0","10.08.2026 - 23.08.2026","14 dni/13 nocy","4.1","4.1","2072","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/p3wcgtCjtkc9Y8GvGStnjcAAogPYU3gZBKvRYYg6XvXnXAEXKTjGvk4zDly4uedaw01oAqBE9SRVgwv8aa0wZI6G5QQVjPAmACagVFLjIuMXI2mwFcChUDFwBYAlYCEfoDQNACT9tAXSRSqydTAF6WlAFh7UNLAEzljDog3fuXCQ0AAhJjAQIM0aOs5Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-08-10","2026-08-23","14","13","Warszawa","2+1","turcja|alanya|2026-08-10|2026-08-23|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","14243.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/poMR4sn_Unq12vTddXzkTNAAogw5yg-kCuIf2z0TRPmJtJQzB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwv8aa0wZIo29QQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECDI8dc98/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","14357.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.1","4.1","6841","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/pKrCpm2vRsm0c4fxYJTVD-AAogprsWZVud8v_BpJPg32J5IaUC8kC3_rfxSX10Fmj2h80qBFZJVFgwv8aa0wZIlXBQQVjPAmACckAaAFwKFQQXAFgBQI8DW7-DAVP9AlIAXsF5S-1DYQBMjqw5ILTcmAkNAFHswbebbk_roCxdiLvw05cBAg1jAQIMDM7Qhw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-10","2026-08-24","15","14","Warszawa","2+1","turcja|marmaris|2026-08-10|2026-08-24|14|Warszawa|2+1"
"Titan Select Turcja, Alanya, Konakli","14378.0","09.08.2026 - 22.08.2026","14 dni/13 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/p4ZDuiK9bkA6J9qefq8AzpAAogWA5oYALRbl1ni7GwkgXIIwI4XLvBwfNa1tJSjU4u2s4qBE9SRVgwv8aa0wZIqnBQQVi3AmACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEdwsT_8TXSRSqydTAF6WlAFh7UNLAEzljDog3PuXCQ0AAhJjAQIL_2XGkg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-09","2026-08-22","14","13","Warszawa","2+1","turcja|alanya|2026-08-09|2026-08-22|13|Warszawa|2+1"
"Side Crown Serenity Turcja, Side, Colakli","14557.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.2","4.2","1642","tripadvisor","Warszawa","2026-07-27T00:15:58.241855+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/p2nM_pcntQfAFkIyok8QnjAAogi0xJ9pI0xQHnXI3PkZkK4DjYgmAGala92Vjxo3atnpAqBFZJVFgwv8aa0wZI3XFQQVjXAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzcszkg4dSYCQ0AUfXtmu5YT-eKC12U5aaBrQECDWMBAgxUjyI8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|side|2026-08-05|2026-08-19|14|Warszawa|2+1"
