"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"First Class Turcja, Alanya, Mahmutlar","7443.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","3.3","3.3","464","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pBUNJ_eP0ZdUTiUknuxR0_AAogli-Vo87ipgrfxe2VJUMMZiGzm71fuxsMU5q28Om4PE0qBE9SRVgw4ajU1AZIkzpQQVjSAWACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhHjHk_4IV0kUqsnUwBelpQBYe1DSwBM5Yw6IMD8lwkNAAISYwECC3nys_E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Campus Hill Turcja, Alanya","9199.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pAe6TPHsVA5w_yt77YX7WQAAogqxE3_vqewg6z6KEa4BLATMM0Z5snULcPEWep15skIA0qBEJWQkUw4ajU1AZI70dQAVhyYAJqAkFJciEcEdyZARvMxj8YjowguQTJ1xirBDIB1aP0vwQCEmMBAwsfuyui/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Perre Delta Turcja, Alanya, Okurcalar","9311.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","3.2","3.2","372","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pH_Y-WN4M6-GXRs-h6VV8bAAogdvvlctLdj6aXZa29HTv7bCGzm71fuxsMU5q28Om4PE0qBE9SRVgw4ajU1AZI30hQQVjSAWACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECC0rMn3w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-22|13|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","9653.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","3.2","3.2","1275","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/p2_5ZQa-lWIkY2Z5ctVjb6AAogyf8sIRi5GrfOZD-j2BWNjeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgw4ajU1AZItUtQQVjiAmACagdFRFkuMi4xcjabARUNFwBYAlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDG_JcJDQACEmMBAgv5BzeY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|alanya|2026-09-15|2026-09-28|13|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","9757.0","04.09.2026 - 19.09.2026","16 dni/14 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pXXcPlgqUDORz3GE9PgE2UAAogS-_dZyKuheuT7VdIdMAPTTmnW1f7hlcDASdHzoiEA8YqBFZJVFgw4ajU1AZInUxQQVhaYAJyQhoAXAoVBBcAWAFAjwNT52tSAFuwGV7mekvtQ2EATOi0OQ241JgJIAFRx7WN7lhPt6Pa5qgYXdC59K7UMAIMYwECC0__YX0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-04","2026-09-19","16","14","Warszawa","2+1","turcja|alanya|2026-09-04|2026-09-19|14|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","9986.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pf9prt03Nj3hMuSc1DehraAAogVKFVx3wNYz2FmvdX0H0xSyGzm71fuxsMU5q28Om4PE0qBE9SRVgw4ajU1AZIgk5QQVjSAWACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6IMD8lwkNAAISYwECC7PSk5w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","10357.0","04.09.2026 - 19.09.2026","16 dni/14 nocy","3.9","3.9","695","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pZd0CzYqaGkx2mINnt75R1AAoghRPlpB9SA8t7uPqv_rzUdDmnW1f7hlcDASdHzoiEA8YqBFZJVFgw4ajU1AZI9VBQQVhaYAJyQhoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATOi0OQ241JgJIAFRhZL27VhP-cbx5qgYXdC59K7UMAIOYwECDa1AzdQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-09-04","2026-09-19","16","14","Warszawa","2+1","turcja|kemer|2026-09-04|2026-09-19|14|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","10512.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.4","3.4","588","tripadvisor","Warszawa - Radom","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/p7O4LPLmBquFiATfau0fFEAAogI-ptpmUCnW06CvF9XH79pwAAAADpagQA_WoEAA4AAAAqBFdFWlkw4ajU1AZIkFJQQVjSAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLeAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEdzN8OIBQNsPrCCQESYwENYwECDDoa2dE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-09","2026-09-23","15","14","Warszawa - Radom","2+1","turcja|side|2026-09-09|2026-09-23|14|Warszawa - Radom|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","10526.0","17.09.2026 - 30.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pcAmFcz-n-iGSFDcS5C59tAAogykj4lIpm1EiPq-HkpFX5IvphCDhcSnozLa3T8Jy3w3wqBE9SRVgw4ajU1AZInlJQQViSA2ACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiDI_JcJDQACEmMBAgxLXVJ5/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-09-17","2026-09-30","14","13","Warszawa","2+1","turcja|alanya|2026-09-17|2026-09-30|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","10679.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p4HM_kBRlz6GDCywr7Nx-yAAogw5yg-kCuIf2z0TRPmJtJQyGzm71fuxsMU5q28Om4PE0qBE9SRVgw4ajU1AZIt1NQQVjSAWACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECDIwKgFk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","11124.0","04.09.2026 - 18.09.2026","15 dni/14 nocy","3.8","3.8","1583","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/pvomX5vjLcCBl7RIf8ptx2AAoghD99Bs2IPyU77sUqllltmAAAAACfqQQAvakEAA4AAQAqBFdFWlkw4ajU1AZI9FZQQVhaYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwACARwAFgQXCRLmAxOHCxSLAxHbFkyeQE8AQKIYS-fFAVAAG4mMAx2OgA0gHg3r_MEJARJjAQ1jAQMMIIeFxw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-04","2026-09-18","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-04|2026-09-18|14|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","11126.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-31T05:42:57.188361+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/peh0TaykpDD2R2IpxsYdlGAAog7MUEOssIZEbwJ4UfnZaQ5zNpH-qSNs4GUA_QPJ5gqhMqBEpPSVAw4ajU1AZI9lZQQVjiAmACagMwMFJyQ5sBFAFcCRUDFwBYAlYCXZUBT-YEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3Dcb8lwkgAAH-ufCYhYnMnDACD2MBAg5kq4iE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|alanya|2026-09-15|2026-09-28|13|Warszawa|2+1"
