"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dizalya Palm Garden","17905.0","02.08.2026 - 16.08.2026","15 dni/14 nocy","4.2","4.2","513","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pv93nqaRNxdYFj61qpyQgVAAoglZBZ8iEoT30DEBVxESN33YDuoAinFjg-QfsZJ2e5t1AqBFJOQlcwr5r40gZI8YsBUEFYrAJgAmoERnhjWWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI4nwGeAZQBFQ4XAFgBCiZAogcR-iYZwDAQmAdS3AhTAEuD2AFhAA-XgEEdMSDyh5EJDQACC2MBAgp9F4oy/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-02","2026-08-16","15","14","Warszawa","2+1","turcja|alanya|2026-08-02|2026-08-16|14|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","17957.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.1","4.1","1472","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/pwBf6_kTob3fa_pGR3XjXJAAogkruTwPlGy_0dNAXyn0pg9-YpN28vQlubY8SjvCyUHbUqBFZJVFgwr5r40gZIpYwBUEFY_AFgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMlKw5IN_bmAkNAFHH2qPuWE_nngJdlOWmga0BAg1jAQIMfANmhw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|alanya|2026-07-31|2026-08-14|14|Warszawa|2+1"
"Asia Beach Resort and Spa","17966.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/ppGFPQSujFIMbUDBS0w-HdAAogvOc_e_rI07bYZDeeF3MP4Tz37Hs7k21GabNH-gfZ6gYqBFJOQlcwr5r40gZIrowBUEFYlAJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI4nwGeAZQBFQ4XAFgBCgRAxAcR2g0Z4ElS9A9TABC8VUvHggFhAB2QlUEPLyD68pAJDQACDGMBAgtvAi0Y/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-01","2026-08-15","15","14","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-15|14|Warszawa|2+1"
"Mira Meridia Beach Resort","18047.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.4","4.4","1403","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pVXseTW1oOvTEegMv3kS_3AAogwnwGjTX9DSLnkbgWGY3XHgAAAAA1cQQA8W0EAA0AAAAqBFdFWlkwsZr40gZI_4wBUEFYlAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADT-lgTABAnBIRmU9QznZLABucMSDN4w4dxAYNjO3CCQESYwENYwEDDBk-1L0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","18157.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.5","4.5","5256","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/pp-MOIQnYNJIlBinRrZyOkAAogtiDiIRLRLMGc6_tzn1GXpeYpN28vQlubY8SjvCyUHbUqBFZJVFgwsZr40gZI7Y0BUEFY_AFgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMlKw5IN_bmAkNAFGEs53uWE-qxghdlOWmga0BAgxjAQILhn7qDA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|belek|2026-07-31|2026-08-14|14|Warszawa|2+1"
"Lonicera West (ex. Gold Island)","18170.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.2","4.2","1873","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Gold-Island.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sentido-gold-island/pl3gGwfqNAr0hOcz0Q9JqTAAog3S-mpcVQOHzCOiTaiU15XAAAAABEqwQA8W0EAA0AAAAqBFdFWlkwsZr40gZI-o0BUEFYlAJgA2oJRW50ZXIgQWlyckWeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgNM_1xPAECcElDnxQFLABuwUBHI6QEg8doMHdN6Df34wQkBEmMBDGMBAwv6zbmz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Aydinbey Queens Palace & Spa","18203.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.3","4.3","2577","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/p3d3vr4slZC72nF7mJC3tLAAogyILLw04j-aF6N7avy2Gb3FfN019fgK9E8VI12UVrCZ0qBE9SRVgwsZr40gZIm44BUEFYjANgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgRsAFAkgVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDZ-5cJDQACEmMBAgx3hXay/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|antalya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Asteria Collection Side","18216.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","4.3","4.3","2157","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/p9hEAHw90GcOR_6hMZ98FPAAogP3MWXbx2qbdRmwo-Oiz1jUlUILOPCK0I4__k6N1O2zsqBE9SRVgwsZr40gZIqI4BUEFY_AFgAmoHSTJULjIuMXI2mwEVDRcAWAJWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDogjvuXCQ0AAhJjAQILvL4DOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-07-31","2026-08-13","14","13","Warszawa","2+1","turcja|side|2026-07-31|2026-08-13|13|Warszawa|2+1"
"Lalila Blue Suites","18218.0","27.07.2026 - 10.08.2026","15 dni/14 nocy","4.7","4.7","2588","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Lalila-Blue-Suites.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/lalila-blue-suites/pe-WjhC9JyMv-3KcfBOay1AAog_wgKgV66_E1iS9mjv6xq1KeFqkouM3AdimMy_xZRbX4qBFJOQlcwsZr40gZIqo4BUEFYnAFgAmoEQ0FnSmoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqFzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk5cjifAZ4BlAEVDhcAWAEKGECwBxHsJhnJMBDzBlLbI1MAS669AWEAD92qQB0tIOXckQkNAAINYwECBsD3Qeg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-07-27","2026-08-10","15","14","Warszawa","2+1","turcja|marmaris|2026-07-27|2026-08-10|14|Warszawa|2+1"
"Asteria Family Resort Side","18234.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","4.1","4.1","2916","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Euphoria-Palm-Beach.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/euphoria-palm-beach/pNQK_XI3apcYjEm-NiR8OmAAogAvUWDbH7fYvF4q8DsA_zr0lUILOPCK0I4__k6N1O2zsqBE9SRVgwsZr40gZIuo4BUEFY_AFgAmoGNTEuMi4xcjabARUNFwBYAlYCXAhAwgYRtSZPphpdJFOrJ1IAXpaUAUvtQ2EATOWMOiCO-5cJDQACEmMBAguvPUL_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-07-31","2026-08-13","14","13","Warszawa","2+1","turcja|side|2026-07-31|2026-08-13|13|Warszawa|2+1"
"Alaiye Resort & Spa","18308.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.4","4.4","2766","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/p2pNX6YC3Ul62azj-PxvRCAAogoi-KsjeDGSNbgX-Cdu5yHAAAAAAPawQAI2gEAA0AAAAqBFdFWlkwsZr40gZIhI8BUEFYjANgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDU1NWoEMDYzMGoEMDg0MHJBngGTAZUBmAEfABwBAgAWABcMEucDFPkDEehFTLAhTwBAnBJL58UBUAAb_GIgn6YOHewFDbf5wgkBEmMBDGMBAwtp46KC/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Champion Holiday Village (Kemer)","18311.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.0","4.0","1254","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/p0bNGur6HIcTVojJuaAeKfAAogBx17lkdW4M_i8DlKcChb1K1wZ1l3zTQGt9lwnvnQwjAqBEVYSU0wsZr40gZIh48BUAFYjANgAmoCQUlyIhwR5b0GuQTpzkCrBJgCG-nbLRjhyUQBjc-PnAoCEmMBAwbOc12G/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|kemer|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Side Aluna","18320.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","4.8","4.8","216","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pbYThGZURm63RJhHVMwPpvAAogDfqC1thxfap6qhrxVtexSUlUILOPCK0I4__k6N1O2zsqBE9SRVgwsZr40gZIkI8BUEFY_AFgAmoGSjAuMi4xcjabARUNFwBYAlYCXAhAwgYRqAxPszRdJFOrJ1IAXpaUAUvtQ2EATOWMOiCO-5cJDQACEmMBAgxII8ZK/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-31","2026-08-13","14","13","Warszawa","2+1","turcja|side|2026-07-31|2026-08-13|13|Warszawa|2+1"
"Hotel Su","18335.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.5","4.5","3542","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Sunis-Su.jpg","https://fly.pl/wycieczka/turcja,alanya,c/su/pS94oGXwnKp0ayXF3fGI3iAAogCsWkE_ZRyCS0WSTXCMtWQQAAAADkagQA-GoEAA4AAQAqBFdFWlkwsZr40gZIn48BUEFY9AJgA2oJRW50ZXIgQWlyckOeAR8AHAECABcNFgcS1wMRlwIV1gYY5gETPBSQA0_6XEwAQJwSUPuTAUsAG6eZAR2hpw4gFA3N-cIJARJjAQxjAQMLxrHxNQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Armas Beach","18336.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.3","4.3","777","tripadvisor","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/pSI8sWx9bCc0zYpOmLcp0rAAog1HiNHQHZR1hBMWwjLmh02QAAAAAPawQAI2gEAA0AAQAqBFdFWlkwsZr40gZIoI8BUEFYjANgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDU1NWoEMDYzMGoEMDg0MHJAngGTAZUBmAEfABwBAgAWABcMEucDFPkDEXpMnmZPAECcEkvnxQFQABucMSD_1w4d7AUNt_nCCQESYwEMYwEDC0ZioRs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|kemer|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Sentido Serra Family Resort","18357.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","","","","","Warszawa","2026-07-20T11:57:26.387811+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTSERF/484645d8c31036fa044487b3cc4071e659a79fe1076c4f7eae45fc47795e8124.webp","https://fly.pl/wycieczka/turcja,side,c/serra-family-resort-15/pz56YGHPiMIQToSx120013AAog8BxBF-uQCL0ko4umJNVix-YpN28vQlubY8SjvCyUHbUqBFZJVFgwsZr40gZItY8BUEFY_AFgAnI_GgBcChUEFwBYAUCPA1Pna1IAW7AZXuZ6S-1DYQBMlKw5IN_bmAkNAFHA7pruWE_uigtdlOWmga0BAg9jAQIOf2ap5w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|side|2026-07-31|2026-08-14|14|Warszawa|2+1"
