"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Drita Resort & Spa Turcja, Alanya, Kargicak","12645.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pHhxjKYOevUW1knPgnfbwDAAogQLNz2MtDHomGHRq0xM-Tj2KHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZI5WJQQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGrDE-wNF0kU6snUgBelpQBS-1DYQBM5Yw6IOf7lwkNAAISYwECCBfM900/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","12757.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pojHCd37gsu-pMuRA0c-I3AAogvwvkumMouu06h0OQINHFa4eq_RhwfSTBCWzzYzm6UAwqBFZJVFgwnrq_0wZI1WNQQVh3YAJyQhoAXAoVBBcAWAFAjwNT52tSAFuwGV7mekvtQ2EATP6zOSDC1JgJDQBRqLaN7lhPtaPa5qgYXdC59K7UMAIMYwECC-o_CEs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-08","2026-08-22","15","14","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-22|14|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","13334.0","18.08.2026 - 02.09.2026","16 dni/15 nocy","3.3","3.3","568","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pLgBhgxbOT0RIqBJy8aoulAAogI-ptpmUCnW06CvF9XH79pwAAAAA7ZQQA-2cEAA8AAQAqBFdFWlkwnrq_0wZIlmhQQVjnAmADaglFbnRlciBBaXJqBDA2NDBqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgQXChLlAxHhAhTFAUzrZk8AQJwSS-fFAVAAG5UvHZ7UDiDABQ3X_8IJARJjAQ1jAQIMaRsKtg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-18","2026-09-02","16","15","Warszawa","2+1","turcja|side|2026-08-18|2026-09-02|15|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","13357.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","688","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pm36yCOPYJITwwwx7ZAL18AAogQEwL_kK1opiBbj5EIO2Iw6yRVmtczHtu1mRACA8FQ7EqBFZJVFgwnrq_0wZIrWhQQViHAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEz-szkgyNSYCQ0AUeCS9u1YT_vlL12U5aaBrQECDmMBAg238xMO/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|kemer|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Aventura Park Turcja, Alanya","13357.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","549","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aventura-Park.jpg","https://fly.pl/wycieczka/turcja,alanya,c/aventura-park/pKe11sL-u3RmkLwOl8RpWBAAoggYg9GxgBlpqI2UKEG9jPZhda6AWix-jVHPiFCAo9bhUqBFZJVFgwnrq_0wZIrWhQQVj_AmACckIaAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEz9szkgztSYCQ0AUaz16O1YT6Xk_uaoGF3QufSu1DACDmMBAg1ThwIu/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|alanya|2026-08-19|2026-09-02|14|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","13464.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pKtyKlO4ydEijOA8s_so01AAogVKFVx3wNYz2FmvdX0H0xS2KHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZImGlQQViXA2ACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6IOf7lwkNAAISYwECC_WyPPA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"First Class Turcja, Alanya, Mahmutlar","13725.0","11.08.2026 - 24.08.2026","14 dni/13 nocy","3.2","3.2","425","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/preFgABzdbIkqP5uKojK7wAAogli-Vo87ipgrfxe2VJUMMZomMUIst2lGAV8Qu5rdiv3sqBE9SRVgwnrq_0wZInWtQQVi_AWACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhHjHk_4IV0kUqsnUwBelpQBYe1DSwBM5Yw6IN77lwkNAAISYwECC5KOJCw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-11","2026-08-24","14","13","Warszawa","2+1","turcja|alanya|2026-08-11|2026-08-24|13|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","13834.0","19.08.2026 - 01.09.2026","14 dni/13 nocy","2.6","2.6","139","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pXQdpxV21Fm0C0yxKCX7OxAAog7MUEOssIZEbwJ4UfnZaQ50u2oxncpbsENB_jwyp0rF4qBEpPSVAwnrq_0wZIimxQQVj_AmACagMwMFJyQ5sBFAFcCRUDFwBYAlYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3Deb7lwkgAAGFwZSx04jMnDACD2MBAg6qrTyy/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-19","2026-09-01","14","13","Warszawa","2+1","turcja|alanya|2026-08-19|2026-09-01|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","13910.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p7uVV1PRNtfSOJEZ1BVfzoAAogw5yg-kCuIf2z0TRPmJtJQ2KHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZI1mxQQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IOf7lwkNAAISYwECDNtwUyw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Kirbiyik Resort (ex. Dinler) Turcja, Alanya, Mahmutlar","14104.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.4","4.4","894","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/KIRBIYIK-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/dinler/p09HAtMQ595L9kTW-4-INbAAogZeaKVs_-4sx0-qcrMcpRdQAAAAARawQA-2cEAA0AAAAqBFdFWlkwnrq_0wZImG5QQViXA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwACARwAFgQXCBLnAxT5A0-YZ0wAQJwSEd1uG5Y5S_QdUAAg84gPHZYGDcP5wgkBEmMBDWMBBAYDzlS3/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","14184.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pWVBmzFo7kymX3p9loubj7AAogykj4lIpm1EiPq-HkpFX5ImKHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZI6G5QQViXA2ACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiDn-5cJDQACEmMBAgzOCl2D/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Titan Select Turcja, Alanya, Konakli","14202.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-08-03T00:13:17.705827+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pDxZFuH9_eQ57CKk98XdIZAAogWA5oYALRbl1ni7GwkgXII2KHnImfaX9Yp4XcvNzgXl8qBE9SRVgwnrq_0wZI-m5QQViXA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEdwsT_8TXSRSqydTAF6WlAFh7UNLAEzljDog5_uXCQ0AAhJjAQILX1kBTA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
