"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Well Palace Side (ex. Side Crown Charm Palace) Turcja, Side","15228.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","3.8","3.8","298","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/pOLIUyYNn1JFKgWGlbXaVOAAogcjXWGe_O6XfKCu5IaPnhVvsnOKISBwXLn9NwOmiGIVQqBE9SRVgwgpf90gZI_HZQQViNA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhG-Dk-dMl0kU6snUgBelpQBS-1DYQBM5Yw6INr7lwkNAAISYwECC6oY6tI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|side|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Alan Xafira Deluxe Resort & Spa Turcja, Alanya, Turkler","15231.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","3.6","3.6","4034","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pIoLxvZ5_PMYafN53yI74BAAogZEJ7stQeUkTT08Bxv8DVTwAAAAAOawQA-GcEAA0AAAAqBFdFWlkwgpf90gZI_3ZQQVjNAWADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxH5SEyfHk8AQJwSS-fFAVAAG6prIMadDh2WBg3s-MIJARJjAQ1jAQMMTfVu-Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-12|13|Warszawa|2+1"
"Ring Beach Turcja, Kemer, Beldibi","15233.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","3.6","3.6","376","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/p9FvAZTeeorhZRSWKtppILAAogGtLjX69p3zVq_U79F8auE_snOKISBwXLn9NwOmiGIVQqBE9SRVgwgpf90gZIgXdQQViNA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEasOT7AyXSRSqydTAF6WlAFh7UNLAEzljDog2vuXCQ0AAhJjAQILa44XKg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|kemer|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Port River Turcja, Side, Titreyengol","15357.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.0","4.0","2743","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/p8WIvWN-yH6vUruiyOO_fMAAogBIP3l8TGIEkUo3QrJslp3eB_amhx3HkCipZ_BLFfWrAqBFZJVFgwgpf90gZI_XdQQVi1AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzaszkgl9SYCQ0AUbCOk-5YT_jqEl2U5aaBrQECDWMBAgzizfh3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-07-29","2026-08-12","15","14","Warszawa","2+1","turcja|side|2026-07-29|2026-08-12|14|Warszawa|2+1"
"Nox Inn Deluxe (ex NOX Inn Beach Resort & Spa) Turcja, Alanya, Konakli","15357.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","3.5","3.5","137","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Noxinn-Deluxe.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/nox-inn-beach-resort-spa/p5Kt5k4k72gvYKL-_yG5CWAAogBlrFP3Fojl_3rLqcKLgGw-B_amhx3HkCipZ_BLFfWrAqBFZJVFgwgpf90gZI_XdQQVi1AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzaszkgl9SYCQ0AUf22je5YT6vCGF2U5aaBrQECC2MBAgpUcA6l/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-07-29","2026-08-12","15","14","Warszawa","2+1","turcja|alanya|2026-07-29|2026-08-12|14|Warszawa|2+1"
"Crystal World of Colours Comfort Collection","15458.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/p1xFIf2UruPk0Wlp1dLV0PAAogXa75B7r-kzR-UoDBm680pfsnOKISBwXLn9NwOmiGIVQqBE9SRVgwg5f90gZI4nhQQViNA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDog2vuXCQ0AAhJjAQILFz7gfw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|belek|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Movenpick","15533.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","","","","","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pxYxgtGRSrvQBMtOdv_G4GAAogenBMokMZoAYTtX-ZZq-mQZoDdLwxaRnzFZjVt-Z-v6IqBEJWUFIwg5f90gZIrXlQAVjFAmACagJCQnIgHBGkUxuCnQUYoOoNuQSl0BWrBAYByJif1wECEmMBAgvW4XRf/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-08-04","2026-08-18","15","14","Warszawa","2+1","turcja|izmir|2026-08-04|2026-08-18|14|Warszawa|2+1"
"Lucas Didim Resort (ex. Club Tarhan Serenity)","15557.0","26.07.2026 - 10.08.2026","16 dni/14 nocy","3.9","3.9","190","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Lucas.jpg","https://fly.pl/wycieczka/turcja,bodrum,yalikoy/club-tarhan/pHjjLq5C881Y81ScZiuP1YAAog3ITqU7O06EuqjhtQp6GuMhkrBnf4joquZl-3SjCDym4qBFZJVFgwg5f90gZIxXlQQVhtYAJyPxoAXAoVBBcAWAFAjwNT3XFSAFviEV6-fEvtQ2EATNqzOSCU1JgJDQBRx56ozV1P5cYIXazOnaKoAQIMYwECC_P8biY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","yalikoy","2026-07-26","2026-08-10","16","14","Warszawa","2+1","turcja|bodrum|2026-07-26|2026-08-10|14|Warszawa|2+1"
"Casa Fora Beach Resort","15557.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.2","4.2","556","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/ptRA2-ftNpCSxrvL_nObvwAAog14cjQONAfYkJ8xErtcFRvuB_amhx3HkCipZ_BLFfWrAqBFZJVFgwg5f90gZIxXlQQVi1AWACcj8aAFwKFQQXAFgBQI8DU-drUgBbvBxe2ndL7UNhAEzaszkgl9SYCQ0AUaH-7O1YT4f7OF2U5aaBrQECDGMBAgvUphol/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-07-29","2026-08-12","15","14","Warszawa","2+1","turcja|side|2026-07-29|2026-08-12|14|Warszawa|2+1"
"Castival (ex. La Grande Resort & Spa)","15557.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.6","4.6","3131","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/pwNKwyB58E_lZ_fXToK7HDAAogpae9oN1dWRGBFIMUZ7TotuB_amhx3HkCipZ_BLFfWrAqBFZJVFgwg5f90gZIxXlQQVi1AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzaszkgl9SYCQ0AUbT-7O1YT_T6OF2U5aaBrQECCmMBAgnFa9lR/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-07-29","2026-08-12","15","14","Warszawa","2+1","turcja|side|2026-07-29|2026-08-12|14|Warszawa|2+1"
"Rox Royal (ex. Grand Haber)","15683.0","26.07.2026 - 08.08.2026","14 dni/13 nocy","3.6","3.6","430","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pRAmk_WFRr3tcKByAxU0dMAAogdnpNd1zU6mg9JDoKcKPy1YJzjG1bN7ifGoD7RLR5U70qBE9SRVgwg5f90gZIw3pQQVhtYAJqBUUuMi4xcjabARUNFwBYAlYCXAhAwgYRyQxPkjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiCJ-5cJDQACEmMBAgY-IZAP/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-07-26","2026-08-08","14","13","Warszawa","2+1","turcja|kemer|2026-07-26|2026-08-08|13|Warszawa|2+1"
"Timo Deluxe Resort","15710.0","07.08.2026 - 20.08.2026","14 dni/13 nocy","4.2","4.2","511","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pkEbmG6_GsEw8eMKhkBQaLAAog2II_ihSTe6AZy7C9GhiWtPsnOKISBwXLn9NwOmiGIVQqBE9SRVgwg5f90gZI3npQQViNA2ACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDa-5cJDQACEmMBAgv4rfcr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-07","2026-08-20","14","13","Warszawa","2+1","turcja|alanya|2026-08-07|2026-08-20|13|Warszawa|2+1"
"Laguna Beach Alya","15757.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.0","4.0","572","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Laguna-Beach-Alya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/laguna-beach-alya/proTpsEOYQ64wgzNFfS8m7AAogNhb3b_KWxBmZC5fGoGg8VuYpN28vQlubY8SjvCyUHbUqBFZJVFgwg5f90gZIjXtQQVjlAWACcj8aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEzaszkgmdSYCQ0AUcPLhu5YT-utH12U5aaBrQECDGMBAgtohRPs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","karaburun","2026-07-31","2026-08-14","15","14","Warszawa","2+1","turcja|alanya|2026-07-31|2026-08-14|14|Warszawa|2+1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","15831.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","3.8","3.8","662","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pNQtbAgxWVNQ19EJjzxIdtAAogjls52Vooy8OkIzCgpEKDYwAAAAAOawQA-GcEAA0AAAAqBFdFWlkwg5f90gZI13tQQVjNAWADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxGNLEyLO08AQJwSS-fFAVAAG_cwIPnXDh2WBg3s-MIJARJjAQxjAQMLyaisSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-12|13|Warszawa|2+1"
"Holiday Garden Resort (Okurcalar)","15878.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","4.3","4.3","917","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pSDXrTeXLRi-0xa5jpMJ-JAAog-syaee5jGNoQduniKKbrXAAAAAAOawQA-GcEAA0AAAAqBFdFWlkwg5f90gZIhnxQQVjNAWADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxH1ARSEAkyYZ08AQJwSS-fFAVAAG5wxINTXDh2WBg3s-MIJARJjAQxjAQML3OZEHA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-12|13|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","15898.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.6","4.6","856","tripadvisor","Warszawa","2026-07-21T10:35:45.134412+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-07-2026&filter[whenTo]=20-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/p_L2AscFY0OzQjbrWeSY5TAAoganSsZGawP8Bos2G2x5sVdzz37Hs7k21GabNH-gfZ6gYqBFJOQlcwg5f90gZImnxQQVj9AWACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjmfAZ4BlAEVDhcAWAEKnAFArAYR1SYZ5TAQuAVSvApTAEuD2AFhAB2QlUEPLyD68pAJDQACDGMBAwsYSVsj/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-01","2026-08-15","15","14","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-15|14|Warszawa|2+1"
