"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Club Side Coast Turcja, Side, Colakli","10468.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","3.4","3.4","588","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pkHKn9GfPY-2qBs_k7dCTdAAogI-ptpmUCnW06CvF9XH79pwAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw_sCs1AZI5FFQQVinAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWBBcIEucDEeECFaQCE4kCGAoUkANP6WBMAECcElDnxQFLABuVLyDZ5Q4dxAYN7-3CCQESYwENYwECDIDXtFU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","10517.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/psr_Vk1UGTUgmqrGVZIdDDAAogFAjp1_ewNXbMP8Jx96nUaYRXb0S2CkfY7MNA9xXe7tgqBE9SRVgw_sCs1AZIlVJQQVjvAmACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6IL_8lwkNAAISYwECC9yZEb0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","10710.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pdOAHzQ3RLydw6j5XnINikAAogw5yg-kCuIf2z0TRPmJtJQ4RXb0S2CkfY7MNA9xXe7tgqBE9SRVgw_sCs1AZI1lNQQVjvAmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECDAxFTQM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","10757.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","4.1","4.1","7344","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/pwMaFfkJhX5bDgnJz8bCgMAAogZUaa-UH21tM9ysP5jd0BEK8rDDdjFLXaQKSLkMNXaCQqBFZJVFgw_sCs1AZIhVRQQVivAWACckAaAFwKFQQXAFgBQI8DW7-DAVP9AlIAXsF5S-1DYQBMxbQ5IJLUmAkNAFHXwbebbk_roCxdiLvw05cBAg1jAQIMzzfVkg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-31","2026-09-14","15","14","Warszawa","2+1","turcja|marmaris|2026-08-31|2026-09-14|14|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","10806.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/p4vuqq2yun-AZv0UoHpd6tAAog7MUEOssIZEbwJ4UfnZaQ59nASCJBSaUuy1kZ7JYk2PIqBEpPSVAw_sCs1AZItlRQQVjvAmACagMwMFJyQ5sBFAFcCRUDFwBYAlYCXZUBT-YEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3Db_8lwkgAAGJvPCYhYnMnDACD2MBAg6DFmb3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","10957.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","3.9","3.9","695","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/p86cvYEwJ3RcQHxC4gZXhpAAogCWpiTU91Fe66Tyistdhw1Rleql_vgBzW78-3GSKx6FwqBFZJVFgw_sCs1AZIzVVQQVh_YAJyPxoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATIehPCDO55UJDQBR0ZL27VhP9eUvXZTlpoGtAQIOYwECDYLQkic/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-08-29","2026-09-12","15","14","Warszawa","2+1","turcja|kemer|2026-08-29|2026-09-12|14|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","11160.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pbhOAV-iKZHnuTSZNA__nSAAogykj4lIpm1EiPq-HkpFX5IoRXb0S2CkfY7MNA9xXe7tgqBE9SRVgw_sCs1AZImFdQQVjvAmACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiC__JcJDQACEmMBAgwq0ZtU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Daima Biz Resort Turcja, Kemer","11223.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pGFOSV5C5tLip4At0ZS1O2AAogROgzVuLOVE1MJ0wfyZlbUwAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw_sCs1AZI11dQQVinAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMR9y9P8jBMAECcElDnxQFLABucMSDS4w4dxAYN7-3CCQESYwEMYwEDCz5wMZc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","11384.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","3.8","3.8","1575","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/prJinkzg5Fflv_pANePBEaAAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAvKkEAA4AAQAqBFdFWlkw_sCs1AZI-FhQQVhnYANqCUVudGVyIEFpcnJEngEfABwBAgAWBBcJEuYDFdIGGMgBE-0CFIsDEdsWT55ATABAohhQ58UBSwAbiYwDHY2ADSAeDaD8wQkBEmMBDWMBAwxxeOa-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-28","2026-09-11","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-11|14|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","11387.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.1","4.1","1316","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pCaLpfDjYWSAwrBjUWKT7RAAog90KhcDsYdhBcXPguB9ehnwAAAAA6cQQA9m0EAA0ABAAqBFdFWlkw_sCs1AZI-1hQQVinAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWBBcIEucDFYUFE4kCGAoUkAMRhkFP4x9MAECcElDnxQFLABuzhgQgu44LHcQGDe_twgkBEmMBDGMBAwvdET5q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","11438.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-23T16:31:57.716002+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pXh6jVvO-KMum67BNMoQwVAAogG4CwdqZf9zRLY9HsnA8oBAAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw_sCs1AZIrllQQVinAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDEXEVlAQTiQIYChSQA0_pYEwAQJwSUOfFAUsAG_cwIPfjDh3EBg3v7cIJARJjAQljAQMIu5XiCg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
