"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Anadolu Hotels Didim Club (ex. Palm Wings Didim)","11557.0","26.07.2026 - 03.08.2026","9 dni/7 nocy","4.4","4.4","4006","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Anadolu.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/palm-wings-beach-resort/pwSVreIXJrR2bbNpvZRBUkAAogA5KVVoPvdIw9m7vwHE4ezCW5iJ3aaPPRTLgoFA_5m1oqBFZJVFgwmtX40gZIpVpQQViBAWACckAaABUHFwBcA1gFQI8DU91xUgBb8AJesIsBS-1DYQBM2bM5DZXUmAkgAFGd2vjMXU-PizhdrM6doqgBAgtjAQIKfu0n8w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-07-26","2026-08-03","9","7","Warszawa","2+1","turcja|bodrum|2026-07-26|2026-08-03|7|Warszawa|2+1"
"Nova Park","11562.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.1","4.1","332","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Nova-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/nova-park/phxcw31xgtuTHek2fzSSPNAAogJJTxQAU5KY0LqCbJ_DCA1gAAAAAOaAQAI2gEAAcAAAAqBFdFWlkwn9X40gZIqlpQQViZBGADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5MzVqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXBhLtAxGkARSkBUzJZE8AQJwSS-fFAVAAG7W1AR3R0w0gFQ2p_8IJARJjAQpjAQQJu3Tbvw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Fame Residence (Göynük)","11565.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.7","4.7","2218","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Fame-Residence-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/fame-residence-goynuk/pxaEFX42kyOCYxfUi8hhYUAAogeAgcrsBEVdzO5nssYnQpus3fqDKz3kc4bWXfTGbdfFIqBEVDQ1gwn9X40gZIrVpQAViZBGACagJBSXIgHBHdJrkE0aUWqwRmGM3WKRus7QwB86O93gECAGMBAgtveKgl/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|kemer|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Adalya Art Side (Ex. Grand Art Side)","11577.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.3","4.3","467","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pGxWF2kUHlvTl4nzuouGqoAAogYcppfjyk47xhvol1vr_22zE_km4vD1LBuy4pKygmeHYqBEJWQkUwn9X40gZIuVpQAViZBGACagNVQUlyIRwRrZwBG-b5PRjInBKrBIKQKLkEMAHi1u74AgISYwEDC1VzlUs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Palmeras Beach","11616.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","4.0","4.0","586","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/PALMERAS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/turcja-palmera-beach/pu_PmBIcWCx-cX8maDfBMWAAogsyLq-eqzb9uFltlt1Lj_hQAAAACQdAQAd3QEAAcAAAAqBFdFWlkwn9X40gZI4FpQQVipAmADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQJ4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNMyl1PAECcEhHbKxuYfEv0HVAAIO-hDx0ZDbLmwgkBEmMBDWMBAwyhN7zN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-02","2026-08-09","8","7","Warszawa","2+1","turcja|alanya|2026-08-02|2026-08-09|7|Warszawa|2+1"
"Dizalya Palm Garden","11617.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.2","4.2","513","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pHAp-OdAhEGX-SiOU7jXX9AAoglZBZ8iEoT30DEBVxESN33etzAofXTdXMIeWIRQ-KPAYqBFJOQlcwn9X40gZI4VpQQViZBGACagRGeGNZahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjmfAZ4BlAEVBxcAWAgKJkCiBxH6JhnAMBCYB1LcCFMAS4PYAWEAHcyGQQ-RAiDn_5AJDQACC2MBAgrBY4Ll/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Justiniano Deluxe Resort","11626.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","4.0","4.0","618","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/pkXiIvhktrkN06rV9bsIpuAAogZIlOpRZ019WIlmfxSz9ulwAAAACPdAQAdnQEAAcAAAAqBFdFWlkwn9X40gZI6lpQQViBAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQZ4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQMR7S5M3S5PAECcEkvnxQFQABuvcCC_sQ4dGQ3n5cIJARJjAQxjAQIGDbxAdQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-07-26","2026-08-02","8","7","Warszawa","2+1","turcja|alanya|2026-07-26|2026-08-02|7|Warszawa|2+1"
"Terrace Beach Resort (Side)","11665.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.2","4.2","227","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Terrace-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-beach/pjncU4_Qg9nuEqOE-AyofJAAogQPl_1FGxscSjlqVCfJcpAjE_km4vD1LBuy4pKygmeHYqBEJWQkUwn9X40gZIkVtQAViZBGACagJBSXIhHBHrqAEbq9c7GOKJEKsE5bgsuQQwAfnkoLwCAhJjAQMJMwIlVQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Rixos Elysium Suites","11686.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","","","","","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10634/a0db93542c32e1fcaf2161ad4ee64a823738c1c08720c0c4cddfcc9b7e05a78c.webp","https://fly.pl/wycieczka/turcja,istambul,stambul/rixos-elysium-suites-11/pxRtPT5LfV7aDnNqnMRCClAAog67JCklJUYmqXxzetnqfJDeSpGQ0NKc9mICVXJ1GfDPEqBEJWUFIwn9X40gZIpltQAVixAWACagJST3IhHBGKUxvIlQUYk9oNqwTp0hW5BNUDAciV69QBAhJjAQIG-DH49A/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","istambul","stambul","2026-07-28","2026-08-04","8","7","Warszawa","2+1","turcja|istambul|2026-07-28|2026-08-04|7|Warszawa|2+1"
"My Home Resort","11697.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.4","4.4","878","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/p2TicKqjvAWj1LNs6OaExWAAogglxxUDFlhTADT2UVDY8S5Ockp7FmGC6j7KLF-TY8QMkqBFZJVFgwn9X40gZIsVtQQVjpA2ACcj8aABUHFwBcA1gFQI8DU-drUgBbqB1e7nZLgRJhAEz43TkNttyYCSAAUdKqi-5YT9bLDF3Ej9OLhQECDWMBAgxxxbp7/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-08-10","2026-08-17","8","7","Warszawa","2+1","turcja|alanya|2026-08-10|2026-08-17|7|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","11697.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","4.1","4.1","1472","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/puTSS1WpiICwSiy5co5vJIAAogkruTwPlGy_0dNAXyn0pg91C3EmT5ibwK9Y6w2Y0dzFMqBFZJVFgwn9X40gZIsVtQQViZAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyA3jkN29uYCSAAT_v2l-5YUdDjC130q8eLhQECDWMBAgzDibE_/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-07-27","2026-08-03","8","7","Warszawa","2+1","turcja|alanya|2026-07-27|2026-08-03|7|Warszawa|2+1"
"Victory Resort","11711.0","07.08.2026 - 14.08.2026","8 dni/7 nocy","4.6","4.6","736","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Victory-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/victory-resort/pdHbt4EXtgvV0g46NJ3QRvAAogEfQx9qQeJpGiygb7mwtGLAAAAADZbQQAw20EAAcAAAAqBFdFWlkwn9X40gZIv1tQQVihA2ADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQZ4BlQGYAR8AHAECABYAFwYS7QMR7QETsAUUmgNM2mBPAECcEkvnxQFQABvCPyD51A4dFg3u88IJARJjARFjAQMQv--5XA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-08-07","2026-08-14","8","7","Warszawa","2+1","turcja|side|2026-08-07|2026-08-14|7|Warszawa|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","11723.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","4.4","4.4","640","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/pXVjzgbaGV0bx0D8U58fzfAAogadURmUl1tm6qbdNPLOQ_dwAAAABlbAQAgWwEAAcAFgAqBFdFWlkwn9X40gZIy1tQQVg5YANqE0xPVCBQb2xpc2ggQWlybGluZXNqBDA2NTVyQZ4BkwEfAAIBHAAXBhYLEuIDFKsEFcoHGL4BTNRjTwBApgwR53dLgE5QABumNR233A4gHA3y9cIJARJjAQdjAQIGMSGOaQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-07-23","2026-07-30","8","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-30|7|Warszawa|2+1"
"Side Aluna","11754.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.8","4.8","216","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/p2uXVJOu5Lr8piFn6q3vgRAAogDfqC1thxfap6qhrxVtexSTUy6r36KCqEHLIdd-5I6c8qBE9SRVgwn9X40gZI6ltQQViJA2ACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGoDE-bQF0kU8MbUgBelpQBS4ESYQBM0b46INn7lwkNAAISYwECDH9Qs6k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-06","2026-08-13","8","7","Warszawa","2+1","turcja|side|2026-08-06|2026-08-13|7|Warszawa|2+1"
"Asteria Collection Side","11786.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.3","4.3","2157","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/pRTtGiPQsU6hFRZpFyXRBeAAogP3MWXbx2qbdRmwo-Oiz1jarUqR10OunbCTgOdaGAml4qBE9SRVgwn9X40gZIilxQQVjhAWACagdJMlQuMi4xcjabARUHFwBYCFYCXAhAwgYRzSZP9iVdJFPDG1IAXpaUAUuBEmEATNG-OiCN-5cJDQACEmMBAguoWkHZ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","titreyengol","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|side|2026-07-30|2026-08-06|7|Warszawa|2+1"
"Royal Atlantis Resort","11796.0","07.08.2026 - 14.08.2026","8 dni/7 nocy","4.7","4.7","234","tripadvisor","Warszawa","2026-07-20T14:02:47.232842+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/pmow0ukKd9L8Htdbpsthl1AAogbMs4QgybMpet5r4iDdeEWwAAAADZbQQAw20EAAcAAAAqBFdFWlkwn9X40gZIlFxQQVihA2ADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQZ4BlQGYAR8AAgEWABwAFwYS7QMTnQcUmgMRtT9MpSFPAECcEkvnxQFQABv3MCDE4w4dFg3u88IJARJjAQ1jAQMM_Ov51w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-07","2026-08-14","8","7","Warszawa","2+1","turcja|side|2026-08-07|2026-08-14|7|Warszawa|2+1"
