"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","5729.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.2","3.2","1269","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pDqdcifKbk5fk9Vb9lxqpKAAogyf8sIRi5GrfOZD-j2BWNjSUEspUZzas9JCiZ2uySGCEqBE9SRVgwrvOx1AZI4SxQQVg2YAJqB0VEWS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHBDE-CQF0kU8MbUgBelpQBS4ESYQBM0b46IO77lwkNAAISYwECC-2r2m4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","6007.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.3","4.3","100","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/ppxcLVtlFr6Fs3aU_s3XNgAAogS2RqbdNCESGqomM1KLZDPaFaPN_1XoK3wjyDf_NTzX0qBEJWQkUwrvOx1AZI9y5QAVjeAWACagJCQnIhHBGEoAEbzK08GKH1D7kE2IAsqwRFAcn06-ICAhJjAQMM8_IIMQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","6210.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pamiyk6nE1gd9uTXzWbChDAAogFAjp1_ewNXbMP8Jx96nUaT_TUQ37BS7uAbwDABrLwA4qBE9SRVgwrvOx1AZIwjBQQVgeYAJqBkpFLjIuMXI2mwEVBxcAXANYBVYCQMoGEbYmT6UaXSRTqydSAF6WlAFL7UNhAEzljDog7fuXCQ0AAhJjAQILeS2Rhw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Perre Delta Turcja, Alanya, Okurcalar","6234.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","3.3","3.3","369","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/p6lNsnV6YxKQwAoT3zg7drAAogk5_EIwo0T-C5b_28qv7y7btJeHFeVjzTCjpn65NQnzwqBEpPSVAwrvOx1AZI2jBQQViGA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEdRrTJGhOQ3B_JcJIAABmNrEqPWIzJwwAg1jAQILY8ojYQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|alanya|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6297.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pQMBdSr1xrt57BYm_XcnUEAAogOv6BhR49UhkfbRZgKM-pqzH5-OGGdqj2pozCANRhAXMqBFZJVFgwrvOx1AZImTFQQVg2YAJyPxoAFQcXAFwDWAVAjwNT52tSAFuwGV7mekuBEmEATLbmOQ2J1JgJIABRlbaN7lhPgcAKXcSP04uFAQIMYwECC41sXho/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","6336.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pd2QRVfQBudc2rxdVEG4OwAAogykj4lIpm1EiPq-HkpFX5IiUEspUZzas9JCiZ2uySGCEqBE9SRVgwrvOx1AZIwDFQQVg2YAJqB1FKTy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHzMk_QGV0kU8MbUgBelpQBS4ESYQBM0b46IO77lwkNAAISYwECDPsLyUM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kestel","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","6497.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.9","3.9","695","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/p2AfGXCMGYKNG3E_-vy15TAAog83xhXW_IYUmYnodAlX-ePDH5-OGGdqj2pozCANRhAXMqBFZJVFgwrvOx1AZI4TJQQVg2YAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEuBEmEATLbmOQ2J1JgJIABR05L27VhPw-MhXcSP04uFAQIOYwECDVrDG5E/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","finike","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Maril Resort Turcja, Bodrum, Didim","6557.0","27.08.2026 - 04.09.2026","9 dni/7 nocy","","","","","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/BJVMARL/d984cc53fa2d286e630622a2d1b292e14d667a35ef430019bdbe8e07e3cc4391.webp","https://fly.pl/wycieczka/turcja,bodrum,didim/maril-resort-9/pO3I5h5aOvJt6GNkp1K9X7AAogBFPdAgiCq7AyZp2Y6Bf0bv7CIAHqAfAErNdEpO20u2EqBFZJVFgwrvOx1AZInTNQQVg2YAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATIqhPA3J55UJIAFRpaaUzV1PoL4cXazOnaKoAQINYwECDCQo5w0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-08-27","2026-09-04","9","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-04|7|Warszawa|2+1"
"Campus Hill Turcja, Alanya","6593.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/p3gNk11pqm14nU1sPPVpjwAAogqxE3_vqewg6z6KEa4BLATCFV_PjPMLFiElnC8ZG-wWIqBEJWQkUwrvOx1AZIwTNQAViuAWACagJBSXIiHBHcmQEbzMY_GI6MILkEoNYYqwSvAQHloPS_BAISYwEDC0Vh_G8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Armas Green Fugla Turcja, Alanya","6651.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.9","3.9","832","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/p4wuZv_CIdGqfwgmhvzj7gAAogJim-MAgyOPWH7ZIInqWiNCUEspUZzas9JCiZ2uySGCEqBE9SRVgwrvOx1AZI-zNQQVg2YAJqBUUuMi4xcjabARUHFwBYCFYCXAhAwgYR0A9P8zxdJFPDG1IAXpaUAUuBEmEATNG-OiDu-5cJDQACEmMBAguG88O9/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","6863.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pdefhEGjbv_UMpB49k27jFAAogw5yg-kCuIf2z0TRPmJtJQwMDv8pyDf1BJqgWy2NoPmUqBE9SRVgwrvOx1AZIzzVQQVjeAWACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6ILr8lwkNAAISYwECDLvGSWs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","6864.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","3.2","3.2","705","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/p5MTLhWTIRvRcWgd4ZZ08hAAog-JPk0-xfzmrpRMgID6MoRQAAAADqagQA_WoEAAcAAQAqBFdFWlkwrvOx1AZI0DVQQViWBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADEehRT5ILTABAnBJQ-5MBSwAb8Gcd3tgOIBMNt_rCCQESYwEMYwEDC7i4jUI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
