"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Armas Bella Sun (ex.Club Bella Sun) Turcja, Side","4833.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","4.1","4.1","1186","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/p7EzGB_5Xp4LhO3p2RhqzAAAogZ-V1R8JAiw7-Mn7Z_VGxtobwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZI4SVQQWACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEc8PT_Q8XSRTwxtSAF6WlAFLgRJhAEzRvjogofqXCQ0AAhJjAQILHP256g/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=1629&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","c","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Club Side Coast Turcja, Side, Colakli","4835.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","3.3","3.3","550","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pbReBX1P57Qr6FD95TIi5KAAogJPG1mCnWxNKqG9TntAoAkwAAAADeagQA8WoEAAcAAAAqBFdFWlkwtIHi0QZI4yVQQVgvYANqCUVudGVyIEFpcnJCngEfABwBAgAWBBcCEuUDEekCFYQGGOYBEzwUkANP-lxMAECcElD7kwFLABuBYR3B3w4gEw2f-MIJARJjAQ1jAQMMtK_tgQ/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=3895&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","colakli","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","4879.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","3.2","3.2","664","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pGxaV21eE-kKBdE5EAuXObAAog-JPk0-xfzmrpRMgID6MoRQAAAADeagQA8WoEAAcAAQAqBFdFWlkwtIHi0QZIjyZQQVgvYANqCUVudGVyIEFpcnJCngEfABwBAgAWBBcCEuUDFe0IGOYBEzwUkAMR6FFPkgtMAECcElD7kwFLABvwZx3S2A4gEw2f-MIJARJjAQxjAQMLtmsPWg/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=174169&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Armas Gul Beach (ex Otium Gul Beach Resort) Turcja, Kemer","5054.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","4.2","4.2","1505","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/paPwrY4EKfMapXDHQwH2EWAAognAg0qD8_JIYKvD2Knu0ybIbwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZIvidQQWACagZDNS4yLjFyNpsBFQcXAFgIVgJcCEDCBhGNF0-2NV0kU8MbUgBelpQBS4ESYQBM0b46IKH6lwkNAAISYwECCwYEZ0c/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=6991&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kemer","c","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kemer|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Armas Green Fugla Turcja, Alanya","5054.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","3.9","3.9","799","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pjv_NzehC_p8ej4Eb5WCj-AAogJim-MAgyOPWH7ZIInqWiNIbwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZIvidQQWACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_M8XSRTwxtSAF6WlAFLgRJhAEzRvjogofqXCQ0AAhJjAQILaIR6jg/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=153011&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","c","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Fun & Sun Smart Hane Sun Turcja, Side, Colakli","5108.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","4.2","4.2","370","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Fun-Sun-Smart-Hane-Sun.jpg","https://fly.pl/wycieczka/turcja,side,colakli/hane-sun/ptY6pkwvQjXxs4GamvpWJ4AAogmSdp3nqx48kGhMVexidcpYbwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZI9CdQQWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaEOT6I-XSRTwxtSAF6WlAFLgRJhAEzRvjogofqXCQ0AAhJjAQINA7-rSQ/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=170328&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","colakli","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Hane Sun Elite (ex Noble Palace Side) Turcja, Side, Colakli","5153.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/p7SKOcQ8k7-7DRz12JlNNkAAogzpVa6CumeYL59D5s5hMIUYbwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZIoShQQWACagdGQjcuMi4xcjabARUHFwBcA1gFVgJAygYRhxBPvDxdJFPDG1IAXpaUAUuBEmEATNG-OiCh-pcJDQACEmMBAg3XlFDo/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=216549&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","colakli","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Gold City Turcja, Alanya, Kargicak","5171.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","4.1","4.1","2029","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/p4sLu7iqASKTw8qGPFg-xyAAogPYU3gZBKvRYYg6XvXnXAEYbwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZIsyhQQWACagVFLjIuMXI2mwEVBxcAXANYBVYCEfoDQNACT8NMXSRTwxtSAF6WlAFLgRJhAEzRvjogofqXCQ0AAhJjAQIMYXxmvw/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=4955&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Viking Star Turcja, Kemer","5175.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","4.1","4.1","1501","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pDPiEuFSViQg1rd_bbm0WOAAoghn9BvaTcxJIYjv1CeSFNVobwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZItyhQQWACagVFLjIuMXI1mwEVBxcAXANYBVYCEXNA1wVPw0xdJFPDG1IAXpaUAUuBEmEATNG-OiCh-pcJDQACEmMBAwvynJDH/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=2836&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kemer","c","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kemer|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
"Seven For Life Thermal Turcja, Kusadasi, Guzelcamli","5198.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.6","4.6","874","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pJxq-_r8TiqotKB7S9bRwJAAog27hXe2UA-QIpux_0NkkiqSdV9wo7Cn0jkRKeCqDrD1MqBE9SRVgwtIHi0QZIzihQQVgvYAJqBkVDLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMWT5g-XSRTgRlSAF6gjgFL7UNhAEzljDogo_qXCQ0AAhJjAQILJXeQXw/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=226258&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kusadasi|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Ring Beach Turcja, Kemer, Beldibi","5202.0","22.06.2026 - 29.06.2026","8 dni/7 nocy","3.6","3.6","372","tripadvisor","Warszawa","2026-06-22T00:24:19.981263+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pWwKY5kglsc8w8dfyHabxxAAogGtLjX69p3zVq_U79F8auE4bwD9mxPgbn0dcD8sZlZ6wqBE9SRVgwtIHi0QZI0ihQQWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEasOT5g-XSRTwxtSAF6WlAFLgRJhAEzRvjogofqXCQ0AAhJjAQIL3TGFrw/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=17566&transport=accommodation_flight&departureDate=2026-06-22&returnDate=2026-06-29&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-06-22","2026-06-29","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kemer|2026-06-22|2026-06-29|7|Warszawa,Warszawa - Radom|2+1"
