"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","6867.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","3.2","3.2","1252","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/phVEsLAyEXFM2cEFmmzEkZAAogyf8sIRi5GrfOZD-j2BWNjZyX_S2qDp_qxIKJuHYfYLwqBE9SRVgwy8Tk0wZI0zVQQViPBGACagdFRFkuMi4xcjabARUHFwBYCFYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiC4_JcJDQACEmMBAgu-Ahhc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","6902.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","3.8","3.8","1563","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/psifRRvKrA-lq1l1nmoO2xAAoghD99Bs2IPyU77sUqllltmAAAAAAHpwQAHacEAAcAAQAqBFdFWlkwy8Tk0wZI9jVQQViPBGADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQp4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMRyhpMnkBPAECiGEvnxQFQABuJjAMd9voMIBYNiILCCQESYwENYwEDDPW16ps/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","7090.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","2.6","2.6","139","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/p_iiBB3d4zGPkefZjmjuBHAAog7MUEOssIZEbwJ4UfnZaQ59QnINmWcVnqj7w2CZ85JDEqBEpPSVAwy8Tk0wZIsjdQQVj3A2ACagMwMFJyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEeCcAkyF8DcN8vuXCSAAAdrkiJGFicycMAIPYwECDmr019g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","7107.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.3","3.3","577","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pzaa7TbvYB6_q0uIlypeNqAAogI-ptpmUCnW06CvF9XH79pwAAAADoagQA-2oEAAcAAAAqBFdFWlkwy8Tk0wZIwzdQQVinBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEdy98OIBMNq_rCCQESYwENYwECDFp69d4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","7142.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pcnI9XIPHybUETMERkBetIAAogw5yg-kCuIf2z0TRPmJtJQ5yX_S2qDp_qxIKJuHYfYLwqBE9SRVgwy8Tk0wZI5jdQQViPBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECDEVhLq0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Kirbiyik Resort (ex. Dinler) Turcja, Alanya, Mahmutlar","7157.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.4","4.4","895","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/KIRBIYIK-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/dinler/p_I3Zngsmycdwwv7Dij_MfAAogZeaKVs_-4sx0-qcrMcpRdQAAAADoagQA-2oEAAcAEgAqBFdFWlkwy8Tk0wZI9TdQQVinBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADT_pcTABAnBIR3W5QniVLABv4Ex3UrA8gEw2r-sIJARJjAQ1jAQQGwXbfdA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Campus Hill Turcja, Alanya","7161.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pnZgF4h8ZG-18qctD-_f6VAAogqxE3_vqewg6z6KEa4BLATDvUVlF7HIbRkXYOT19egMwqBEJWQkUwy8Tk0wZI-TdQAVj3A2ACagJBSXIhHBHcmQEbzMY_GI6MIKsEuNcYuQQfAdmg9L8EAhJjAQMLpb4U4Q/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"First Class Turcja, Alanya, Mahmutlar","7188.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.2","3.2","429","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pNVGqyHgPAjXk5uSBalENqAAogabwrj8ffqHTJvgZimE8datQnINmWcVnqj7w2CZ85JDEqBEpPSVAwy8Tk0wZIlDhQQVj3A2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEdKKAV7ECUvtQ2EATOWMOg3y-5cJIAAB59T0j7SIzJwwAg1jAQIGZuZH5Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","7219.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.1","4.1","1288","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/p8zJt56Dkw47Fynw0qhKrDAAogO-BMARd2n2ZbZIuvdyvC2WY9h280OMdmi-mBmtln32oqBEVYSU0wy8Tk0wZIszhQAViPBGACagJBSXIiHBGDuwarBP_RQLkE8gEbhvssGKuqRQGCmPqbCgISYwECDORxpPA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|side|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","7274.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/prmKedZ_zUEgoBk78nwCUOAAog6ORrvjrRPnqtt6zAxNAjzb0DkdDZ3xUR5GYSFtMjtCEqBEpPSVAwy8Tk0wZI6jhQQViXA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEYyKAV6KCkvtQ2EATOWMOg3u-5cJIAAB2cT4yLWIzJwwAg1jAQIIIsmazw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Titan Select Turcja, Alanya, Konakli","7362.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pYVPKCrbUSRW67N9Dah4GbAAogWA5oYALRbl1ni7GwkgXIIzOktfkv8YTXrkNjxjvwemYqBE9SRVgwy8Tk0wZIwjlQQVj3A2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEdwsT_8TXSRTqydSAF6WlAFL7UNhAEzljDog8vuXCQ0AAhJjAQILFs9TcQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","7580.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.5","3.5","816","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pMzmN9gusWKj5QB8ul178AAAogl2R6cfcGT_gFvNe2qJwmJQAAAADoagQA-2oEAAcAAAAqBFdFWlkwy8Tk0wZInDtQQVinBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdxN0OIBMNq_rCCQESYwELYwEDCtD7IUY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","7623.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.0","4.0","2583","tripadvisor","Warszawa","2026-08-10T00:58:50.397747+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/ppi3KDqaYRyhHpZtBQPvxyAAog-Lv4_AmyY6xluz_battTyUixw0gj4-elQIOvJYLD21cqBE9SRVgwy8Tk0wZIxztQQVinBGACagdNT0cuMi4xcjabARUHFwBcA1gFVgJAygYRqTJP0iJdJFOBGVIAXqCOAUvtQ2EATOWMOiC5_JcJDQACEmMBAgvGjh-b/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","bayraklidede","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-02|2026-09-09|7|Warszawa|2+1"
