"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","6515.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","4.3","4.3","100","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pBLyzRr5CeverBXB0srDEAAAogS2RqbdNCESGqomM1KLZDPS73CVxuAW4q2YSi3oFJpsIqBEJWQkUw-8Cs1AZI8zJQAViPAmACagJCQnIhHBGEoAEbzK08GKH1D7kE-oAsqwQsAcL06-ICAhJjAQMMPHsCzQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-04","2026-09-11","8","7","Warszawa","2+1","turcja|alanya|2026-09-04|2026-09-11|7|Warszawa|2+1"
"Perre Delta Turcja, Alanya, Okurcalar","6583.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","3.3","3.3","369","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/p6lNsnV6YxKQwAoT3zg7drAAogk5_EIwo0T-C5b_28qv7y7btJeHFeVjzTCjpn65NQnzwqBEpPSVAw-8Cs1AZItzNQQVifA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEdRrTJGhOQ3B_JcJIAABmNrEqPWIzJwwAg1jAQILdjNOBw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|alanya|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","6697.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pyZ3ZObcjhc3BprZmFpZ4eAAogaF-DBoxVB1uosHfG6hPa2DH5-OGGdqj2pozCANRhAXMqBFZJVFgw-8Cs1AZIqTRQQVhPYAJyPxoAFQcXAFwDWAVAjwNT52tSAFuwGV7mekuBEmEATLTmOQ2L1JgJIABRlbaN7lhPgcAKXcSP04uFAQIMYwECC0g06gE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Campus Hill Turcja, Alanya","6713.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/p-jMdubnauMHHIBxhJnlJZAAogqxE3_vqewg6z6KEa4BLATC73CVxuAW4q2YSi3oFJpsIqBEJWQkUw-8Cs1AZIuTRQAViPAmACagJBSXIhHBHcmQEbzMY_GI6MILkEtdcYqwQsAdig9L8EAhJjAQMLtmgbjg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-04","2026-09-11","8","7","Warszawa","2+1","turcja|alanya|2026-09-04|2026-09-11|7|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","6800.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/po7GwBeDsr4RYxdVEqqBxBAAogFAjp1_ewNXbMP8Jx96nUaZyX_S2qDp_qxIKJuHYfYLwqBE9SRVgw-8Cs1AZIkDVQQVjHAWACagZKRS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECC_mlbmQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","6897.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.9","3.9","695","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pZqj3xqGp4DDhVVGq1-w1BAAogKIScv0czN2ZCEfQtOG17XDH5-OGGdqj2pozCANRhAXMqBFZJVFgw-8Cs1AZI8TVQQVhPYAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEuBEmEATLTmOQ2L1JgJIABR05L27VhPw-MhXcSP04uFAQIOYwECDQXhkyA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","finike","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","6948.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pj9KRZ5pn3reRPXYWqlA9TAAogw5yg-kCuIf2z0TRPmJtJQ_KwAxtZAGl8gviJUznDZQcqBE9SRVgw-8Cs1AZIpDZQQVjvAmACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECDOVORio/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-08","2026-09-15","8","7","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-15|7|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","6984.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pd2QRVfQBudc2rxdVEG4OwAAogykj4lIpm1EiPq-HkpFX5IiUEspUZzas9JCiZ2uySGCEqBE9SRVgw-8Cs1AZIyDZQQVhPYAJqB1FKTy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHzMk_QGV0kU8MbUgBelpQBS4ESYQBM0b46IO77lwkNAAISYwECDJEZyoM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kestel","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Armas Green Fugla Turcja, Alanya","7245.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.9","3.9","832","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pFKWHafMtAo105SoDJ3xcgAAogJim-MAgyOPWH7ZIInqWiNBUs8QoDP0XRkIMqeJRJdesqBE9SRVgw-8Cs1AZIzThQQVivAWACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_M8XSRTwxtSAF6WlAFLgRJhAEzRvjog8vuXCQ0AAhJjAQILyuLjxA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side) Turcja, Side, Colakli","7250.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pjmWGCfBo8ndzF07PZ9o14AAogzpVa6CumeYL59D5s5hMIUTvhWONX75dn70mi6wjsmbIqBE9SRVgw-8Cs1AZI0jhQQVifA2ACagdGQjcuMi4xcjabARUHFwBcA1gFVgJAygYRhxBPvDxdJFPDG1IAXpaUAUuBEmEATNG-OiDB_JcJDQACEmMBAg26Buqf/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|side|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Grand Ozcelik Turcja, Kusadasi","7254.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.4","3.4","146","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-ozcelik.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-ozcelik/pu3rmMnBOc6ogr1PA3sNxZAAogbrMr9V60QponryPcpGka68r8wK-zkq-FhRsWAdvJA-wqBE9SRVgw-8Cs1AZI1jhQQVg3YAJqBkM1LjIuMXI2mwEVBxcAXANYBVYCQMoGEfAVT4s_XSRTgRlSAF6gjgFL7UNhAEzljDog7fuXCQ0AAhJjAQIM-VFzag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","7334.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.4","3.4","588","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pmhrUarAgsB4ocX08F6u7xAAogI-ptpmUCnW06CvF9XH79pwAAAAARaAQAJmgEAAcAAQAqBFdFWlkw-8Cs1AZIpjlQQVjfAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5MzVqBDA2MzBqBDA4NDByQJ4BkwGVAZgBHwAcAQIAFgQXAhLtAxHhAhTnA0zJZE8AQJwSS-fFAVAAG5UvHfTZDiAVDYCAwwkBEmMBDWMBAgwusBcq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","7383.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pI-DKnpbEla2Bin1NkDS7sAAog6ORrvjrRPnqtt6zAxNAjzbtJeHFeVjzTCjpn65NQnzwqBEpPSVAw-8Cs1AZI1zlQQVifA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEYyKAV6KCkvtQ2EATOWMOg3B_JcJIAABi76UybWIzJwwAg1jAQIIAGp34w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|alanya|2026-09-10|2026-09-17|7|Warszawa|2+1"
