"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Side Star Beach","12533.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.6","4.6","997","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Beach-fly-pl-1-scaled.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-beach/pe94EbQfbOq50Tb3gSRE3MAAogCIihgKUg25YxntWSJFWUBZ1vZiF3w-eslWEXYT7hr8YqBFNGUEwwhM310gZI9WFQQVinBGACciULAiIEFQESXUDEAlyyrwIN8pzSCVuyt7ANUdy_6-BYAhJjAQIGhOAX1A/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Prime Beach","12565.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","4.1","4.1","5506","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Prime-Beach.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/ideal-prime-beach/pOIj6pq5cH56pEZYfzAUjFAAog2n-Dx7NCDby_eMyzPpThVwAAAAA3wwQAS8MEAAcAAAAqBFdFWlkwhM310gZIlWJQQViHAmADahNMT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYAFwYS7QMT2wgUiwMVZBjIARGxEEDqXk-5CEwAUK69AUsAG_ZPHbnvDyAUDbDIwQkBEmMBDGMBAwvwH7OD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-07-31","2026-08-07","8","7","Warszawa","2+1","turcja|marmaris|2026-07-31|2026-08-07|7|Warszawa|2+1"
"Selectum Family Comfort Side (ex. Lyra Resort)","12573.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.3","4.3","2259","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Family-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lyra-resort/pl5CLFprdvuuRgLw29-1FmAAog3O7t1ks5BBPYxgunyTsSrarUqR10OunbCTgOdaGAml4qBE9SRVgwhM310gZInWJQQVjvAWACagdIQlguMi4xcjabARUHFwBYCFYCXAhAwgYR8wdP0ERdJFPDG1IAXpaUAUuBEmEATNG-OiCN-5cJDQACEmMBAgtPnW98/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|side|2026-07-30|2026-08-06|7|Warszawa|2+1"
"Orange County (Kemer)","12587.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/p_dghjQKVi0pEf1aUn1F8IAAogdii73lfybsrfDuCGJNjpAANONPBScSrTXlXFxq4tS_YqBEpPSVAwhM310gZIq2JQQVinAWACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEb6IAV7YC0vtQ2EATOWMOg2K-5cJIAAB1p_wiLSIzJwwAg1jAQILI-UlRQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-07-27","2026-08-03","8","7","Warszawa","2+1","turcja|kemer|2026-07-27|2026-08-03|7|Warszawa|2+1"
"Selectum Noa","12600.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/pF1LpEoCiNlFPDEn07ssIBAAogTEfOHt688G4altycykFl1qrUqR10OunbCTgOdaGAml4qBE9SRVgwhM310gZIuGJQQVjvAWACagdGMU8uMi4xcjabARUHFwBYCFYCXAhAwgYRuSZPiiZdJFPDG1IAXpaUAUuBEmEATNG-OiCN-5cJDQACEmMBAgsSj4mM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|belek|2026-07-30|2026-08-06|7|Warszawa|2+1"
"The Sense Deluxe","12603.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.2","4.2","1310","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/The-Sense-Deluxe-scaled.jpg","https://fly.pl/wycieczka/turcja,side,c/the-sense/p6TqCATod2q51_3s3hRJ8tAAogTdsSPBw_A12g6IY18iNDFTE_km4vD1LBuy4pKygmeHYqBEJWQkUwhM310gZIu2JQAVinBGACagNVQUlyIRwR7JkBG-DJPxibnBmrBPbCH7kEMAHL5_fuAwISYwECDFl6Swg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Horus Paradise Luxury Resort","12610.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","4.0","4.0","3088","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pJ2vE6OJkxay_U6imTOr6uAAogSkSWmDECdsCBzEpgn1QhggAAAACPdAQAdnQEAAcAAAAqBFdFWlkwhM310gZIwmJQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwYS7QMRhQITrQgUlQNMyl1PAECcEkvnxQFQACDuoQ8dGRuJkEkN3tX5CAESYwEMYwEDC0m0i0o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-07-26","2026-08-02","8","7","Warszawa","2+1","turcja|side|2026-07-26|2026-08-02|7|Warszawa|2+1"
"Saphir Hotel & Villas","12622.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.4","4.4","1402","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/p5KqN68DPXca1koFSkwm_QAAoguK5Gy_bMBau4rTdticDq5_uMKJzAOcztuhi4Ly7QVewqBEVYSU0wis310gZIzmJQAVjnAmACagNVQUlyIhwR_rcGqwTG1EC5BKMBG4vuNhiKvTsBzoLbnAoCEmMBAgslVx1Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-04","2026-08-11","8","7","Warszawa","2+1","turcja|alanya|2026-08-04|2026-08-11|7|Warszawa|2+1"
"Can Garden Resort (Side)","12670.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.3","4.3","863","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/pHyw_OrO-4yeGvVRetISABAAogjNRFfbwwGeR5CXrfRRXTzgAAAAAOaAQA-WcEAAcAAAAqBFdFWlkwis310gZI_mJQQVinBGADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1agQwNTEwagQwODEwckCeAZMBlQGYAR8AHAECABYEFwIS7QMR3QIU6wNMyWRPAECcEkvnxQFQABuhRyDQwQ4dFQ2-_8IJARJjAQ9jAQIO9KScCQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Adalya Art Side (Ex. Grand Art Side)","12675.0","04.08.2026 - 11.08.2026","8 dni/7 nocy","4.3","4.3","467","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pgp64r21mpqPlfdokBZncgAAogYcppfjyk47xhvol1vr_22_46OvhwDYm2Q2I2K4GFLTkqBEJWQkUwis310gZIg2NQAVjnAmACagNVQUlyIRwRrZwBG-b5PRjInBK5BIyRKKsEIAGb1e74AgISYwEDC32wm4o/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-04","2026-08-11","8","7","Warszawa","2+1","turcja|side|2026-08-04|2026-08-11|7|Warszawa|2+1"
"Sealight Resort (ex Otium Sealight Beach Resort)","12694.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.3","4.3","3323","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Sealight-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/sealight-resort/pwPOAv2sXnO0bk9nwKG1k4AAogVlKCFk-cWqfEwJ7fwFN0_U3Hy1Dr20TbyYyg5Ksf2IIqBFJOQlcwis310gZIlmNQQVjvAWACagRDQWhMahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAqtA0CbBBH5EBCGEhm3NFLuFVMAS43SAWEAHfyTQA83IL_zkQkNAAINYwEDDML3Al4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-07-30","2026-08-06","8","7","Warszawa","2+1","turcja|kusadasi|2026-07-30|2026-08-06|7|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","12753.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pXg2OwSYjbCokhZMCZXhciAAog0zYOYNWgclUTN4UY7s2nzBpOfudtyUaWtTkVXuRuYgsqBE9SRVgwis310gZI0WNQQVj3A2ACagZKRS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHHC0_8QF0kU8MbUgBelpQBS4ESYQBM0b46IN37lwkNAAISYwECCAliDvI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-10","2026-08-17","8","7","Warszawa","2+1","turcja|kemer|2026-08-10|2026-08-17|7|Warszawa|2+1"
"Sunis Evren Beach & Spa","12756.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.5","4.5","388","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sunis-Evren-Beach-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/sunis-evren-beach-spa/pbWX6gyeQAdqm2VxjBIL1GAAog_0UJwP6YHyrBo_gM45r7wwAAAAAOaAQA-WcEAAcAAAAqBFdFWlkwis310gZI1GNQQVinBGADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1agQwNTEwagQwODEwckCeAZMBlQGYAR8AHAECABYAFwYS7QMUyAYRgEFMySNPAECcEkvnxQFQABv3MCD61w4dFQ2-_8IJARJjAQ1jAQMMYi51kQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|side|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Aqua Marmaris","12770.0","27.07.2026 - 03.08.2026","8 dni/7 nocy","4.8","4.8","4477","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aqua-Hotel.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/aqua-marmaris/pwn0U1ARvG2bXZDVuOO0QDAAogS-IKLs7TbebCny4T11vnUdTQc1U83N2zOSCEYLLeEEYqBFJOQlcwis310gZI4mNQQVinAWACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoWQLIHEaQfEL0mGdQRUs4qUwBLrr0BYQAP26pAHS8g5dyRCQ0AAg1jAQIMhNZ9Kw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","icmeler","2026-07-27","2026-08-03","8","7","Warszawa","2+1","turcja|marmaris|2026-07-27|2026-08-03|7|Warszawa|2+1"
"Club Turan Prince World","12772.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","4.1","4.1","2695","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/pDNCSGvnC4RC6Zos7y_BqDAAogsVrwwky95mOtkPjkBSKraAAAAACPdAQAdnQEAAcAAAAqBFdFWlkwis310gZI5GNQQViPAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQJ4BlQGYAR8AHAECABYEFwIR3gMSDxOyChSVA0zKXU8AQJwSS-fFAVAAG5V9INmkDh0ZDeflwgkBEmMBDGMBAgWMoSzV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-07-26","2026-08-02","8","7","Warszawa","2+1","turcja|side|2026-07-26|2026-08-02|7|Warszawa|2+1"
"Laur Experience & Elegance","12779.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","1815","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/ppEbqPPmZ3SDli-bzWEnWfAAogoDIhb8OqBMtNYJwbB5jtJQAAAAADdwQAH3cEAAcAAAAqBFdFWlkwis310gZI62NQQVjfA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLtAxOdBxSVAxVkGM0BEcElT-M-TABApgxQ58UBSwAb9jEdhfUOIBwNquHCCQESYwENYwEDBpg-E6c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-08-09","2026-08-16","8","7","Warszawa","2+1","turcja|bodrum|2026-08-09|2026-08-16|7|Warszawa|2+1"
"Aydinbey Famous","12797.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.6","4.6","1717","tripadvisor","Warszawa","2026-07-20T00:06:04.314573+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Aydinbey-Famous.jpg","https://fly.pl/wycieczka/turcja,belek,c/aydinbey-famous/pszXY7y4rYfWuZAMiLks9LAAogtwI7lRptnxBj8PxNFXDBFyK7J2Jz0FSRCTVnJR_mSpAqBFJOQlcwis310gZI_WNQQVinBGACagRDQWdRahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGeARUHFwBYCAoWFMwDQOYDEaMtGZcqUvQPUwAQ0w9LsMgBYQAdzIZBD5ECIOf_kAkNAAINYwECDCiq8tw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|belek|2026-08-12|2026-08-19|7|Warszawa|2+1"
