"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"First Class Turcja, Alanya, Mahmutlar","6521.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.2","3.2","442","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pNVGqyHgPAjXk5uSBalENqAAogabwrj8ffqHTJvgZimE8datQnINmWcVnqj7w2CZ85JDEqBEpPSVAwvbGJ1AZI-TJQQVjPAmACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEdKKAV7ECUvtQ2EATOWMOg3y-5cJIAAB59T0j7SIzJwwAg1jAQIGJ-I-Vw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Campus Hill Turcja, Alanya","6593.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pD5nvN0iZ9gznoQyS6OCoeAAogqxE3_vqewg6z6KEa4BLATHT58DmJC2FxJmgE7CXmPpoqBEJWQkUwvbGJ1AZIwTNQAVj_AmACagJBSXIhHBHcmQEbzMY_GI6MILkE4dYYqwR9Adeg9L8EAhJjAQMLFbcsYw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","6709.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.4","3.4","585","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pzaa7TbvYB6_q0uIlypeNqAAogI-ptpmUCnW06CvF9XH79pwAAAADoagQA-2oEAAcAAAAqBFdFWlkwvbGJ1AZItTRQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEdy98OIBMNq_rCCQESYwENYwECDNKnh-E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","6837.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","99","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/p30klauP9ZNIEuVyF0HUdiAAogoy31d-WfRMau-x3FLN_P8_Mf9ajcUSLi0WJQVpwgGh0qBEJWQkUwvbGJ1AZItTVQAVifAmACagJST3IhHBGEoAEbzq08GKH1D6sEzYAsuQREAcC4icECAhJjAQMMmE2XDg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-29","2026-09-05","8","7","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","6957.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p75Na5NQiFlPS6l6F5lXwvAAogw5yg-kCuIf2z0TRPmJtJQ23ujHZXhN5L4B-Az_PRbTMqBE9SRVgwvbGJ1AZIrTZQQVj3A2ACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_lQF0kU8MbUgBelpQBS4ESYQBM0b46IL78lwkNAAISYwECDGz9LB4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","6966.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pts2gvyW8eWTXGR6XKG13CAAogFAjp1_ewNXbMP8Jx96nUaW3ujHZXhN5L4B-Az_PRbTMqBE9SRVgwvbGJ1AZItjZQQVj3A2ACagZKRS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG2Jk-NJl0kU8MbUgBelpQBS4ESYQBM0b46IL78lwkNAAISYwECC5KZV1U/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","mahmutlar","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","7157.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pp0HQaq-fXaNOx14dSp_a-AAog6ORrvjrRPnqtt6zAxNAjzdQnINmWcVnqj7w2CZ85JDEqBEpPSVAwvbGJ1AZI9TdQQVjPAmACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEYyKAV6KCkvtQ2EATOWMOg3y-5cJIAAB8MT4yLWIzJwwAg1jAQIIEsyUJQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","7196.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.0","4.0","2591","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/ppi3KDqaYRyhHpZtBQPvxyAAog-Lv4_AmyY6xluz_battTyUixw0gj4-elQIOvJYLD21cqBE9SRVgwvbGJ1AZInDhQQVj_AmACagdNT0cuMi4xcjabARUHFwBcA1gFVgJAygYRqTJP0iJdJFOBGVIAXqCOAUvtQ2EATOWMOiC5_JcJDQACEmMBAgsnZcHF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","bayraklidede","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-02|2026-09-09|7|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","7290.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pYpcktyahGmEyoG4DB2D_wAAogykj4lIpm1EiPq-HkpFX5Im3ujHZXhN5L4B-Az_PRbTMqBE9SRVgwvbGJ1AZI-jhQQVj3A2ACagdRSk8uMi4xcjabARUHFwBcA1gFVgJAygYR8zJP0BldJFPDG1IAXpaUAUuBEmEATNG-OiC-_JcJDQACEmMBAgz2KmYm/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kestel","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","7320.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.5","3.5","816","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pMzmN9gusWKj5QB8ul178AAAogl2R6cfcGT_gFvNe2qJwmJQAAAADoagQA-2oEAAcAAAAqBFdFWlkwvbGJ1AZImDlQQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdxN0OIBMNq_rCCQESYwELYwEDCkqtnpg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","7403.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.3","4.3","3242","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pLKGfxRmCAB38v49ivm6LQAAog4tJAwNxJSRuANxIlARsKx8r8wK-zkq-FhRsWAdvJA-wqBE9SRVgwvbGJ1AZI6zlQQVjXAWACagdFUlIuMi4xcjabARUHFwBcA1gFVgJAygYRkihP6SxdJFOBGVIAXqCOAUvtQ2EATOWMOiDt-5cJDQACEmMBAgtPfJ4H/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Ozkaymak Incekum Turcja, Alanya, Incekum","7449.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.4","3.4","836","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Incekum-1.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/ozkaymak-incekum/piUqcUUAvhX5CzuEHOaR_mAAogEovvDvhXVmtkHL6BMmVuPNQnINmWcVnqj7w2CZ85JDEqBEpPSVAwvbGJ1AZImTpQQVjPAmACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEcGIAV7VC0vtQ2EATOWMOg3y-5cJIAAB8baQqIWJzJwwAg1jAQIL2y-NwQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","incekum","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
