"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Diamond of Bodrum","10944.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Diamond-of-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/diamond-of-bodrum/pjot1LoGHN4u9axFMHCx6HAAogSPOrF2WtNQ90yacUXUD3fgAAAABlbAQAgWwEAAcAAAAqBFdFWlkwv4v20gZIwFVQQVhFYANqE0xPVCBQb2xpc2ggQWlybGluZXNqBDA2NTVyQp4BkwEfABwBAgAWABcGEu0DEcYBFOUCFcoHGL4BTNRjTwBApgxL58UBUAAbpW4duKMOIBwN8vXCCQESYwEMYwECC0i1Z2w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","c","2026-07-23","2026-07-30","8","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-30|7|Warszawa|2+1"
"Mirage World","11561.0","22.07.2026 - 29.07.2026","8 dni/7 nocy","4.0","4.0","2912","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Mirage-World.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/mirage-world/py6XykkLdDvgq1_DgPNpJnAAogj4FuSNEX_fpOZW0emTvnHWwwGWYjcr-u2x1F0pBV2hYqBE9SRVgwwIv20gZIqVpQQVgtYAJqBUUuMi4xcjabARUHFwBcA1gFVgIR8wJA1wNP-1RdJFOBGVIAXqCOAUvtQ2EATOWMOiCF-5cJDQACEmMBAga9vVMS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","marmaris","icmeler","2026-07-22","2026-07-29","8","7","Warszawa","2+1","turcja|marmaris|2026-07-22|2026-07-29|7|Warszawa|2+1"
"Grand Kaptan","11576.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.4","4.4","2154","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/pAp4O78ckq6K1uIvQuhFvKAAogITgmgqcbWAGzuhdYqTQheeSkpZXQXmXUaSGVMuJG59sqBFJOQlcwwIv20gZIuFpQQVh1YAJqBEJ3Y2FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZ4BFQcXAFgICpwBFMYCQOYDEf8xGbslUvQPUwAQ2iZLqbEBYQAPu5VBHYsBIKfxkAkNAAIMYwEDC-LmGb4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","c","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Dream World Palace","11757.0","24.07.2026 - 01.08.2026","9 dni/7 nocy","4.0","4.0","151","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/pZa_WUSv1XkrF6eT2hqSWtAAogrgTOOl9dfbpRHF8yKokGpkq1DOKzwWL2Dka2jH9FG-EqBFZJVFgwwIv20gZI7VtQQVhdYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATJSsOQ3Y25gJIAFRjJPx7VhPpsf25qgYXdC59K7UMAIMYwECC_rcRw0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-24","2026-08-01","9","7","Warszawa","2+1","turcja|side|2026-07-24|2026-08-01|7|Warszawa|2+1"
"Asia Beach Resort and Spa","12097.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/p1v95-TL_D1dcOzGZ0CePLAAogvEvnvs47Mt1Hvmr8QMEHXOSkpZXQXmXUaSGVMuJG59sqBFJOQlcwwov20gZIwV5QQVh1YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjqfAZ4BFQcXAFgICgQU3gNA5gMR2g0Q_AwZ5DxS9A9TAEuD2AFhAA-7lUEdiwEgp_GQCQ0AAgxjAQILbFktjA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","c","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Turunc Premium","12460.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","4.2","4.2","1121","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turunc-Premium-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc-premium/pgJpWqbAnIZTxBQA-uoIz2AAogOUuUEqhvWx6exs4fAuRllQnRwShOr5FS6EBLYRe6yggqBFJOQlcwxIv20gZIrGFQQVhdYAJqBFoyYzFqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjqfAZ4BlAEVBxcAWAhAyAcK4ggR0REQ8BsZkiFSzipTAEuuvQFhAB2LtkAPgAEg4dCRCQ0AAgljAQII5zI7DQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","marmaris","turunc","2026-07-24","2026-07-31","8","7","Warszawa","2+1","turcja|marmaris|2026-07-24|2026-07-31|7|Warszawa|2+1"
"Aydinbey Famous","13268.0","22.07.2026 - 29.07.2026","8 dni/7 nocy","4.6","4.6","1717","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Aydinbey-Famous.jpg","https://fly.pl/wycieczka/turcja,belek,c/aydinbey-famous/pKVbx5ptuokHsAZ5JlB7qFAAogtwI7lRptnxBj8PxNFXDBFyd5gTv2nDmGjMAPMjjdS5wqBFJOQlcwxov20gZI1GdQQVgtYAJqBENBZ1FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgIChZAsgcRoy0ZlypS9A9TABDTD0uwyAFhAB3GhkEPkQIgk_-QCQ0AAg1jAQIMFwlKyA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","belek","c","2026-07-22","2026-07-29","8","7","Warszawa","2+1","turcja|belek|2026-07-22|2026-07-29|7|Warszawa|2+1"
"Club Turan Prince World","13291.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.1","4.1","2695","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/pDLbnq6f4cMJV-JMr5m51HAAogsVrwwky95mOtkPjkBSKraAAAAAA0cQQATHEEAAcAAAAqBFdFWlkwxov20gZI62dQQVh1YANqE0xPVCBQb2xpc2ggQWlybGluZXNyQZ4BHwAcAQIAFgQXAhHeAxIPE44HFJoDFV8Y1wFPs15MAECcElDnxQFLABuVfR2Xng4gGA2p7MIJARJjAQxjAQIFeZT7Wg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","manavgat","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|side|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Xoria Deluxe","13297.0","21.07.2026 - 28.07.2026","8 dni/7 nocy","4.1","4.1","2339","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Xoria-Deluxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,payallar/xoria/pBwTx9zhccluL6KYJYqk0pAAogebSFDC4YxsSc-GpC9pKPVKeRjgkLOBQUhpya5Yljy6EqBEJWQkUwxov20gZI8WdQAVgVYAJqA1VBSXIhHBGCoAEb6uY7GPLZD7kEleEsqwQ9Afff6OQCAhJjAQMMybWsNA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","payallar","2026-07-21","2026-07-28","8","7","Warszawa","2+1","turcja|alanya|2026-07-21|2026-07-28|7|Warszawa|2+1"
"Yasmin Resort","13435.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","4.2","4.2","4835","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/pIreeXsCBSEbnvxSz_xyvyAAog82OyqUWIWYdOQJLvX_YGDBM9qUJ2yasXccbntWVQqVQqBFJOQlcwyIv20gZI-2hQQVhFYAJqBENBaExqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgICq0DQJsEEaARGZZGEM4IUqANUwBLjdIBYQAd-pNADzcguvORCQ0AAg1jAQMME4WaGA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","turgutreis","2026-07-23","2026-07-30","8","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-30|7|Warszawa|2+1"
"My Home Resort","13657.0","24.07.2026 - 31.07.2026","8 dni/7 nocy","4.4","4.4","878","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/p5g9iku_4-6dhvhZvLQCbGAAogfZ5K63NsNBLxcaTdsDv1t3KsehiYg7g5-8Le9Iz9dvYqBEJWQkUwyIv20gZI2WpQAVhdYAJqA0FJK3IhHBHKmwEbwvw8GJ7yEqsEwbcouQREAeXvtfICAhJjAQMLOj-ztQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","avsallar","2026-07-24","2026-07-31","8","7","Warszawa","2+1","turcja|alanya|2026-07-24|2026-07-31|7|Warszawa|2+1"
"Sueno Beach Side","13845.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.4","4.4","4250","tripadvisor","Warszawa","2026-07-20T02:19:38.267933+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sueno-Hotels-Beach-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/sueno-beach-side/pcZLl9D4WXcKDzo0W-SCUMAAog5MNUDMIeU20x5IifBjLdvQAAAAA0cQQATHEEAAcADAAqBFdFWlkwyIv20gZIlWxQQVh1YANqE0xPVCBQb2xpc2ggQWlybGluZXNyQ54BHwAcAQIAFgAXBhLtAxGMAhOCBRSaAxVfGNcBT7NeTABAnBJQ58UBSwAdrJsPIBgb5OIfDcWJowkBEmMBCmMBAgk_uZTv/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|side|2026-07-25|2026-08-01|7|Warszawa|2+1"
"World Star Beach Resort & Spa","10715.0","25.07.2026 - 03.08.2026","10 dni/9 nocy","","","","","Warszawa","2026-07-20T02:19:57.858876+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pD8vulOpU67TB6fHM1QBzgAAogykj4lIpm1EiPq-HkpFX5IsZsNwxjajPWyVpG2T1IIEsqBE9SRVgwzov20gZI21NQQVh1YAJqB1FKTy4yLjFyNpsBFQkXAFwBWAVWAkDKBhHzMk_oDV0kU6snUgBelpQBS-1DYQBM5Yw6IIj7lwkNAAISYwECDGMptMU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","kestel","2026-07-25","2026-08-03","10","9","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-03|9|Warszawa|2+1"
"Well Palace Side (ex. Side Crown Charm Palace)","11822.0","25.07.2026 - 03.08.2026","10 dni/9 nocy","3.8","3.8","298","tripadvisor","Warszawa","2026-07-20T02:19:57.858876+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/p4Yq5n_2vRfZ7kL3Qsz-H_AAogcjXWGe_O6XfKCu5IaPnhVsZsNwxjajPWyVpG2T1IIEsqBE9SRVgwzov20gZIrlxQQVh1YAJqBkowLjIuMXI2mwEVCRcAWAZWAlwIQMIGEb4OT50yXSRTqydSAF6WlAFL7UNhAEzljDogiPuXCQ0AAhJjAQILkm2ZSA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-25","2026-08-03","10","9","Warszawa","2+1","turcja|side|2026-07-25|2026-08-03|9|Warszawa|2+1"
"Garden of Sun Spa & Wellness","12003.0","23.07.2026 - 02.08.2026","11 dni/10 nocy","4.1","4.1","2790","tripadvisor","Warszawa","2026-07-20T02:19:57.858876+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pXisd_Uc5OQdeA1I25ziuTAAog-l-wPNrmSW88KU48yEUj5QAAAABlbAQAHXcEAAoAAAAqBFdFWlkw0Iv20gZI411QQVhFYANqHUxPVCBQb2xpc2ggQWlybGluZXMvRW50ZXIgQWlyagQwNjU1ckSeAZMBHwACARwAFgYXAxLqAxSrBBXrBhjNARHCDkziVU8AQKYMS-fFAVAAG5u_DB3C0gIguBUN1uDCCQESYwENYwEDDOcUv8M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","didim","2026-07-23","2026-08-02","11","10","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-08-02|10|Warszawa|2+1"
"Andriake Beach Club","12659.0","25.07.2026 - 03.08.2026","10 dni/9 nocy","4.3","4.3","738","tripadvisor","Warszawa","2026-07-20T02:19:57.858876+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/p8vw86okk9XOg-u2QMaFI4AAoggcQtJgexscYqmavpUZORrsZsNwxjajPWyVpG2T1IIEsqBE9SRVgw0Iv20gZI82JQQVh1YAJqB0daTi4yLjFyNpsBFQkXAFwBWAVWAkDKBhHLMU-QD10kU6snUgBelpQBS-1DYQBM5Yw6IIj7lwkNAAISYwECBil4VBY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","c","2026-07-25","2026-08-03","10","9","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-03|9|Warszawa|2+1"
