"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","10581.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.5","4.5","41","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pdeeYh66f0SQQFTGlJ_Pe4AAogzjMfV80rHPzza5GbUWZxXYNdHpYkTzEauu_H6N5MOy8qBEdSQ1Mw9POx1AZI1VJQQVgeYANyQlwKFwQVAFgBVgIdrwIPHED_A1uWgAFLg0xhAF6nMFKFHlMATMLDTQHvgzkNiefLCCAAUbnco8vnAQESYwECYwECC3cKu0s/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Katowice","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Katowice|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","10892.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.4","4.4","51","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/phVObZsMF5AIYmnFta9EPvAAogjKWuEaxnFd3Nynmq66GtshSX5XMinGyEmezBC30x4oEqBFJOQlcw9POx1AZIjFVQQViOAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEZcyGa4lEI43YeltSwBSjR1TAB2OqkEPKyDQhJEJDQACDGMBAgsZQD9Q/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-09-05","2026-09-19","15","14","Poznań","2+1","grecja|riwiera-olimpijska|2026-09-05|2026-09-19|14|Poznań|2+1"
"Saint George Palace (Agios Georgios) Grecja, Korfu, Agios Georgios Pagon","11020.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.1","4.1","1370","tripadvisor","Rzeszów","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Saint-George-Palace.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios-pagon/saint-george-palace-agios-geogrios/pzaSfWpO70on_6QkLhTgOoAAogjyNu6rxstGYrka2sOwY2GvqyZzqjgOH7VkuBsoU1mDkqBEdSQ1Mw9POx1AZIjFZQQVjuAmADcj9cChcEFQBYAVYCHWsPFUDKBVKfd1MAW5EgXpBlS48YYQBM9tE5AburRQ3St9MIIABRweuQ52QBEmMBAmMBAwysQxl6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-georgios-pagon","2026-09-09","2026-09-23","15","14","Rzeszów","2+1","grecja|korfu|2026-09-09|2026-09-23|14|Rzeszów|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11050.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/ptzMLO032-Zaem-WufdIswAAogoKka4qiMscjdN17BvCvp1P9sGQAoIOOJwbOQd_WJTCQqBEdSQ1Mw9POx1AZIqlZQQVh-YANyPxcOFQBYAVYCXAIdwwIPLEDZA1Ljd1MAW7MIXqp8S3hhAEzN4E0BsMU5Dc6lywggAFHe476dZQESYwECYwECC5nGIjM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-30","2026-09-13","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-13|14|Poznań|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","11074.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","3.7","3.7","2010","tripadvisor","Bydgoszcz","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pyOh2M7k8g-6TxriAWlRkFAAog2U2Yx7GNnB4STQWog79_QJmUfUM8d-EY1irOzAIP4RAqBEdSQ1Mw9POx1AZIwlZQQVhOYANyQVwKFwQVAFgBVgIdxQIPHEDpA0vRcmEAW-EkXo5lUpETUwBMtc5NAeS5MQ2XsdMIIABRkcql7d4BARJjAQJjAQMLlLAXxg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-28","2026-09-11","15","14","Bydgoszcz","2+1","grecja|rodos|2026-08-28|2026-09-11|14|Bydgoszcz|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","11128.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","3.4","3.4","1645","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/piQq072VQLDgCk838o-K5gAAogBOaEXXGC9eFZlqwpYpzyzgAAAAD9dQQALXYEAA4AAAAqBFdFWlkw9POx1AZI-FZQQVi-AmADaglFbnRlciBBaXJqBDA4MTVyQp4BlQEfAAIBHAAWBBcJEs8EGKQDE90EFJADEaYRQI1gS9NRUABMuENPABvGhQEdi9AOIDAN_uPCCQESYwENYwECDJfTtOg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-09-07","2026-09-21","15","14","Katowice","2+1","grecja|rodos|2026-09-07|2026-09-21|14|Katowice|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","11521.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.4","4.4","443","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/p9BObNLSrQJASDyu-GoXhbAAogmgt8-MszL7mjEw07IOYRTDabJHv-PuTG_m_9Oy1XjNUqBEdSQ1Mw9POx1AZIgVpQQVimAmADckJcChcEFQBYAVYCHf4DDxpAsgJbxoMBS9NIYQBepzBSumdTAEzLgjkBkJhQDfrKyAggAFGa18ixogIBEmMBAmMBAgvp01Nb/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-06","2026-09-20","15","14","Katowice","2+1","grecja|zakynthos|2026-09-06|2026-09-20|14|Katowice|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","11529.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pBU7WPVoiyoIQIpZdmoY-jAAogffc0Xvu1M4LyeMo08Rk_494HkWtrICkX5_ySfwVIV1gqBEdSQ1Mw9POx1AZIiVpQQVimAmADcj9cChcEFQBYAVYCHdYCDxxA2ANS43dTAFuzCF6qfEt4YQBMjek5AfW0TQ2VrssIIABRweehnWUBEmMBAmMBAguzDBOW/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-06","2026-09-20","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-06|2026-09-20|14|Poznań|2+1"
"Alexander The Great Grecja, Zakynthos, Laganas","11546.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pafrkIwlX8soSG9MrQsU8oAAogwIWtbM4le4hyeyN2rsXrJeiiijRzLtRicaqYvzaoU9wqBEJWQkUw9POx1AZImlpQAVi-AmACagJBSXIhHBHhuAEbmJw9GO-uEbkEqrkpqwQDAdupiuICAhJjAQILjUpwBg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-07","2026-09-21","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-07|2026-09-21|14|Warszawa - Modlin|2+1"
"Blue Waters Grecja, Epirus, Kanali","11645.0","07.09.2026 - 21.09.2026","16 dni/14 nocy","4.7","4.7","199","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pZu5a_7xHdtoQfiVMlpN2WAAogl22cUisSxY-xdh-vcO1xcLJQHI9NshW9j-F-gWYCRL8qBEdSQ1Mw9POx1AZI_VpQQVi-AmADckNcChUEFwBYAVYCD84BHcEBQLsDW6-XAUvqNGEAXqcwUuUCUwBMoOc5AfuCUw2Q4MUIIABR77bY4dEBARJjAQJjAQILiBCybQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-09-07","2026-09-21","16","14","Katowice","2+1","grecja|epirus|2026-09-07|2026-09-21|14|Katowice|2+1"
"Triton Authentic Cretan Grecja, Kreta Wschodnia, Tsoutsouros","11657.0","30.08.2026 - 14.09.2026","16 dni/14 nocy","4.1","4.1","186","tripadvisor","Wrocław","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERTRIT/ca08ceaa903b36d0eb3af5a3f93b559c2846f6fffe557ac32cca3f4ab23cb19c.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,tsoutsouros/triton-authentic-cretan-14/pDCWdbvkhs48SWqUps_MhEAAogKM_1VCGmJQtrVn7chtvP82GRjS27EPFFIXIXetfMqngqBFZJVFgw9POx1AZIiVtQQVh-YAJyQBoAXAoVBBcAWAFAjwNTha0BUgBe-FJbhCFLxSdhAEyunDwgzOeVCQ0AUbeX5I2NAU_8xghd3OPRxXwCDGMBAgvNk9K-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","tsoutsouros","2026-08-30","2026-09-14","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-14|14|Wrocław|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","11823.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","","","","","Wrocław","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/pLG_wcA47p8zLfllYj5R7OAAog2Chy2enHVusM53F7RaBbO6Qb04FmaunbkYafjwZXheEqBFJOQlcw9POx1AZIr1xQQVhOYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQ4XAFgBCgRAxAcRvzwZlhsQt2ZSyVBTAEu4NWEAD-v7Px2bAyDyhJIJDQACDGMBAgthAezs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-08-28","2026-09-11","15","14","Wrocław","2+1","grecja|rodos|2026-08-28|2026-09-11|14|Wrocław|2+1"
