"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","12810.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","3.6","3.6","314","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pPRJR7cDhQ0E5slxwWsBX0AAog2r1a3Slsf3X8Fon5jTlbTQAAAABfyQQAcMkEAA4AAQAqBFdFWlkwzbq_0wZIimRQQVinAWADaghXaXp6IEFpcmoEMDU1NWoEMDk1MHJBngGTAZQBHwACARwAFgQXCRLmAxXiBBjIAU-gdEwAQOMCS-fFAVAAEaAkG8owHe32DyARDdq8wQkBEmMBDWMBAgxynEV2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12828.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pk-3sz9wjCRuKDCQa2ab6dAAoglAm5x9-_MoKi3aYPD2TJKIFDK7SToU009wdQZ2woG_oqBEdSQ1Mwzbq_0wZInGRQQVgvYANyPxUNFwFYAVYCXAId8gIPFUDBA1Ljd1MAW7MIXqp8S3hhAEy22k0Bh9I5DfWeywggAVH2476dZQESYwECYwECCw5HIvo/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Kolymbia Sky Grecja, Rodos, Kolymbia","12857.0","07.08.2026 - 21.08.2026","15 dni/14 nocy","3.6","3.6","163","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Kolymbia-Sky-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/kolymbia-sky/p7k8vRXpNSUvRui5alaBRWAAogtTWDRJsWOkmsRvA9r_c5wfLAV-f1zRjBVvfHr2ql4a8qBFZJVFgwzbq_0wZIuWRQQVhfYAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UpETUwBLuDVhAEyirzkNwdSYCSAAUeujse3eAU_gjCJdoOyH5ioCDGMBAgvVO4so/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-07","2026-08-21","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-07|2026-08-21|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","12951.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p14xIwp7633RBKvPSzJto3AAogudzfrXFpEwpa2bMdhtvpRnKg4X1tIckjKn990UHio6gqBEdSQ1Mwzbq_0wZIl2VQQVj_AmADckJcChcEFQBYAVYCHa4CDxxAgARbloABS4NMYQBepzBShR5TAEzoxTkBx4FNDYTnywggAFHA3KPL5wEBEmMBAmMBAgt9D9Z2/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","12981.0","07.08.2026 - 21.08.2026","15 dni/14 nocy","3.7","3.7","1481","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pEf6kkWI0SZWbdmhHB45NcAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAfwQQAOsEEAA4AAQAqBFdFWlkwzbq_0wZItWVQQVhfYANqC1J5YW5haXIgU3VuckKeAR8AAgEcABYEFwkSsgUV_AQYyAETXxSQA0CucRHxQlCBQEsATJkSTwAb4bQBHZK3DyAbDY3NwQkBEmMBDmMBAg0mPIT2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-08-07","2026-08-21","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-07|2026-08-21|14|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","13055.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pYIz1R6cPgaQNAtAgbmif3AAogLopO1ikv8e_ZubxsZJDpmYFDK7SToU009wdQZ2woG_oqBEdSQ1Mwzbq_0wZI_2VQQVgvYANyP1wKFQMXAVgBVgId9AIPFUDBA1Ljd1MAW7MIXqp8S3hhAEy22k0Br8w5Dc2kywggAVGl6KGdZQESYwECYwECC13bKAI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Miramare Eretria Grecja, Evia, Eretria","13161.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.4","4.4","263","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Hotel-Miramare-Eretria.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/miramare-eretria/plt4Yu52EaS8Y3jfG91nyCAAogWw28_oGxtL0WVvNQ6CENWkbxln3VbnAHnPiKeFmqiNEqBEdSQ1Mwzbq_0wZI6WZQQVj_AmADcj5cChcEFQBYAVYCHagGDx1ABVLqZlMAW5gaXr57S3hhAEz14jkBzZ9LDf7IzQggAFGji6fUVwESYwECYwECBkTK6Dw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|evia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Blue Princess Beach (ex. Elly Beach) Grecja, Korfu, Liapades","13374.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","1282","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Blue-Princess-Beach.jpg","https://fly.pl/wycieczka/grecja,korfu,liapades/blue-princess-beach/p9WGNxUahrvqv2cYSUtvwJAAogNMnddLLLJLqjleU3Br5pC_rANaYaPovyuNbToesC1sQqBEdSQ1Mwzbq_0wZIvmhQQVj_AmADckBcChcEFQBYAVYCHV4PH0DNBVvIcVLXBVMAXqGFAUuPGGEATN7LOQHksEUN57fTCCAAUdyp4eZkARJjAQJjAQILEF7dkg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","liapades","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","13586.0","10.08.2026 - 24.08.2026","16 dni/14 nocy","","","","","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/pg3lLio8aorq7KQl7UL1jZAAog9kPaT77uv8H9biXQbH0128BoTo6aZtY4MkfPrscL2-4qBFJOQlcwzbq_0wZIkmpQQVinAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQ5YARcACgRAxAcRvzwZlhsQtmZhkg1LAFK4Q1MAD7GNQB0rIMKrkgkNAAIMYwECC9AewUg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-08-10","2026-08-24","16","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort) Grecja, Riwiera Olimpijska, Leptokaria","13592.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","579","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/piLFTADONp2zMCbp7G9ce5AAogH98HqsI4CM0E-h_BlRcoV1WMm02iEE-WVcXNKXA45z8qBFJOQlcwzbq_0wZImGpQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEeA2GeUgYc9GSwAQzAtS6W9TAB2e9kAP8QMgpLSRCQ0AAgxjAQILyrW3Uw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Sunbay Grecja, Kreta, Hersonissos","13575.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","2.6","2.6","25","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP0ec03eX_wYAAHNOYVBwWQG1AQDoulQkCpABCgYIubAPEAESBgjJ0RIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTTBRSVk2TzBSV0VEVEZRWlpWVTZBWUZCRVUyR0JOWloyNDZHR0JPSzU5TFFFMkE4NjE3NkdXMkMyQ003SzhZSkU3REtLU1hHVTBVTk9RUTVXVjU4TVVYCoEBCgYIxNsLEAISBgjP0DwQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMxMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI6O1SEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","13657.0","16.08.2026 - 30.08.2026","15 dni/14 nocy","3.8","3.8","412","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/prsI9n6rCHXMaMJfjQGPCsAAogDQMZGQOwwusRg77Wo2Bn30qYtsnH9Vi8sTG-K4UjsS0qBFZJVFgwzbq_0wZI2WpQQVi3AmACckIaAFwKFQQXAFgBQI8DW5eFAVP8P1IAYcMKSwBepzBMyvc5IOvUmAkNAFGWgbmNjQFP6_ncpxNdlMvltggCDGMBAgtuev7X/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-08-16","2026-08-30","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-16|2026-08-30|14|Все аэропорты|2+1"
