"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cathrin (Faliraki)","16078.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.7","3.7","827","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Cathrin-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cathrin-ladiko/p6ugUPlaVsb9l7p8XLbIzsAAogcLT2OPedZ4WxZx157ZV3_jGpkj5Cz8XcdLlPw592mnMqBFJOQlcw-c310gZIzn1QQVjPAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOWAEXAAoEQMQHEdAxGYUmEMY0YYI_SwBSuENTAA-vjUAdKyC9q5IJDQACDGMBAgsRyEB_/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Amour Holiday Resort","16157.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.3","4.3","802","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/pvRhKXrUtREGkqcrt1NC3vAAogUFvRPOGDWqE3rY8WAzFI72jz34JqSW9q2lFhxmJ0JM0qBFZJVFgw-c310gZInX5QQVj_AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4RxhmThLAF6nMEz57zkgsdyYCQ0AUZnH3uZkT_OFHV3YgeuERAIMYwECC9Pw0zc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Elounda Residence Resort & Waterpark","16234.0","26.07.2026 - 10.08.2026","16 dni/14 nocy","4.3","4.3","146","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elounda-Water-Park-Residence-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,elounda/elounda-residence/pfXbaV1OP_2nVgmvLbnS8sAAogZgReEkJ-7sJe5gM7bABIzwkNWfzpmhIs6WvWMeuvsRwqBEdSQ1Mw-c310gZI6n5QQViPAWADckJcChUEFwFYAFYCHeMBDxFA1gRb85kBS50FYQBSuApTAF74UkyS4E0Brew3DZz_zAggAVHjg7mNjQEBEmMBAmMBAwsU-iNX/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","elounda","2026-07-26","2026-08-10","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-26|2026-08-10|14|Все аэропорты|2+1"
"Klelia","16340.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.4","4.4","1341","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Klelia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/klelia/pKbojzV0M-2c-N40jV-6iMAAog8e20QA12eV2VAlbZM5k4FUgblq5LN0hifLHwNnzXNwAqBEdSQ1Mw-c310gZI1H9QQViPAWADckFcChcEFQBYAVYCHdIEDwxA7AFewPwBS3hhAFvrHVLXSFMATNf4TAHJ-DUNgfPOCCAAUeftw7GiAgESYwECYwECC8UewC4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Golden Coast Resort","16350.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.4","4.4","149","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/pXkRUkUZL9jBWh1rL0C9NyAAogG6gObhSsAzTm-zRysjCPtLNe9j1pnonO8YnwRs7R30YqBEdSQ1Mw-c310gZI3n9QQViHAmADagMwMTZqAzAzNnJBnQGPAVwKFQQXAFgBVgJAygZbloABS4NMYQBepzBSumdTAEyXgTkBwqJQDc3AyAggAFHN2bixogIBEmMBAmMBAgsFPslY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Village Inn","16318.0","02.08.2026 - 16.08.2026","15 dni/14 nocy","3.2","3.2","565","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Village-Inn-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/village-inn/XTOP22c1b2X_wYAAHNOYVBwWQHaAQBCR2Z5CpABCgYIiJgTEAESBgjbmhcQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQkJHNDVaR0tST0lUUVFFN1dVRjUxUEVHVlExQzFHUFNKS0ZJOU1PUEI2T0tQNUVGQVZVWllYRVJSUTUyNzJQVUdHTEZRMDdZR1VNWUlVTUdCNkVYWjhFCp4BCgYIiOANEAISBgi860gQARqLAU81NDU0NDg0MjJmMzEzNTMzMzczMDNhMzQ2NTM0MzUzNTM0MzIzMDM1MzMzMzMyMzMzNjMzNjEzMzM0MzMzMzMzMzYyZjUzNTQ1NTVmNDMzMzJmNDE0OTJmMzEzNDJmMzIzMDMyMzYzMDM4MzAzMjJmMzAzMTMyMzMzNDM1MzYzNzM4MzkzMDMxMzIKJAoGCIikARABEgYIlMgBEAEaEkRTUlQtMTU5MC1UUkFOU0ZFUgohCgUIzDoQARIFCPNGEAEaEURTUk0tMTU5MC0ycjIyNjQzCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNTkwLTUwcjIyNjQ0CiMKBQjyVxABEgUInWsQARoTRFNSVS0xNTkwLVViZXpiYXNpYxi2DCiuFjIGCIvMYxABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-02","2026-08-16","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-02|2026-08-16|14|Все аэропорты|2+1"
"Gaia Royal","16617.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","3.5","3.5","876","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/pGcOYHVQyStyEh42-CMUuUAAog3_DoRzkrV09uP7vDJPZ8IQAAAAD0gAQAEIEEAA4AHQAqBFdFWlkw-c310gZI6YEBUEFYd2ADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHPKkCbTEz7TU8AS-x3UAAd7LoPIBwb7bRkDfiX3ggBEmMBDGMBAgvLu5Jz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|kos|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
"Alexander The Great","16659.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pHLtTVY40QknefKAvk6kJ2AAogdXRfhWeB2d_g4-qY-2-fhbV2qIYmjxcM3dTVHxCXZsAqBEVDQ1gw-c310gZIk4IBUAFY5wJgAmoCQUlyIhwRqw6rBL3cFbkE-9ECGPqKLBvevhwBgZqV-wECEmMBAgyX6jWx/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Mirage Bleu Resort","16661.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pd1hRIoNwACOh4FsAkAd1yAAogdS6Kl5dn5WGeHBL9X4AI6Ugblq5LN0hifLHwNnzXNwAqBEdSQ1Mw-c310gZIlYIBUEFYjwFgA3JBXAoXBBUAWAFWAh3SBA8MQOwBXsD8AUt4YQBb6x1S10hTAEzX-EwB-Pk1DdLxzgggAFHLp8mxogIBEmMBAmMBAgthA83u/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Philoxenia (Psakoudia)","16697.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.2","4.2","496","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pZ_7kxB91Ep_j87kIRCpsJAAogLUnoOduBl73Htb1kLkxcVsKYLKUDDmrM5r-bia0ww68qBFJOQlcw-c310gZIuYIBUEFYnwJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqDzQwNSw0MDksNTA2LDUyOXI3nwGeAZQBFQ4XAFgBCgRAxAcRljIZsCUQkDdh5m1LAFKNHVMAHYSqQQ8rIPKDkQkNAAIMYwECC2l5XhA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","psakoudia","2026-08-01","2026-08-15","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-01|2026-08-15|14|Все аэропорты|2+1"
"Xenios Possidi Paradise","16747.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","3.2","3.2","205","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/p0mv-zQu_wtTZp1KG71ABXAAogSPDd6tLRknIGGMOgfXT4njR0c1USOenKIdu6zpu8hS4qBFJOQlcw-c310gZI64IBUEFYd2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoXNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTlyN58BngGUARUOFwBYAQoEQMQHEfALGdZLEPZUUo1tUwBL6CVhAB38gEEPNSC8hpEJDQACDGMBAgshwbBg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
"Gaia Garden","16756.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.5","4.5","1031","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Gaia-Garden.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/gaia-garden/pI3iFuDiVKnfMxkcvbSM-9AAog9sQYYdBy30C933lxMX1AkQAAAAD0gAQAEIEEAA4AHQAqBFdFWlkw-c310gZI9IIBUEFYd2ADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhG9OECtPkz7TU8AS-x3UAAd7LoPIBwbtKdIDbGl-ggBEmMBB2MBAgY_6uBF/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","lambi","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|kos|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
"Kalia Beach","16784.0","29.07.2026 - 13.08.2026","16 dni/14 nocy","3.3","3.3","459","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/pQem5I-YSP9d1EdHjJi9nPAAogVlkxWNDcJT4qcosMx-J3e3pD4E-NOmaRrAOkpbGD4GQqBFJOQlcw-c310gZIkIMBUEFY1wFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyN58BngEVDlgBFwAKBEDEBxGFMhnbJRC0NlK4GlMAS8GbAWEAHajAQA-3AyC2v5EJDQACDGMBAguJl_x7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-07-29","2026-08-13","16","14","Все аэропорты","2+1","grecja|kreta|2026-07-29|2026-08-13|14|Все аэропорты|2+1"
"Zeus Ydoria Resort","16913.0","26.07.2026 - 09.08.2026","16 dni/14 nocy","4.6","4.6","116","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pey2G5uxErQTZxgEBa1_NNAAogqIqSr6wDeDZiOuDv8uBLJSkdGRdjrME5fzhN0rqTRAsqBEdSQ1Mw-c310gZIkYQBUEFYjwFgA3JAFQ4XAVgAVgJcAh3BAQ8TQPQEUuN3UwBLtlRhAF6nMFurH0znwE0Bzq85Dfu7ywggAFGkqqKdZQESYwECYwECC-9Ehak/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-07-26","2026-08-09","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Hersonissos Village","16927.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.8","3.8","688","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HERSONISSOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-village/pPBUNoh1llinx2L5pBlfb9AAogPlDUf3IAgiv7orBWGi52R_WI720AROaO6UFB25_okYEqBEVDQ1gw-c310gZIn4QBUAFYzwJgA2oCQUlyIxwR1UmrBIrrFLkEERj8iCobr-lCAYjX8NgBARJjAQBjAQILLv2cZQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay)","16927.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.8","3.8","791","tripadvisor","Все аэропорты","2026-07-20T00:08:19.326694+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/p_zbwRM10wEyME-FkjlIuVAAogS6EmGlSspvUmm83COzSYbdD7aY5_UebjzCjlk22--QgqBEVYSU0w-c310gZIn4QBUAFYlwNgAmoCQUlyIhwRkaMGqwSUmUG5BIsBG8rOQxjMtUQB-9bBtQwCEmMBAgWiBsph/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","almyrida","2026-08-06","2026-08-19","14","13","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-06|2026-08-19|13|Все аэропорты|2+1"
