"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cathrin (Faliraki)","15778.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.7","3.7","827","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Cathrin-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cathrin-ladiko/pwEM9qNm7T56BHkaRrgjhrAAogcLT2OPedZ4WxZx157ZV3_rUvsvlJyJpaX8vBXDA_ei4qBFJOQlcwwrz50gZIontQQVi-AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQ5YARcACgRAxAcR0DEZhSYQxjRhgj9LAFK4Q1MAD6-NQB0rIL2rkgkNAAIMYwECC-76PW4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"St. Constantin","15885.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.2","4.2","2117","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-St.-Constantin.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/st-constantin/pBbKdlmvIg4GzcOakhLOXVAAogeXwMBQBFtji_JKGcnw7YSAQ7pNjbf9GZZkDcqgz_pCMqBEdSQ1Mwxbz50gZIjXxQQVjuAmADckJcChUDFwFYAVYCHYYFDxVArwFSyKkBUwBLiC1hAF7wJVusH0zJyTkB2vdODdvryQggAVGSxrONjQEBEmMBAmMBAgtZO_tu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Apollo I & II (Georgioupolis)","15892.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","3.3","3.3","165","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/patWgt3GWNUp62KjFvxWqwAAogVT2GnYDbTKvnWaf5M0BgAuT6oJFE1PQysQ_a_tzS3OoqBEJWQkUwxbz50gZIlHxQAVj2AWACagJBSXIhHBGlswEb0Z8_GNrTFLkEkP0kqwQbAZ7v6rwDAhJjAQIMcn2QyA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-07-31","2026-08-13","14","13","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-31|2026-08-13|13|Все аэропорты|2+1"
"Pelagos Zante","15897.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","3.5","3.5","10","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/poY8mag1FlFbRwvGms_waCAAogpbQlHNSJ1N2PD3-Bm3TRXF6W9ZUDV37iP5oPCTON8pAqBFZJVFgwxbz50gZImXxQQVjWAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvtQ2EAUs0jUwBMi8ocDeSatQkgAF2ywJPwhQJRwqqywRxP6q0fAg5jAQILjOc-GA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Ninos Serena Holiday Resort","15916.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7937/7c66abfc535c1e51d5394288c12a9a4fcb73803900b915c046740b2036026e24.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/ninos-serena-holiday-resort-11/psYuMON00k68VUnm5YvzYPAAogZu8mI8qrS6YwBujMSZkk1otEto-oGp2TW0yy-RVf0RAqBFJOQlcwxbz50gZIrHxQQVjGAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUOFwBYAQoEQMQHEao2GbAhUskeUwAQgTJL6ZsBYQAdgrNAD-kBIKrOkQkNAAIMYwECC6I36CY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|korfu|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Klelia","15973.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.4","4.4","1341","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Klelia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/klelia/pDR4I6AmFLBDT3sVbj9xuVAAogOuK-SdF4P78Y8PUtk8263eQWjAqCJ6XJN2Z5Hrs3ZgcqBEdSQ1Mwxbz50gZI5XxQQVh-YANyQlwKFwQVAFgBVgId-AQPDUDFAV7A_AFb4x5L5ilhAFLxHlMATPv4TAG9lDYN6dbOCCAAUeftw7GiAgESYwECYwECC04hUek/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Rodos Palace","15997.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","3.4","3.4","5664","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pHZbD_EoprxRhALGSVIZgzAAogV8U99xkkuDPc_GtxM1Q9Yg5vA4gWtyMJ-_g9tOd5ApAqBFZJVFgwxbz50gZI_XxQQVhOYAJyPxoAXAoVBBcAWAFAjwNboZMBXtxsUpETUwBL_gRhAEy33zkNk9SYCSAAUbjxxO3eAU-9b13IyPv-AwIMYwECC75rqGs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Caretta Island","16037.0","21.07.2026 - 04.08.2026","15 dni/14 nocy","3.9","3.9","2463","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Caretta-Island.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-island/pUlSEDZaXvyx2OBWXPLzzhAAogBswtQnhfQdCQKF-csdd69usrWkMEhdmEuf8edfhkmcgqBEdSQ1Mwxbz50gZIpX1QQVgGYANyQlwKFwQVAFgBVgIduAQPD0CDAluCgAFLw0thAF77MFK6Z1MATPv4TAHB7DUN4P7OCCAAUdObrLGiAgESYwECYwEDD8D-qa0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-21","2026-08-04","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-21|2026-08-04|14|Все аэропорты|2+1"
"Golden Odyssey","16038.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","3.7","3.7","1989","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/p8Bsln0PoCu60FrBfSzeQdAAog8PXLCyyKxGYul_uH__i3YkxGJrvw1vqCVHFboBoS3D8qBEdSQ1Mwxbz50gZIpn1QQVi-AmADckFcChUDFwFYAVYCHe4FDxRASFuvlwFLljRhAF77MFKRE1MATOXVOQGX90UNm-zSCCABUanKpe3eAQESYwECYwEDC4HtQAU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Amour Holiday Resort","16157.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.3","4.3","802","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/pvRhKXrUtREGkqcrt1NC3vAAogUFvRPOGDWqE3rY8WAzFI72jz34JqSW9q2lFhxmJ0JM0qBFZJVFgwxbz50gZInX5QQVjuAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4RxhmThLAF6nMEz57zkgsdyYCQ0AUZnH3uZkT_OFHV3YgeuERAIMYwECC2i7sUI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Elounda Residence Resort & Waterpark","16234.0","26.07.2026 - 10.08.2026","16 dni/14 nocy","4.3","4.3","146","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elounda-Water-Park-Residence-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,elounda/elounda-residence/pfXbaV1OP_2nVgmvLbnS8sAAogZgReEkJ-7sJe5gM7bABIzwkNWfzpmhIs6WvWMeuvsRwqBEdSQ1Mwxbz50gZI6n5QQVh-YANyQlwKFQQXAVgAVgId4wEPEUDWBFvzmQFLnQVhAFK4ClMAXvhSTJLgTQGt7DcNnP_MCCABUeODuY2NAQESYwECYwEDC3BWNpg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","elounda","2026-07-26","2026-08-10","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-26|2026-08-10|14|Все аэропорты|2+1"
"Poseidon Palace","16286.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","4.0","4.0","673","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pY6sCfnigeDsfvIi5_uF61AAogslBkxEKohkCxZGxFtsaXx2aIlAWQE29TC1xQSREnxRcqBFJOQlcwxbz50gZInn9QQVgeYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQ4XAFgBCgQRqQMQ7gFArQIZxVdh2HNLAFKsTlMAHd72QA_NAiCntJEJDQACDGMBAguEbCOe/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-07-22","2026-08-05","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-22|2026-08-05|14|Все аэропорты|2+1"
"Golden Coast Resort","16350.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.4","4.4","149","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/pXkRUkUZL9jBWh1rL0C9NyAAogG6gObhSsAzTm-zRysjCPtLNe9j1pnonO8YnwRs7R30YqBEdSQ1Mwxbz50gZI3n9QQVj2AWADagMwMTZqAzAzNnJBnQGPAVwKFQQXAFgBVgJAygZbloABS4NMYQBepzBSumdTAEyXgTkBwqJQDc3AyAggAFHN2bixogIBEmMBAmMBAgsN9dZN/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Village Inn","16300.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","3.2","3.2","565","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Village-Inn-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/village-inn/XTOP0955b9X_wYAAHNOYVBwWQHaAQD1wmj-CpABCgYIrIwTEAESBgjTjBcQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQkVEWlZSOVJKWUdaWExKNUgwWUJXVDFMQ0wyWVJZV01aN1dESzhOMjVPSk9UQUYwMzdTT05FSzJLSURFOUo3QzdNWkFFR0o0TFFTNVFaV1NXM1FYTjdWCp4BCgYIiOANEAISBgi860gQARqLAU81NDU0NDg0MjJmMzEzNTMzMzczMDNhMzQ2NTM0MzUzNTM0MzIzMDM1MzMzMzMyMzMzNjMzNjEzMzM0MzMzMzMzMzYyZjUzNTQ1NTVmNDMzMzJmNDE0OTJmMzEzNDJmMzIzMDMyMzYzMDM4MzAzNDJmMzAzMTMyMzMzNDM1MzYzNzM4MzkzMDMxMzIKJAoGCIikARABEgYIlMgBEAEaEkRTUlQtMTU5MC1UUkFOU0ZFUgohCgUIzDoQARIFCPNGEAEaEURTUk0tMTU5MC0ycjIyNjQzCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNTkwLTUwcjIyNjQ0CiMKBQjyVxABEgUInWsQARoTRFNSVS0xNTkwLVViZXpiYXNpYxi2DCiuFjIGCIO-YxABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Hersonissos Village","16577.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.8","3.8","688","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HERSONISSOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-village/pPBUNoh1llinx2L5pBlfb9AAogPlDUf3IAgiv7orBWGi52R_WI720AROaO6UFB25_okYEqBEVDQ1gwxbz50gZIwYEBUAFYvgJgA2oCQUlyIxwR1UmrBIrrFLkEERj8iCobr-lCAYjX8NgBARJjAQBjAQILRVKsIA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Mirage Bleu Resort","16661.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Все аэропорты","2026-07-20T17:43:27.152110+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pd1hRIoNwACOh4FsAkAd1yAAogdS6Kl5dn5WGeHBL9X4AI6Ugblq5LN0hifLHwNnzXNwAqBEdSQ1Mwxbz50gZIlYIBUEFYfmADckFcChcEFQBYAVYCHdIEDwxA7AFewPwBS3hhAFvrHVLXSFMATNf4TAH4-TUN0vHOCCAAUcunybGiAgESYwECYwECC8Y-np0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
