"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Ilyssion Grecja, Rodos, Pefki","10847.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.0","3.0","677","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Ilyssion.jpg","https://fly.pl/wycieczka/grecja,rodos,pefki/ilyssion/pJlRfOCnz7uENpmrXlaFv2AAogrH6gvkd_KG7548hT-gFHOo7ZClyRPGB2Arvp4kCTAcMqBEVDQ1gw_cTk0wZI31RQAVj_AmACagJBSXIgHBHMArkEgb0VqwQFGK3EJRvK2wYB85bbxQECEmMBAguFnMfG/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","pefki","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Miramare Eretria Grecja, Evia, Eretria","11551.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.4","4.4","263","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Hotel-Miramare-Eretria.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/miramare-eretria/pnO3V52Ww_HRTQuCDbLbx9AAoghTkhCyG-__yGGEaan7vKGnHyNtWbv_u19VQI5HRUAaUqBEdSQ1Mw_cTk0wZIn1pQQVj_AmADcj5cChcEFQBYAVYCHakGDx1ABFLqZlMAW5gaXr57S3hhAEzy5DkB0p1LDYPJzQggAFGci6fUVwESYwECYwECBjXJz4U/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|evia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Evia Riviera Resort (ex. Amarynthos Resort) Grecja, Evia, Amarynthos","11570.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.7","3.7","172","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Evia-Riviera-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/amarynthos-resort/pBmaIuR7MlJKR80LPC1XXWAAognNMiADhn3N69DcXf4Ou4fidqbiVa4JbxNzFUl2GmZaoqBFJOQlcw_cTk0wZIslpQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQ4XAFgBCgRAxAcR8zYZ0SBSqg5TABCAREvOUmEAHaf-QA9YILrMkQkNAAIMYwECC1MUuVA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|evia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","11738.0","24.08.2026 - 07.09.2026","15 dni/14 nocy","3.7","3.7","2001","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/piq4jM3uuQb5C_guuT8DwHAAogBAqt6xE1y3cHAEDiD48K-DMp7N0VpxAr-2Mh_YS-8sAqBEdSQ1Mw_cTk0wZI2ltQQVjPAmADckFcChUDFwFYAVYCHfEFDx1APFuWgAFLr0thAF77MFKRE1MATNrSOQGo-kUNquzSCCABUZTKpe3eAQESYwECYwEDCx68i8o/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-24","2026-09-07","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","11759.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pApl-Z-rD663AGIwb5Q4wHAAogD_wQv3lQToQHbfWvKDQBeYNdHpYkTzEauu_H6N5MOy8qBEdSQ1Mw_cTk0wZI71tQQVj_AmADckJcChcEFQBYAVYCHa8CDxxA_wNbloABS4NMYQBepzBShR5TAEzkxzkBzf9MDYnnywggAFG53KPL5wEBEmMBAmMBAguoPGpZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","11759.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.1","3.1","846","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pxJ1vI2YqXaiTBXlxcaSPHAAogNt_6P8iwnTOh_fN7Ml9CtQAAAAD8pQQAE6YEAA4AFQAqBFdFWlkw_cTk0wZI71tQQVj_AmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVpQYYwwER1ylAhUtMgi9PAEvRIlAAG67MAR3arA8gFw3Hg8IJARJjAQtjAQIKCcutUg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","11971.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pehiIW-qkXgcHNjfdtpBoIAAog0puVwAFXgC3W9dNxCLjgwtYI1gEgRMro42G3sP21WGgqBEdSQ1Mw_cTk0wZIw11QQVj_AmADckBcChcEFQBYAVYCHakEDyFAgAJS43dTAFuzCF6qfEvJSGEATKGdOQGM6U0Nyf3KCCAAUZHooZ1lARJjAQJjAQILN9c0WQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Blue Waters Grecja, Epirus, Kanali","12127.0","24.08.2026 - 07.09.2026","16 dni/14 nocy","4.7","4.7","170","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pm5jrTWCfmNSpoyQ1b5i5eAAogD2QDLU7a98AYNjAgeHwfRz6M-dlj2s8FOSY-KJO3qUEqBEdSQ1Mw_cTk0wZI315QQVjPAmADckNcChUEFwBYAVYCD8wBHcEBQL0DS5nMAWEAXqcwUuUCUwBbxhxMv8Y5AeaGUw3t38UIIABRwrfY4dEBARJjAQJjAQILdM5Fgw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-08-24","2026-09-07","16","14","Все аэропорты","2+1","grecja|epirus|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12138.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pu-zUUYOMZ3fD_UwoiDBd4AAogzhsEtRMRh4n2dR8RVUV-kdYI1gEgRMro42G3sP21WGgqBEdSQ1Mw_cTk0wZI6l5QQVj_AmADckAXDhUAWAFWAlwCHacEDyFAgAJS43dTAFuzCF6qfEvJSGEATKCdOQGP700Nx_fKCCAAUeLjvp1lARJjAQJjAQILm-OwMg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","12146.0","24.08.2026 - 07.09.2026","15 dni/14 nocy","3.3","3.3","986","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pfb662SYN7WXCGD8tbReE9AAoghqXv7PqtjPsfcNNcbD7gGBjNdJnBC05Zi5uoEkIV3I0qBEJWQkUw_cTk0wZI8l5QAVjPAmACagJBSXIgHBHdfRuT8DwY0_wQuQTL0iqrBAMBodrn0AICAGMBAgXy1MKZ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-24","2026-09-07","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Horizon Beach (Stalida) Grecja, Kreta Wschodnia, Stalida","12257.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.6","3.6","1173","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HORIZON-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/horizon-beach-stalida/p6dwC2o0HLUaIxz-2QroNRAAog4YojRVzvHGWGuAtGf6FOR02hXenbFjLHaRTBm4Aji4EqBFZJVFgw_cTk0wZI4V9QQVj_AmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS48YYQBMosw8II7olQkNAFHE5cGNjQFPzKgdXYTAxd5VAg5jAQIK6tQyNg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort) Grecja, Riwiera Olimpijska, Leptokaria","12275.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","579","tripadvisor","Все аэропорты","2026-08-10T00:59:40.247225+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/p577mOj76P2hPOobrEPzJ_AAogbJ_5jaoSg-O-14rnr_pMmXp8MZJLovbAxIOq8OqcOt8qBFJOQlcw_cTk0wZI819QQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEeA2GeUgEJxSUuhvUwBLxCphAB22y0AP5QEg27aRCQ0AAgxjAQILF1iGZQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
