"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kronos (Platamonas) Grecja, Riwiera Olimpijska, Platamonas","10997.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","121","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Hotel-Kronos.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/kronos-platamonas/p1xadeoHBZDt_MYrcdq8NyAAogLBrjKec7xJn7PF_M_gYz7XKg4X1tIckjKn990UHio6gqBEdSQ1Mw77GJ1AZI9VVQQVgvYANyQlwKFwQVAFgBVgIdrgIPHECABFuEgAFLlUxhAF6nMFKFHlMATKDBTQGohDkN6-jLCCAAUdSCucvnAQESYwECYwECC12xo98/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort) Grecja, Riwiera Olimpijska, Leptokaria","11222.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","580","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/p3nPuINSMyNJC9Gxhz1XISAAogbJ_5jaoSg-O-14rnr_pMmd7CczxfbHm6r9BUD4MMpf4qBFJOQlcw77GJ1AZI1ldQQVjXAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEeA2GeUgYc9GSwAQzQtS6G9TAB2g9kAP8wMgp7SRCQ0AAgxjAQILQmX4vg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","11332.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.5","4.5","40","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pTSsPI3hkhiVYHetNodMokAAogmQ6bUEV_d-6oDPsi90OSFYNdHpYkTzEauu_H6N5MOy8qBEdSQ1Mw77GJ1AZIxFhQQVjXAWACcj9cChcEFQBYAVYCHa8CDxxA_wNbloABS4NMYQBepzBShR5TAEzgyTkB0f1MDYnnywggAFG53KPL5wEBEmMCAmOH1K8K/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","11429.0","26.08.2026 - 10.09.2026","16 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pNn2MnQf5zRlWx9FOZJKR3AAognW1TF2aDqXdgr-6CbG7DWHt1GNC4w_Av1mM6UNY1XioqBEdSQ1Mw77GJ1AZIpVlQQVjXAWADckBcChcFFQBYAFYCHfEBDyNAtgRS43dTAFuzCEuDTGEAXqcwTOXnOQGlq00NtbnLCCAAUZHooZ1lARJjAQJjAQILhjfdKA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-26","2026-09-10","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-10|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11486.0","26.08.2026 - 10.09.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pHQUiWxeoOOWuojhsnpPQ-AAog46N-0egmkK6iPrwimcXaIHt1GNC4w_Av1mM6UNY1XioqBEdSQ1Mw77GJ1AZI3llQQVjXAWADckAXDxUAWABWAlwCHe8BDyNAtgRS43dTAFuzCEuDTGEAXqcwTOXnOQHRsU0NibPLCCAAUeLjvp1lARJjAQJjAQILLjxC1Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-26","2026-09-10","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-10|14|Все аэропорты|2+1"
"Miramare Eretria Grecja, Evia, Eretria","11524.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.4","4.4","265","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Hotel-Miramare-Eretria.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/miramare-eretria/pBlmEMvf8Z6y91jdz8HKRYAAoggD1mqZhjNY80XQt1PxCrrnHyNtWbv_u19VQI5HRUAaUqBEdSQ1Mw77GJ1AZIhFpQQVjXAWADcj5cChcEFQBYAVYCHakGDx1ABFLqZlMAW5gaXr57S3hhAEzt5jkB15tLDYPJzQggAFGci6fUVwESYwECYwECBirlCVM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|evia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Saint George Palace (Agios Georgios) Grecja, Korfu, Agios Georgios Pagon","11546.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.1","4.1","1370","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Saint-George-Palace.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios-pagon/saint-george-palace-agios-geogrios/p02vWOP70wIGeT2kNsp704AAog7paiFGnnRgV1obwwoX10clgNR6jwyNYqFL385iKeDL8qBEdSQ1Mw77GJ1AZImlpQQVifAmADckBcChcFFQBYAFYCHfcEDyhAqwFSn3dTAFuRIEvpNGEAXqcwTOXnOQGTm0YNysnSCCAAUZHskOdkARJjAQJjAQMMXWEHsA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-georgios-pagon","2026-08-29","2026-09-13","16","14","Все аэропорты","2+1","grecja|korfu|2026-08-29|2026-09-13|14|Все аэропорты|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","11623.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/pLG_wcA47p8zLfllYj5R7OAAog2Chy2enHVusM53F7RaBbO6Qb04FmaunbkYafjwZXheEqBFJOQlcw77GJ1AZI51pQQViHAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEb88GZYbELdmUslQUwBLuDVhAA_r-z8dmwMg8oSSCQ0AAgxjAQILeAIx5A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-08-28","2026-09-11","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-28|2026-09-11|14|Все аэропорты|2+1"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11645.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","3.2","3.2","206","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pUfWZzBIp84ELC7-gqkqC8AAogSPDd6tLRknIGGMOgfXT4ngXybRMnvBcaDploCLj3dFoqBFJOQlcw77GJ1AZI_VpQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEfALGdZLYc5GSwAQqA5SjW1TAB2k9kAP9AMg7rSRCQ0AAgxjAQILuzhWWQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-02","2026-09-16","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-09-02|2026-09-16|14|Все аэропорты|2+1"
"Blue Waters Grecja, Epirus, Kanali","11869.0","24.08.2026 - 07.09.2026","16 dni/14 nocy","4.7","4.7","199","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pgZ6AX-bIhmfOSPtK-r5KYAAogJo3jsNB41lxFAFKGFud2-D6M-dlj2s8FOSY-KJO3qUEqBEdSQ1Mw77GJ1AZI3VxQQVinAWADckNcChUEFwBYAVYCD8wBHcEBQL0DS5nMAWEAXqcwUuUCUwBbxhxM-r9NAauNPw3t38UIIABRwrfY4dEBARJjAQJjAQILj89q1w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-08-24","2026-09-07","16","14","Все аэропорты","2+1","grecja|epirus|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Argile Resort & SPA (ex. Cephalonia Palace) Grecja, Kefalonia, Kounopetra","11891.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","3.7","3.7","608","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/pBPcw2hiIJNhqntyOEklghAAogMg8RTUk70PHC1wcbbJ_F1h39DWiVtWQFovUT6mY3GmMqBEdSQ1Mw77GJ1AZI81xQQVhHYANyQVwKFwQVAFgBVgId0AIPJEDWA1K2iwFTAFvTDUuQM2EAXqcwTKXfTQGU9zMNgPbQCCAAUZq9wft0ARJjAQJjAQMLP2Ilxg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-08-20","2026-09-03","15","14","Все аэропорты","2+1","grecja|kefalonia|2026-08-20|2026-09-03|14|Все аэропорты|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","11933.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","3.3","3.3","991","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/p9f0aLL1a0BuEdQqOEgL9zAAogCoqVbDn6OptlV-Axv4od1rxKA8KHFc-EwYTMR4nX3HoqBEVDQ1gw77GJ1AZInV1QAVjPAmACagJBSXIiHBG9MKsEkboVuQT40QIbgZEqGJr8AQGAw6_7AQIAYwECBR45prA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-31","2026-09-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-31|2026-09-14|14|Все аэропорты|2+1"
