"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","12421.0","22.07.2026 - 06.08.2026","16 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/p6jzpE-4Cj6YSLissnxLo0AAogKwS6BVoU76_lXx4uYDtlRRsSWZxABpkYvzMO27r3xHEqBEdSQ1Mw-_L20gZIhWFQQVgpYANyQFwKFwUVAFgAVgId9QEPDkDHBFLjd1MAW7MIS4NMYQBepzBMkuBNAemyOQ3cuMsIIABR-eihnWUBEmMBAmMBAgsOOnOV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-07-22","2026-08-06","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-22|2026-08-06|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","12680.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pceYVWp0YRhIaxbdYwd6nRAAogErQlgsffmCxtrU0pTkUfwsx2B2bxdId7r-JTfrphI5IqBEdSQ1Mw-_L20gZIiGNQQVjRAWADckJcChcEFQBYAVYCHbQCDwpAjARbloABS4NMYQBepzBShR5TAEzMyjkB3fxMDbDmywggAFGa3aPL5wEBEmMBAmMBAguymSe-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12909.0","26.07.2026 - 09.08.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pFXGCDLGUWKG76gpU1AmWBAAogFUE1c-0E6ckgqMGo3y98VikdGRdjrME5fzhN0rqTRAsqBEdSQ1Mw-_L20gZI7WRQQViJAWADckAVDhcBWABWAlwCHcEBDxNA9ARS43dTAFuzCEuDTGEAXqcwTJLgTQHysTkN17nLCCAAUcbkvp1lARJjAQJjAQILa6PZpA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-07-26","2026-08-09","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","12918.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","3.6","3.6","305","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pXetoNIGm_W4KUYLf4tMVBAAog2r1a3Slsf3X8Fon5jTlbTQAAAAB8yQQAjckEAA4AAQAqBFdFWlkw-_L20gZI9mRQQVhZYANqCFdpenogQWlyagQwNTU1agQwOTUwckGeAZMBlAEfAAIBHAAWBBcJEuYDFZwEGMgBT-Z0TABA4wJL58UBUAARoCQbyjAdivcPIBEN57vBCQESYwENYwECDFxZzZI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Stefania Beach Grecja, Evia, Amarynthos","13194.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","3.6","3.6","107","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Stefania-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/stefania-beach/pIOAtZeahr2cSGmpSHFd-tAAogpCq8lzQ9whKMJKDkM49FMfoTdbTM2Hdd2GB7Yym_oV0qBFJOQlcw-_L20gZIimdQQVgpYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQ4XAFgBCgRAxAcR9TYZzyBSqg5TABCHREvHUmEAHZn-QA9ZIO3LkQkNAAIMYwECC9maAaM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-07-22","2026-08-05","15","14","Все аэропорты","2+1","grecja|evia|2026-07-22|2026-08-05|14|Все аэропорты|2+1"
"Semiramis Village Grecja, Kreta, Hersonissos","13228.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.4","3.4","873","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Semiramis-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/semiramis-village/pTALPEkR3-abvPcT-xCzrqAAogGTZKojvgGv9J19L0OnkncGHBw62UGCXrr35X1OKQDZsqBEJWQkUw-_L20gZIrGdQAVjJAmACagJBSXIjHBH-jwEb5Lc9GLHhEbkElqEmqwSqzQQBtJ_C5gICAGMBAgg8yIXE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Kolymbia Sky Grecja, Rodos, Kolymbia","13257.0","27.07.2026 - 10.08.2026","15 dni/14 nocy","3.6","3.6","163","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Kolymbia-Sky-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/kolymbia-sky/p7rzJHHc72J-smK8FOpa2cAAogmZSBpjoGU_0srUSnMKdZnqdFh9v0MKlMNVs65PkCYhcqBFZJVFgw-_L20gZIyWdQQVihAWACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFKRE1MAS7g1YQBMtac5Dd7bmAkgAFG7pLHt3gFP34wiXaDsh-YqAgxjAQILlWz4xw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-07-27","2026-08-10","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-27|2026-08-10|14|Все аэропорты|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","13476.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.3","4.3","50","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/ptVX5FxRPCHAo_rnW2LEHzAAogjKWuEaxnFd3Nynmq66GtsjR0c1USOenKIdu6zpu8hS4qBFJOQlcw-_L20gZIpGlQQVhxYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahc0MDIsNDAzLDQwNiw0MTcsNDczLDQ5OXI4nwGeAZQBFQ4XAFgBCgRAxAcRlzIZriUQjjdS9ooBUwBL6CVhAB38gEEPNSC8hpEJDQACDGMBAgtVC7or/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","13657.0","02.08.2026 - 16.08.2026","15 dni/14 nocy","3.8","3.8","411","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pVM8PvRpzbqC_QeVwktJikAAogTS_v_Lgv7_RaFZFnYxH_nPdvf-Nzh5nIjoGiqFEi700qBFZJVFgw-_L20gZI2WpQQVixAmACckIaAFwKFQQXAFgBQI8DW5eFAVP8P1IAYcMKSwBepzBM_e85IKrcmAkNAFGkgbmNjQFP6_ncpxNdlMvltggCDGMBAguvhdrV/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-08-02","2026-08-16","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-02|2026-08-16|14|Все аэропорты|2+1"
"Evita Resort Grecja, Rodos, Faliraki","13704.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.1","4.1","4368","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pVKV4aOsEd5j3AjSiD0JrbAAog_o53LKexZ22T7BRACyLKlQAAAADnfwQAA4AEAA4AAQAqBFdFWlkw-_L20gZIiGtQQViBAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIR4UlL8gdQAEy4Q08AG-mzAR3StQ4gHA34zsIJARJjAQxjAQILXvGbTw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","13711.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","3.7","3.7","1989","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pfQmhXLH99J2M8oOzeqhihAAogFIfeavix_jEkGNhOTBX3g39ARyGiCXovGXYUQZZdbE0qBEdSQ1Mw-_L20gZIj2tQQVhZYANyQVwKFwQVAFgBVgIdUw8RQOYFW5aAAV6qfFKRE1MAS_4EYQBMgshNAc-nMw35w9EIIABR-cql7d4BARJjAQJjAQMLlOhpog/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Pelagos Zante Grecja, Zakynthos, Tragaki","13757.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","3.5","3.5","10","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/pTVPKAlVFZnduVGtGsap1rAAognIslDDt7VoVfnSC-BOwX-oddAnzDN9HoL0gTiBqvR08qBFZJVFgw-_L20gZIvWtQQVhZYAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58S8lIYQBS8R5TAEzHiDkN2NuYCSAAXYH58tOJAlHD8tLdGE_Z1yACDmMBAguKMP-1/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Planos Beach Grecja, Zakynthos, Planos","13870.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","4.0","4.0","599","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/poZdxk80ddXN6txy4U_XLQAAogdNO1JMNsbj16IoBXUniOeS3xrAz8fsCj1qt4MHpkbRMqBEdSQ1Mw-_L20gZIrmxQQVhZYANqAzAxNWoDMDM1ckGdAY8BXAoVBBcAWAFWAkDKBluWgAFLg0xhAF6nMFK6Z1MATNf4TAH-uUANyrHECCAAUbaL0rGiAgESYwECYwECDJZNu6E/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Sokol Resort Grecja, Kreta, Plakias","13886.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.3","3.3","20","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/SOKOL-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,plakias/sokol-resort-12/panF7ybPX4uIyHhWUt3wIOAAogcVFqBlLeL7vy9hZQHmRT4VP1vFmzaya4NtSCfnj5q3cqBEJWUFIw-_L20gZIvmxQAViRA2ACag1BbGwgaW5jbHVzaXZlciAcEYQ1G5XvBRiIhw65BOmFEqsEBwHajbHeAQISYwECC4bui28/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","plakias","2026-08-06","2026-08-19","14","13","Все аэропорты","2+1","grecja|kreta|2026-08-06|2026-08-19|13|Все аэропорты|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","13905.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","4.4","4.4","433","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/paRn-R29pQDmZJPKKo0QztAAogr7a2SScYvb5_R6BDc0OZuLNe9j1pnonO8YnwRs7R30YqBEdSQ1Mw-_L20gZI0WxQQViBAmADagMwMTZqAzAzNnJBnQGPAVwKFQQXAFgBVgJAygZbloABS4NMYQBepzBSumdTAEyXgTkBmplQDfXJyAggAFHJ2MixogIBEmMBAmMBAgsx6bQc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Sunshine Corfu & Spa Grecja, Korfu, Nisaki","13957.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","3.4","3.4","1628","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/phVc_m_1SAFDv5iPfp8YtiAAog4B-C__6UUkUj9GQ7ScSkEbb43jEMhKJ7vTMvLZC7QzIqBFZJVFgw-_L20gZIhW1QQVhxYAJyPhoAXAoVBBcAWAFAjwNT3HpSAFvjCGGXTEsAXqcwTIHwOSDZ25gJDQBP3c375mRR5usWXfKV1IREAgxjAQILAELG4w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|korfu|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
