"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Creek Hotel and Residences","10451.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.8","4.8","219","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pnmV84uP0SvV5LFft7BMqTAAoghT2A5FavS3UOnttpsdm2j39L0XX6jUmLgAaeS7VWiWEqBEVYSU0w9PKx1AZI01FQAVg2YAJqAkFJciEcEf71BrkEo8U9qwQdG8WARBj68UIBuLK5iwwCAGMBAgupwa9N/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Novotel Marsa Alam","10457.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.5","4.5","3656","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pxh6nI6cQpsWBbIf-jyuEzAAog-BNYUsk9r7Kb8tih2sxTpJLyLRuKXHVpQVHudSgpvccqBEVYSU0w9PKx1AZI2VFQAVjWAmACagJBSXIhHBGvoQa5BLidPqsEHRvhtCwY5v8uAenC0o4IAgBjAQINWAeGdw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10457.0","04.09.2026 - 18.09.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/p6zAPPQsNGg-qb3RYcoFybAAog9GIFveE97s0i3jY4ReH0Bk_ESwlG75SL5iOFJ1SQUCEqBFZJVFgw9PKx1AZI2VFQQVj2AWACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMiqE8DZbolQkgAFGHnsX23wFP9_0GXZz4r_klAg5jAQINbD4_Rg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-04","2026-09-18","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-04|2026-09-18|14|Warszawa|2+1"
"Fantazia Resort","10732.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p83DEUGKroI45jpZjpGHBkAAogHJDVvqNHkDOdrqnHGf-DMwAAAAD0hQQAApIEAA0AAQAqBFdFWlkw9PKx1AZI7FNQQVhmYANqCUVudGVyIEFpcmoEMDkyMHJCngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBBHnD0C9YVDTUUzjRE8AS7EvG6VJHcf7DiCOGA3bq8IJARJjAQ5jAQIFbQzlWw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","10857.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/p49unpGziiBMSHkrn-8RgZAAoguKHM8v8yudbrxLCq6lMPnHKDo7cgvbvWX3US-40rfXoqBFZJVFgw9PKx1AZI6VRQQVjWAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMyrQ5DdrUmAkgAFHmi7_23wFPkJANXZz4r_klAg5jAQINbWuXeQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Sirena Beach Resort & Spa","10933.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pBeQb9LIFeR8GP9WSRbHh2AAog3cn6jm33_ZO960X4vLBl7XjsAZ_yLMPYi40JHvuMNkkqBEVYSU0w9PKx1AZItVVQAVhmYAJqAkFJciEcEbGhBrkEoJ4-qwQcG5W0LBjj_y4B1JvSjggCAGMBAg35k-gV/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-13","16","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa","10957.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pe3ITsnlZ6Op2_RRA5dbGFAAog7TUTUBvtk8DIxzdLySbUAAAAAAD0hQQAApIEAA0AAQAqBFdFWlkw9PKx1AZIzVVQQVhmYANqCUVudGVyIEFpcmoEMDkyMHJDngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBBGELkCgQ1DTUUzjRE8AS7EvG96BAh2Oww0gjhgN26vCCQESYwEMYwECBbi1iQk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","11266.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","2733","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/po3GUTTrNh9AWEK9EOyiXnAAogWnl8UuPpVz6Uug6yKiU47wAAAADeggQA-4IEAA4AAQAqBFdFWlkw9PKx1AZIglhQQVh-YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRqgESvAIV2gUYlQMTuQFAhXNMyzJPAEuckwFQABu2SR2g9Q4gHQ3jycIJARJjAQ5jAQIFUAA9ng/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Seven Seas Jolie Bay","11385.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","1494","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pLoGbfYrTlGL7fmqSTp0sFAAogxc9-KBBUi93hzc4wCxkPpAAAAADeggQA-4IEAA4AAQAqBFdFWlkw9PKx1AZI-VhQQVh-YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEWABwAFw0S5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABHIPx2O_w4gHRv_v3kN5InJCAESYwEMYwECC5rgJD4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Lazuli (Marsa Alam)","11457.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","1081","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/p5QEBmXyDEwem-ohmBzwuGAAognVq846xM32rc_lWX8CFLdnKDo7cgvbvWX3US-40rfXoqBFZJVFgw9PKx1AZIwVlQQVjWAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMyrQ5DdrUmAkgAFG-86z23wFPuKgfXZz4r_klAg1jAQIMmBG1fA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Pickalbatros Vita Resort Portofino","11491.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.9","4.9","752","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p0zri0AsiDPn2B-d0F8c3jAAogc3B0ZwblmdkFhOfrKqQhw4x6ndSWQ5t0IJtpuPEUJmEqBEVYSU0w9PKx1AZI41lQAVgGYAJqAkFJciEcEbChBrkEtZ0-qwQdG-20LBjl_y4BupvSjggCAGMBAgxw-Eb3/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-25","2026-09-08","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-25|2026-09-08|14|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","11511.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.9","4.9","1586","tripadvisor","Warszawa","2026-08-24T17:03:47.739225+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/p9D6QlFzdHCtAW5RH3mxlrAAogUpUScMiXbjl8U2iVCHjzcIx6ndSWQ5t0IJtpuPEUJmEqBEVYSU0w9PKx1AZI91lQAVgGYAJqAkFJciEcEaT2BrkEwcg9qwQdG4OQRBio6kMBzZXrlQwCAGMBAgwFaguj/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-25","2026-09-08","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-25|2026-09-08|14|Warszawa|2+1"
