"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Parrotel Lagoon Resort","9009.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.1","4.1","1824","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/px_Bct77S6VFjyPE0u2lpIAAoglN3tht0aQgGSeoUxFLU93VLAlU3bUriAmvrrbt-p68UqBEpPSVAwmajU1AZIsUZQQViKAWACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkNvfyXCSAAAaO8lMnFiMygMAIOYwEADVSNPHI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"IL Mercato Splash Aqua Park","9973.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.4","4.4","2248","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pIDk2Ms1VeE7GBQdYcIZMsAAogyK3R0wXF1UE9KC9A_lH8gVLAlU3bUriAmvrrbt-p68UqBEpPSVAwmajU1AZI9U1QQViKAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNvfyXCSAAAYzejNDEiMygMAINYwEACyC6318/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10057.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pbuyRth2VsrbsBNUIAGqW5AAogjnSXyGLRC8XQW6uyglpRoXKDo7cgvbvWX3US-40rfXoqBFZJVFgwmajU1AZIyU5QQVi6AWACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMzbQ5DdfUmAkgAFGDnsX23wFP8_0GXZz4r_klAg5jAQINUXP0-A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Ecotel Dahab Bay View Resort","10379.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.4","4.4","1230","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/p5YOKcUjgvjaIpM-o7Mf4qAAogDte7oCU9PhRJZzBhNtOfRwAAAACVhAQAs4QEAA4AEgAqBFdFWlkwmajU1AZIi1FQQViaAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdL5AiAeDf3GwgkBEmMBDGMBAgUjDqZn/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|dahab|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","10387.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","4.3","4.3","5710","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pbl7kv3Te_L2RxmGPz2eqaAAogUfw_t7RWj4qr7rJA3if9RXlkqhFrosyW3xb84pbWEKsqBEVYSU0wmajU1AZIk1FQAVjiAmACagJBSXIhHBGroQa5BL2dPqsEHRuatCwY5_8uAZKk0o4IAgBjAQINLMfEeA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-15","2026-09-29","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-29|14|Warszawa|2+1"
"Retac Qunay Dahab Resort & Spa","10468.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.3","4.3","1708","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pakFz_MHoW3h8sEwFZrbshAAogaYjHUiP2my3qB9g9uPSD41LAlU3bUriAmvrrbt-p68UqBEpPSVAwmajU1AZI5FFQQViKAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNvfyXCSAAAYrS1JDFiMygMAINYwEACxJcL9I/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|dahab|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Sea Star Beau Rivage","10716.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","4261","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/phBHc1-95l4ESSkcTY_kgFAAogBxnzN4McahGCwhKRgKcf6gAAAADgggQA_YIEAA4AHQAqBFdFWlkwmajU1AZI3FNQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEaYBEsACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd2L4PIB0b5-wjDc3dngkBEmMBDGMBAgVsmaBb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","10847.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","3.8","3.8","319","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pRGUD7zJBVxbNLpsjjD5PWAAogDMzrR9iJSSW0yhRwXrgWA1LAlU3bUriAmvrrbt-p68UqBEpPSVAwmajU1AZI31RQQViKAWACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Db38lwkgAAGbwty4w4jMoDACDWMBAAz0m_MP/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Jaz Neo Naama Bay","10897.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.7","4.7","4816","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/pYLoD1BfLI4SOMJa6RsW8yAAoggym6YnPjYGJ5zhspmCUMOgAAAACVhAQAs4QEAA4AEgAqBFdFWlkwmajU1AZIkVVQQViaAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHa7NBSAeDf3GwgkBEmMBDWMBAwWob37s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Xperience Kiroseiz Premier","10963.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.5","4.5","980","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pdyTuyfewAP5IQEGZ4QtjHAAogc5qsI0a47M53bgGd0dOQ4lLAlU3bUriAmvrrbt-p68UqBEpPSVAwmajU1AZI01VQQViKAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoNvfyXCSAAAY7A_LC0iMygMAINYwEAC_WlJH0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","11057.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","4.3","4.3","4033","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pAOyqfN20J-0EHE-TEUaz1AAogoaSLv0hgB0hIGLHFzdsHukMU0sWdTCEYiynORTnz9z8qBFZJVFgwmajU1AZIsVZQQVjqAWACckAaAFwKFQQXAFgBQI8DW6eGAVOnKlIAXq9PS-1DYQBM6LQ5IL7UmAkNAFH63uL7jwFP-aYKXZCE8_N1AgxjAQIL-gbhSA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-10","2026-09-24","15","14","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-24|14|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","11257.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","4.3","4.3","7430","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/p830SQpjMJWP8X0NzoMqiKAAogJ-VVglMivc8NTf-CJKNfQkMU0sWdTCEYiynORTnz9z8qBFZJVFgwmajU1AZI-VdQQVjqAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM6LQ5IL7UmAkNAFHQkOX7jwFPo_UHXZCE8_N1AgxjAQILYwa_ew/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-10","2026-09-24","15","14","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-24|14|Warszawa|2+1"
