"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"IL Mercato Splash Aqua Park","9747.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","2233","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/p4RrmLi2f5s1ODI6_xS4tCAAogodlmymwqAIFg5uXGFqZaLwAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZIk0xQQVifAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEecQQKthTKCiAU8AS8cjUAAbnDEd75APIB4NrMbCCQESYwEMYwECBcrqa5U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Siva Golden Bay Makadi","9811.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","845","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pC39r_YgWy9Y20L6rrkYhbAAogeUh2rJD3nWEoHqz9R-1PXH9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wnbGJ1AZI00xQAVjvAWACagJBSXIhHBHGuwa5BNv_PasEHRv15C8Yhto2AZaPtYsJAgBjAQIHq_Rczg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Retac Qunay Dahab Resort & Spa","9818.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.3","4.3","1708","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p1VUdOjPNdKcHY4dAp0IBlAAogHcIWaDfDspUiOI4j4uSOEgAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZI2kxQQVifAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEfw3QJY6TKCiAU8AS8cjUAAb1OICHbffDCAeDazGwgkBEmMBDGMBAgVARlFA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","10057.0","01.09.2026 - 16.09.2026","16 dni/14 nocy","4.1","4.1","1802","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p1pN6w9w2XLLHxFsXGi8QVAAogEUKbNGgAGYVL_O2o1dPwfD2W0x-JzD7DGSIQ8foPyEwqBFZJVFgwnbGJ1AZIyU5QQVjnAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBM3LM5DcHVmAkgAVG49YCz6QFPw_oTXYTO6rwcAg5jAQINn8cVFQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-01","2026-09-16","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-16|14|Warszawa - Modlin|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","10121.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","6956","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pstSClt8YdYu_YvtqLAGusAAog4mdu8WcWu_l5Q_uiwvhxNAAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZIiU9QQVifAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEXUS8QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQAB2Lwg8gHhu0znMN-PfOCAESYwEOYwECBgsLPjE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","10145.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","3.9","3.9","2631","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pfOgdhjh8WsBf4FXVUX8v8AAognPhI-USuosLanEdPhqskiAAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZIoU9QQVifAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJESsSuwMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABup9wMd4soLIB4NrMbCCQESYwENYwECBTVsE00/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","10153.0","22.08.2026 - 06.09.2026","16 dni/14 nocy","4.7","4.7","651","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pHps5jWjhDHGYomweP7Wm9AAogrfWStbfV2-PvLgk60WGVvJDYBDyfpxdw-PSKe2LLwfkqBEVYSU0wnbGJ1AZIqU9QAVh3YAJqAkFJciEcEeOyBrkE7Yw-qwQcG-rWLRje-TMB4ofT1AgCAGMBAg7HIO1H/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-22","2026-09-06","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-06|14|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","10389.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","4241","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pLUKbmqpe4LNDNuBYDQ1tUAAogBxnzN4McahGCwhKRgKcf6gAAAADeggQA-4IEAA4AAQAqBFdFWlkwnbGJ1AZIlVFQQVi3AmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEaYBEsACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd1r4PIB0b6ewjDfrcngkBEmMBDGMBAgVwGQ5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10443.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.5","4.5","5536","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pk9VvOL9ORUL4Icgbcc_45AAogaVPXdyVtXuaEQ6I-siYA8wAAAAATgwQAYa0EAA0AAQAqBFdFWlkwnbGJ1AZIy1FQQViPAWADahJFbnRlciBBaXIvV2l6eiBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFbwFGM8CE7ECEf5IQPMpUNNRTONETwBLsS8b5DEdp40PIM5UDfb0wQkBEmMBDmMBAgbNXFsq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier","10465.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","967","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pAMUJ5tX94JLip5pswRiC4AAogGoT9H0OXI1hh5IOf9xInhAAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZI4VFQQVifAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEcpqQMgHTKCiAU8AS8cjUAAbnDEd75APIB4NrMbCCQESYwEMYwECBfKq1dc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Safir Dahab Resort","10493.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","1484","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pYJaRppffH7wFuhZXZoH30AAogQyJuTJWlXzGHf5WaLutlEgAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZI_VFQQVifAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEdwhQLZQTKCiAU8AS8cjUAAbz4sDHby2DCAeDazGwgkBEmMBDGMBAgXTFtfs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland","10591.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","3121","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pIctaZoINGL_V82xR1jrX4AAog5bD_kaJOMDQ0iZsdUgap8QAAAACThAQAsYQEAA4AEgAqBFdFWlkwnbGJ1AZI31JQQVifAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEYgBEt4CGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbnDEd75APIB4NrMbCCQESYwEMYwECBaIZl8o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
