"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Palm Royale Soma Bay","19291.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.7","4.7","7140","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/piwuOf27gMbBAINdjd68-VAAogxovyOZUkmerz3ZijASjAzK2Nj6WJoGvHb3j6wPDpBHsqBEVYSU0w9Mz10gZI25YBUAFY7wFgAmoCQUlyIRwRj6EGuQSOmj6rBB0bu7ssGIyALwHw24CPCAIAYwECDQoaWAE/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Shams Lodge Resort","19459.0","28.07.2026 - 13.08.2026","17 dni/16 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/prlolHYe92PNVHTKFBfi4FAAogMFklFzRt83iLfZzrHGd0SKfM9TxeYnpgwwaJChje9WsqBEpPSVAw9Mz10gZIg5gBUEFYvwFgAmoDMDBmckObARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PS-1DYQARwIoBTKWCOQ2L-5cJIAABuqGQuJWGzKAwAg1jAQAMUJDDpg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-07-28","2026-08-13","17","16","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-28|2026-08-13|16|Warszawa - Modlin|2+1"
"IL Mercato Splash Aqua Park","19575.0","02.08.2026 - 16.08.2026","15 dni/14 nocy","4.4","4.4","2214","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pUsptYtji2eGQtRrXo7-BnAAogfSvaknw8x1v8V103XjwinairIEkpApsu5WO8TpZGVPUqBEpPSVAw9Mz10gZI95gBUEFYtwJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARHLF1LbCFMAS8cjYQBM5Yw6DdX7lwkgAAGJlfifhYnMoDACDWMBAAvOWY6K/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-02","2026-08-16","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-02|2026-08-16|14|Warszawa - Modlin|2+1"
"Steigenberger Aqua Magic","19627.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.6","4.6","10361","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/p6Mf8V9ZxDfoeBB45n3Vv9AAog8NCz1jnfYmouw8Lswa0owCzsddqMlWT-AJr_RmPXVRQqBE9BU0kw9Mz10gZIq5kBUAFY7wFgAmoDQUlsciEcEeuPAbkE-LsPqwQcG6L4CBj9pg0B9_iD_wECAGMBAgtWH6_B/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Jaz Elite Asteria (Hurghada)","19651.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.9","4.9","620","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pxIyTZivALQh9eMqaJfWfNAAogGB8ufi9hpVZMNmRt4IP9wK2Nj6WJoGvHb3j6wPDpBHsqBEVYSU0w9Mz10gZIw5kBUAFY7wFgAmoCQUlyIRwR6sUGuQSz9T2rBB0bnL06GMnGOwHilKmuCgIAYwECDFU9Fw8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","19717.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","4.6","4.6","1857","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pMDsoSzc6K_szYYWhjpaI1AAogBPxRjJUNxlM5GsP1oJ_9PKYCqhTe_n6MbchAIJ0eSLUqBEpPSVAw9Mz10gZIhZoBUEFY5wJgAmoDTUlvckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAEYwaXqM1S-1DYQBM5Yw6Ddf7lwkgAAGQvbjwlIbMoDACDWMBAAv-LRR3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-04","2026-08-18","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-04|2026-08-18|14|Warszawa - Modlin|2+1"
"Hilton Plaza (Hurghada)","19747.0","23.07.2026 - 06.08.2026","15 dni/14 nocy","4.6","4.6","4144","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pESeAtrE6KnI--h5p7VlonAAogixiwehGqsdBsldPRI3nrXO5NDLk6HnpoGIQ3DifDZswqBE9BU0kw9Mz10gZIo5oBUAFYR2ACagNBSWxyIRwRn48BuQTDvA-rBBwb6NkHGLm3DgHJ4oL_AQIAYwECBRVQ6jQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-07-23","2026-08-06","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-23|2026-08-06|14|Warszawa - Modlin|2+1"
"Jaz Royal Palmariva","19837.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pqDJvEhd8oQWSvwkTiwo9CAAogW9al5JRc4GoLjsqghpoLIE76qeMUbuzVLLNWba8sXdwqBEJWUFIw9Mz10gZI_ZoBUAFY7wFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSR_BSrBFABzMTdrwECAGMBAgvkg0eo/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Jaz Almaza Blu","19997.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-07-20T00:06:04.239525+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBJAZB/6d2b0aaef3fad164fc83046e3d58423011b3bbab07378933e5469c476895505f.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-almaza-blue-11/pJiIGNkkYTskIpS_G6m-aXAAog0jK1geznvuH54Mdr0_9FCyZB7Kmaam3c56mMGGIgwzUqBFZJVFgw9Mz10gZInZwBUEFYL2ACckAaAFwKFQQXAFgBQI8DU8mDAVIAW8YFXu52S-1DYQBMlaw5INXbmAkNAFHlu63ya0_KgSVd3PiA_ZkBAgxjAQILI4VVrw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","marsa-matrouh","2026-07-22","2026-08-05","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-22|2026-08-05|14|Warszawa - Modlin|2+1"
"Cardina Resort by Sunrise","11127.0","25.07.2026 - 09.08.2026","16 dni/14 nocy","4.0","4.0","1272","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/p_98VfuE4iKHxbPiYghN6NAAogeEs4ibsQ8g5P2y24z-TD4CDv-TuTJihDcUr9GdEWPN8qBEJWUFIw04r20gZI91ZQAVh1YAJqDUFsbCBpbmNsdXNpdmVyIBwRm1Abk-IEGKnjDLkE4e8TqwQeAZbEgcIBAgBjAQILWw4AMQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-09","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-09|14|Warszawa - Modlin|2+1"
"Amarina Queen Resort","11587.0","25.07.2026 - 09.08.2026","16 dni/14 nocy","4.7","4.7","1143","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p_nMSP03DgLNOVCp9cp3vpAAogcf_f1LgLokorJL8GzySlNFByF9MSu3MwWiJ_ZO3_meEqBFJOQlcw04r20gZIw1pQQVh1YAJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjeeARUOWAEXAApdQOsGEcYyGb0iEP1FU4B1UgBLsS9hAF_twiQd_80cDzsgxvaQCQ0AAg5jAQIFSRkPbA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-09","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-09|14|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","11657.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.5","4.5","5558","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pZ7CnSYRN6yj8XisntiVluAAogtGVDRxZAhR0UWiKheZTHo7_wroebgxU58eH0JDngafgqBFZJVFgw04r20gZIiVtQQVh1YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEySrDkN29uYCSAAUdOulPbfAU_Z7jddnPiv-SUCDGMBAgukN7E_/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","11857.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.7","4.7","4661","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pwbOH5WRikVdUSdwgjaYLiAAoglzoQG-KuXyo4c8nb92rXm7_wroebgxU58eH0JDngafgqBFZJVFgw04r20gZI0VxQQVh1YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEyUrDkN2duYCSAAUbqfxfbfAU_y_QZdnPiv-SUCDmMBAg3MmVfh/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","12057.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.4","4.4","2425","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pXYl8zNZSKF672ShNG94ezAAogq1_Vo5sXzRViSHQV_Fvs1b_wroebgxU58eH0JDngafgqBFZJVFgw04r20gZImV5QQVh1YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyUrDkN2duYCSAAUZ2Nv_bfAU-PkA1dnPiv-SUCDmMBAg3ldIH3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-25","2026-08-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-25|2026-08-08|14|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","12147.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","4.3","4.3","5595","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pJUJDzk7f6U2jO7FNj5lqvAAogUfw_t7RWj4qr7rJA3if9Rbf4_bqd5uQQkpGIo2KSdA8qBEVYSU0w04r20gZI815QAVjlAmACagJBSXIhHBGroQa5BLedPqsEHRugtCwY5_8uAc2j0o4IAgBjAQINoNIQ6Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-04","2026-08-18","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-04|2026-08-18|14|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","12451.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-07-20T02:17:54.168457+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/ptxpy8NF0DgfKz1-lSaU96AAoghT2A5FavS3UOnttpsdm2j62Nj6WJoGvHb3j6wPDpBHsqBEVYSU0w04r20gZIo2FQAVjtAWACagJBSXIhHBH-9Qa5BJ_FPasEHRvJgEQY-vFCAayyuYsMAgBjAQILAptezg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
