"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Siva Golden Bay Makadi","9917.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","847","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pMieMRNj9NXqcj-f6Rq8yqAAogFoGYsZndrVkT9VyNNUGAMcEf7HhctfjErhcl34the-8qBEVYSU0wycCs1AZIvU1QAVi_AmACagJBSXIhHBHGuwa5BLWCPqsEHRv94i8Yptk2AbyTtYsJAgBjAQIH5q0lig/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa - Modlin|2+1"
"Lazuli (Marsa Alam)","10057.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","1081","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pEGkWFrBTlxKm_EKpNbB1zAAogx-LK1LwaBVscNY1wEUTlDAa2A39RfLxoFEsIXRqD9osqBFZJVFgwycCs1AZIyU5QQVh_YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyH-kENzo6QCSAAUY30rPbfAU-6qB9dnPiv-SUCDWMBAgzIicoY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","10337.0","05.09.2026 - 20.09.2026","16 dni/14 nocy","4.7","4.7","657","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/peX1TxH9GdZu8UNPWj8wkPAAogrfWStbfV2-PvLgk60WGVvMhqAUuzHTtMLdydvrgizfMqBEVYSU0wycCs1AZI4VBQAVinAmACagJBSXIhHBHjsga5BO-MPqsEHBvo1i0Y3vkzAeaH09QIAgBjAQIOKex9Yg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-05","2026-09-20","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-09-05|2026-09-20|14|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","10457.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","5598","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pGpcdvkfLhUfUUlQY4wA0_AAogYe8iiuZ7IMJhwc7zZ5NFmga2A39RfLxoFEsIXRqD9osqBFZJVFgwycCs1AZI2VFQQVh_YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEyHoTwNzueVCSAAUeutlPbfAU_c7jddnPiv-SUCDGMBAgsbJ7qS/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Novotel Marsa Alam","10457.0","05.09.2026 - 20.09.2026","16 dni/14 nocy","4.5","4.5","3656","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pvOsKpgOctDSD2FRb7P5mtAAog-BNYUsk9r7Kb8tih2sxTpMhqAUuzHTtMLdydvrgizfMqBEVYSU0wycCs1AZI2VFQAVinAmACagJBSXIhHBGvoQa5BKOePqsEHBv3sywY5v8uAezC0o4IAgBjAQINOumtiQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-05","2026-09-20","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-09-05|2026-09-20|14|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","10566.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.5","4.5","4255","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pnOboTZEL_UTWl3gis_n6kAAogBxnzN4McahGCwhKRgKcf6gAAAADfggQA_IIEAA4AAQAqBFdFWlkwycCs1AZIxlJQQVi_AmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEaYBEsACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd174PIB0b6OwjDcbdngkBEmMBDGMBAgX7BWO_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-06","2026-09-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa - Modlin|2+1"
"Fantazia Resort","10732.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p83DEUGKroI45jpZjpGHBkAAogHJDVvqNHkDOdrqnHGf-DMwAAAAD0hQQAApIEAA0AAQAqBFdFWlkwycCs1AZI7FNQQVh_YANqCUVudGVyIEFpcmoEMDkyMHJCngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBBHnD0C9YVDTUUzjRE8AS7EvG6VJHcf7DiCOGA3bq8IJARJjAQ5jAQIF-Psq0A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","10884.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.5","4.5","2743","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pz_x-ng_0IvS6P9L10TEMqAAogbAlK6hsq5AYq4oqZfel6I9XpkUvFsEn-aJNqVkRT1VQqBEpPSVAwycCs1AZIhFVQQVgfYAJqAzExbXJCmwEUAVwJFQQXAFgBVgJAygZP4gFdAFKvqwFTABHGMF7pHkvtQ2EATOWMOg3s-5cJIAAB2Z7U4MSGzKAwAg5jAQANuWFS2Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-25","2026-09-08","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-25|2026-09-08|14|Warszawa - Modlin|2+1"
"Sirena Beach Resort & Spa","10933.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pBeQb9LIFeR8GP9WSRbHh2AAog3cn6jm33_ZO960X4vLBl7XjsAZ_yLMPYi40JHvuMNkkqBEVYSU0wycCs1AZItVVQAVh_YAJqAkFJciEcEbGhBrkEoJ4-qwQcG5W0LBjj_y4B1JvSjggCAGMBAg1VtTXF/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-13","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","11057.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","4132","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pXOt4B44861P8CmN-j5UteAAogW3ujgQLekozHN08CIg_Nlga2A39RfLxoFEsIXRqD9osqBFZJVFgwycCs1AZIsVZQQVh_YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzHjT8NjvuSCSAAUeHpwPbfAU_msgtdnPiv-SUCDWMBAgy8erfc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","11266.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","2733","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/po3GUTTrNh9AWEK9EOyiXnAAogWnl8UuPpVz6Uug6yKiU47wAAAADeggQA-4IEAA4AAQAqBFdFWlkwycCs1AZIglhQQViXAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEaoBErwCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbtkkdoPUOIB0N48nCCQESYwEOYwECBcZOcnk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Seven Seas Jolie Bay","11385.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","1494","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.678209+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pLoGbfYrTlGL7fmqSTp0sFAAogxc9-KBBUi93hzc4wCxkPpAAAAADeggQA-4IEAA4AAQAqBFdFWlkwycCs1AZI-VhQQViXAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8djv8OIB0b_795DeSJyQgBEmMBDGMBAgtqBthc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
