"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10788.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.5","4.5","5519","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pdDmxfgNhHfX-nGgA5urZXAAogaVPXdyVtXuaEQ6I-siYA8wAAAAATgwQAEYYEAA0AAQAqBFdFWlkwpsTk0wZIpFRQQVi3AmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEf5IQPMpTLaWAU8AS7EvUAAb5DEdp40PIP4FDcbDwgkBEmMBDmMBAgaR_2-n/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","11279.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.5","4.5","5588","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pT-uw9Xy44kR0vU9iE4Jn5AAog7TUTUBvtk8DIxzdLySbUAAAAAAATgwQAEYYEAA0AAQAqBFdFWlkwpsTk0wZIj1hQQVi3AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEdEvQKBDTLaWAU8AS7EvUAAb3oECHa29DSD-BQ3Gw8IJARJjAQxjAQIF0PDYtA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","11358.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","3519","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pgWm3SqDycGfrLEg9V6Nu3AAogbb0QiuXZH3FRQP0H1gHJVwAAAAATgwQAEYYEAA0AAQAqBFdFWlkwpsTk0wZI3lhQQVi3AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEfpXQPcaTLaWAU8AS7EvUAAdi78PIP4FG86NIg34taAJARJjAQ5jAQIG4aK6JQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","11507.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.7","4.7","645","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pLLE-UT4WMAyfjd0sy1GhwAAogrfWStbfV2-PvLgk60WGVvIx6ndSWQ5t0IJtpuPEUJmEqBEVYSU0wpsTk0wZI81lQAVjnAmACagJBSXIhHBHjsga5BIKMPqsEHRvU1y0Y3vkzAeGH09QIAgBjAQIOtHY0Xg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-25","2026-09-08","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-25|2026-09-08|14|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","11657.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","4.7","4.7","4670","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pBzEQuYUm0NuBbunWnE8LIAAogUOq0rM5uojXiURjD5EigRm3zC3HqgfMAl3PIGpGWNC4qBFZJVFgwpsTk0wZIiVtQQVifAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMhbQ5DcnUmAkgAFHZnsX23wFP8v0GXZz4r_klAg5jAQINMJeD8Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-22","2026-09-05","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-05|14|Warszawa - Modlin|2+1"
"IL Mercato Splash Aqua Park","11689.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.4","4.4","2230","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pNnC--2n9-_EpwCDUcQjIqAAogfSvaknw8x1v8V103XjwinZEDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZIqVtQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoN6vuXCSAAAe7YiNDEiMygMAINYwEACwl2d_k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","11698.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.4","4.4","3043","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pn-9vs7wwl2Ph1sS4ihbpEAAogpO_5qA_VnmKglGgHiPK14peK5T4EQIDchIhd3tjtZFYqBFJOQlcwpsTk0wZIsltQQVjvAWACagRCd2NkahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUOFwBYAQrQAUD4BRGzAhm6UhDBBlLnUFMAS5yTAWEAHdjyPw87ILmVkgkNAAIMYwECBY8IVqA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","11727.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.5","4.5","1205","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pjaXK11YMCTF5F-I9CRgiOAAogG6pSrfCbl5tZqOB6i-LIv5EDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZIz1tQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoN6vuXCSAAAYPPtJi0iMygMAINYwEAC-JgkoM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort)","11850.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","6389","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pYvdmJCIYPV96ABLeRqoBdAAogwvdRbq4ZM2-HAv4UZYA5EAAAAAATgwQAEYYEAA0AAQAqBFdFWlkwpsTk0wZIylxQQVi3AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcYiQKtQTLaWAU8AS7EvUAAbmbQDHfKKDCD-BQ3Gw8IJARJjAQ1jAQMFDzUapg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","madinat-coraya","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa","11857.0","25.08.2026 - 09.09.2026","16 dni/14 nocy","4.1","4.1","6098","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pWbrdD3hBKV_ua-C7aeua7AAoginse9pwUOpAi5tk3facgMQ04DenbmInJx2vPudWrLWIqBFZJVFgwpsTk0wZI0VxQQVjnAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBMg7Q5Dc7UmAkgAVGQ9oaz6QFPt_oNXYTO6rwcAg5jAQINPS4iPw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-25","2026-09-09","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-09|14|Warszawa - Modlin|2+1"
"Retac Qunay Dahab Resort & Spa","11882.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.3","4.3","1708","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pK_v6AGULqGyXC9HDlT-xPAAogaYjHUiP2my3qB9g9uPSD45EDpiPbafnBEDcKZm66CSAqBEpPSVAwpsTk0wZI6lxQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN6vuXCSAAAeCc1JDFiMygMAINYwEAC8Jf30o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Queen Resort","12016.0","22.08.2026 - 06.09.2026","16 dni/14 nocy","4.7","4.7","1144","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T00:58:13.328587+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pRNLdHl5_sdkXitw85JtuoAAogQU3qCp8bx3YLqW-q4aV50jkQzJrCK0wytrcgxpt4qcoqBFJOQlcwpsTk0wZI8F1QQVifAmACahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVDlgBFwAKXUDrBhHGMhm9IhD8RVOBdVIAS7EvYQBf7cIkHYfOHA87IJ_3kAkNAAIOYwECBdAJl9I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-22","2026-09-06","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-06|14|Warszawa - Modlin|2+1"
